tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025
run set		SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java
sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
jayhorn-recursive/Ackermann01.yml	false	false	3.822346	1.968050970999684	172.990464	false	1.67889	0.9103060880006524	109.563904
jayhorn-recursive/Addition.yml	true	true	4.265166	1.984459651999714	179.064832	true	1.804719	0.9314391929983685	122.593280
jayhorn-recursive/InfiniteLoop.yml	false	false	3.761224	1.8357449360000828	174.309376	false	1.583386	0.8557799480004178	112.156672
jayhorn-recursive/SatAckermann01.yml	true	true	14.66387	8.160262168999907	563.200000	true	8.984559	5.8376730759991915	352.387072
jayhorn-recursive/SatAckermann02.yml	true	true	10.297944	6.050384846999805	592.023552	true	8.708555	5.691691439998976	351.866880
jayhorn-recursive/SatAckermann03.yml	true	true	10.456903	6.146028771000601	588.906496	true	9.021043	5.852790285000083	352.550912
jayhorn-recursive/SatAddition01.yml	true	true	2.311205	1.0939327010000852	182.562816	true	1.802453	0.9768890779996582	116.142080
jayhorn-recursive/SatEvenOdd01.yml	true	true	3.748223	1.731980776000455	182.804480	true	1.730696	0.8839704040001379	96.129024
jayhorn-recursive/SatFibonacci01.yml	true	true	6.115338	2.5323538619995816	229.957632	true	2.098803	1.006794639997679	121.831424
jayhorn-recursive/SatFibonacci02.yml	true	true	3.222526	1.6335716889998366	115.200000	true	1.430904	0.7225184970011469	68.284416
jayhorn-recursive/SatFibonacci03.yml	true	true	6.900646	2.8351201440000295	250.830848	true	2.461576	1.1976109180031926	157.933568
jayhorn-recursive/SatGcd.yml	true	true	5.777436	2.5155933380001443	217.395200	true	2.026042	1.0117707760000485	108.167168
jayhorn-recursive/SatHanoi01.yml	true	true	10.688497	5.0417968000001565	547.045376	true	3.942936	2.2352237480008625	225.808384
jayhorn-recursive/SatMccarthy91.yml	true	true	8.944381	4.85624041400024	564.510720	true	6.249392	3.897713656999258	351.367168
jayhorn-recursive/SatMultCommutative01.yml	true	true	2.758142	1.2660352240000066	199.528448	true	1.805726	0.8844503879990953	99.987456
jayhorn-recursive/SatPrimes01.yml	true	TIMEOUT	900.704236	834.1306435830002	1815.703552	unknown	578.454378	501.61815267400016	735.244288
jayhorn-recursive/UnsatAckermann01.yml	false	false	2.182655	1.0510098150007252	175.390720	false	1.624171	0.8337716560017725	95.690752
jayhorn-recursive/UnsatAddition01.yml	false	false	2.817779	1.321640686000137	177.287168	false	1.589127	0.8025612599994929	96.112640
jayhorn-recursive/UnsatAddition02.yml	false	true	4.590738	2.1348894399998244	211.849216	true	1.734266	0.8786278299994592	100.126720
jayhorn-recursive/UnsatEvenOdd01.yml	false	false	3.958019	1.9353725900000427	174.129152	false	1.558309	0.8114237980007601	95.035392
jayhorn-recursive/UnsatFibonacci01.yml	false	false	4.049776	1.9659319319998758	178.909184	false	1.599108	0.8108272909994412	97.112064
jayhorn-recursive/UnsatFibonacci02.yml	false	false	5.288986	2.318347843999618	219.475968	false	1.961075	0.9681429819975165	114.204672
jayhorn-recursive/UnsatMccarthy91.yml	false	false	3.790365	1.8908405210004275	173.740032	false	1.563176	0.8097698580022552	95.686656
jbmc-regression/ArithmeticException1.yml	false	false	3.69041	1.849971278999874	174.198784	false	1.638399	0.8406493440015765	95.772672
jbmc-regression/ArithmeticException5.yml	true	true	3.23011	1.6756916790000105	114.647040	true	1.539296	0.7709836239992001	69.742592
jbmc-regression/ArithmeticException6.yml	false	false	3.718992	1.8727114690000235	173.318144	false	1.628261	0.8525096499979554	95.068160
jbmc-regression/ArrayIndexOutOfBoundsException1.yml	false	false	3.811546	1.965235974999814	175.357952	false	1.547276	0.7840577919996576	96.194560
jbmc-regression/ArrayIndexOutOfBoundsException2.yml	false	false	3.874971	1.914737924000292	175.095808	false	1.60631	0.8223390940001991	95.588352
jbmc-regression/ArrayIndexOutOfBoundsException3.yml	false	false	3.609498	1.8573902099997213	173.711360	false	1.613156	0.8159010730014415	95.633408
jbmc-regression/BufferedReaderReadLine.yml	false	false	3.911761	1.9458410770002956	175.271936	false	1.73046	0.8606613240008301	109.006848
jbmc-regression/CharSequenceBug.yml	false	false	3.692011	1.8665912160004154	173.428736	false	1.534344	0.7784094349990482	94.810112
jbmc-regression/CharSequenceToString.yml	true	false	3.754767	1.9368696100000307	174.469120	false	1.552262	0.7939229690018692	95.907840
jbmc-regression/ClassCastException1.yml	false	false	3.416951	1.731321886999467	117.518336	false	1.516193	0.7446536499992362	68.886528
jbmc-regression/ClassCastException2.yml	true	true	3.411859	1.7382043699999485	115.449856	true	1.502283	0.7480270749983902	68.157440
jbmc-regression/ClassCastException3.yml	false	false	3.484407	1.7628205639994121	113.860608	false	1.514936	0.7691262860025745	68.374528
jbmc-regression/Class_method1.yml	true	true	3.336034	1.7589453370001138	116.326400	true	1.487819	0.7519712559987966	68.497408
jbmc-regression/Inheritance1.yml	true	true	3.363617	1.7233424839996587	116.305920	true	1.543884	0.7820534749989747	68.407296
jbmc-regression/NegativeArraySizeException1.yml	false	false	3.314303	1.7458036400003039	115.150848	false	1.450651	0.7318179270005203	67.887104
jbmc-regression/NegativeArraySizeException2.yml	false	false	3.276279	1.6992785590000494	115.245056	false	1.562344	0.7883423410021351	68.763648
jbmc-regression/NullPointerException1.yml	true	true	3.323429	1.7190045880006437	115.879936	true	1.492355	0.7561922950008011	67.772416
jbmc-regression/NullPointerException2.yml	false	false	3.293792	1.700726205999672	115.560448	false	1.508326	0.7574880730026052	68.460544
jbmc-regression/NullPointerException3.yml	false	false	3.31555	1.7003121190000456	118.108160	false	1.462793	0.7393899070011685	69.214208
jbmc-regression/NullPointerException4.yml	false	false	3.317459	1.6906177959999695	115.003392	false	1.506566	0.7504830620018765	68.898816
jbmc-regression/RegexMatches01.yml	true	true	3.41914	1.7493427950003024	116.752384	true	1.483571	0.7446061910013668	68.841472
jbmc-regression/RegexMatches02.yml	false	true	3.426708	1.757426273999954	117.145600	true	1.566654	0.7735849669988966	69.808128
jbmc-regression/RegexSubstitution01.yml	true	true	3.538624	1.826218899000196	119.091200	true	1.61209	0.8008323670001118	69.431296
jbmc-regression/RegexSubstitution02.yml	false	unknown	3.643936	1.8150916450003933	117.608448	unknown	1.601895	0.7985424060025252	73.682944
jbmc-regression/RegexSubstitution03.yml	true	true	3.680664	1.8071772229995986	119.119872	true	1.560811	0.7718061799969291	72.200192
jbmc-regression/StaticCharMethods01.yml	true	true	3.41247	1.7039026410002407	114.954240	true	1.518787	0.7551520039996831	67.678208
jbmc-regression/StaticCharMethods02.yml	false	false	3.840822	1.8976377939998201	172.793856	false	1.668216	0.8466600110004947	95.854592
jbmc-regression/StaticCharMethods03.yml	false	false	3.923362	1.9627225450003607	173.506560	false	1.670829	0.8621707789970969	97.640448
jbmc-regression/StaticCharMethods04.yml	false	false	3.02906	1.6135938460001853	118.685696	false	1.505665	0.7673094359997776	69.894144
jbmc-regression/StaticCharMethods05.yml	false	unknown	2.74579	1.3660567780007113	119.111680	unknown	1.621041	0.7907763369985332	70.389760
jbmc-regression/StaticCharMethods06.yml	true	true	2.479573	1.3186841739998272	174.227456	true	1.55308	0.7748852129989245	94.982144
jbmc-regression/StringBuilderAppend01.yml	true	true	2.663542	1.2739735400000427	121.094144	true	1.515579	0.7463219279998157	69.570560
jbmc-regression/StringBuilderAppend02.yml	false	unknown	3.649326	1.837636147000012	118.460416	unknown	1.550284	0.7620324270028505	69.709824
jbmc-regression/StringBuilderCapLen01.yml	true	true	3.550661	1.840485771999738	118.915072	true	1.527297	0.7512344530005066	69.787648
jbmc-regression/StringBuilderCapLen02.yml	false	false	3.560414	1.818273312999736	121.278464	false	1.547713	0.7784826550014259	72.339456
jbmc-regression/StringBuilderCapLen03.yml	false	unknown	3.470183	1.786802335000175	116.854784	unknown	1.553885	0.7852647899999283	69.525504
jbmc-regression/StringBuilderCapLen04.yml	false	unknown	3.363973	1.7046716490003746	118.251520	unknown	1.485704	0.7389234789989132	68.784128
jbmc-regression/StringBuilderChars01.yml	true	true	3.440999	1.7368409560003784	118.579200	true	1.602196	0.7899978839996038	69.296128
jbmc-regression/StringBuilderChars02.yml	false	false	3.510782	1.7450252090002323	120.123392	false	1.561421	0.7930947710010514	73.195520
jbmc-regression/StringBuilderChars03.yml	false	unknown	3.339112	1.7189422430001287	116.944896	unknown	1.524949	0.7571109340024123	69.107712
jbmc-regression/StringBuilderChars04.yml	false	unknown	3.569838	1.7916055929999857	119.099392	unknown	1.488047	0.7554556830000365	68.956160
jbmc-regression/StringBuilderChars05.yml	false	unknown	3.532044	1.8026233820000925	116.645888	unknown	1.587391	0.7995272119987931	69.451776
jbmc-regression/StringBuilderChars06.yml	false	unknown	3.543624	1.7971855109999524	117.792768	unknown	1.537612	0.7928781990012794	69.763072
jbmc-regression/StringBuilderConstructors01.yml	true	unknown	3.680509	1.8815297670007567	173.154304	unknown	1.66711	0.8491649919997144	94.683136
jbmc-regression/StringBuilderConstructors02.yml	false	unknown	3.30972	1.661946674000319	118.738944	unknown	1.533986	0.7641528249987459	70.307840
jbmc-regression/StringBuilderInsertDelete01.yml	true	true	3.678075	1.8490634449999561	119.545856	true	1.58943	0.7852173939973	69.681152
jbmc-regression/StringBuilderInsertDelete02.yml	false	unknown	3.637023	1.8626697999998214	116.785152	unknown	1.611232	0.7955408890011313	68.808704
jbmc-regression/StringBuilderInsertDelete03.yml	false	unknown	3.617891	1.8486457019998852	118.689792	unknown	1.587661	0.7913485320023028	69.296128
jbmc-regression/StringCompare01.yml	true	true	3.358529	1.7440486089999467	116.305920	true	1.629721	0.8045539650011051	73.281536
jbmc-regression/StringCompare02.yml	false	unknown	3.375851	1.7158756959997845	117.624832	unknown	1.500697	0.7445752559979155	69.341184
jbmc-regression/StringCompare03.yml	false	unknown	3.372999	1.7274214070002927	116.240384	unknown	1.62814	0.810231028997805	70.971392
jbmc-regression/StringCompare04.yml	false	unknown	3.494795	1.773542704000647	115.879936	unknown	1.485295	0.7485018849984044	69.095424
jbmc-regression/StringCompare05.yml	false	false	3.211031	1.6862551929998517	119.439360	false	1.538139	0.7748631660033425	69.451776
jbmc-regression/StringConcatenation01.yml	true	false	3.649266	1.8405709959997694	122.519552	false	1.592735	0.8098670959989249	72.404992
jbmc-regression/StringConcatenation02.yml	false	false	3.437916	1.7662378659997557	120.188928	false	1.55115	0.7607268970023142	72.314880
jbmc-regression/StringConcatenation03.yml	false	false	3.480894	1.7581219869998677	119.799808	false	1.675254	0.8668760510008724	74.510336
jbmc-regression/StringConcatenation04.yml	false	false	3.439588	1.7914765209998222	118.931456	false	1.527617	0.7751142769993749	72.019968
jbmc-regression/StringConstructors01.yml	true	true	3.424089	1.744670398999915	117.043200	true	1.525128	0.7502011930009758	68.616192
jbmc-regression/StringConstructors02.yml	false	false	3.486604	1.7738384569993286	120.434688	false	1.629294	0.8153320609999355	72.720384
jbmc-regression/StringConstructors03.yml	false	false	3.349907	1.7172974179993616	118.489088	false	1.60886	0.8242355900001712	72.536064
jbmc-regression/StringConstructors04.yml	false	false	3.570146	1.791329585999847	123.789312	false	1.605317	0.807306589998916	72.949760
jbmc-regression/StringConstructors05.yml	false	false	3.641658	1.8120547429998624	124.526592	false	1.65235	0.8254902549997496	73.682944
jbmc-regression/StringContains01.yml	false	false	3.542686	1.7823923249998188	120.950784	false	1.581708	0.8031232089997502	72.212480
jbmc-regression/StringContains02.yml	false	false	3.550664	1.7575587920000544	121.667584	false	1.596974	0.8071113940022769	72.822784
jbmc-regression/StringIndexMethods01.yml	true	true	3.481121	1.7459402489994318	116.146176	true	1.525852	0.753812189999735	67.383296
jbmc-regression/StringIndexMethods02.yml	false	false	3.900988	1.9443818019999526	174.268416	false	1.561961	0.7895382450005854	94.920704
jbmc-regression/StringIndexMethods03.yml	false	false	3.951323	1.9670651300002646	173.924352	false	1.644031	0.8339089430010063	95.600640
jbmc-regression/StringIndexMethods04.yml	false	false	3.830541	1.9347972759996992	174.235648	false	1.599675	0.8254502700001467	95.588352
jbmc-regression/StringIndexMethods05.yml	false	false	3.845614	1.9214669259999937	174.338048	false	1.615964	0.8279892039972765	95.506432
jbmc-regression/StringMiscellaneous01.yml	true	true	3.49391	1.7198514120000254	118.173696	true	1.572328	0.7760957980026433	68.153344
jbmc-regression/StringMiscellaneous02.yml	false	false	3.900046	1.946576338000341	173.981696	false	1.616627	0.8292545690019324	94.953472
jbmc-regression/StringMiscellaneous03.yml	false	false	3.970146	1.9442940939998152	183.242752	false	1.650379	0.8298204809980234	95.330304
jbmc-regression/StringMiscellaneous04.yml	true	true	3.443609	1.7275122910004939	116.326400	true	1.595785	0.7951583220019529	68.005888
jbmc-regression/StringStartEnd01.yml	true	true	3.286968	1.65567779399953	114.864128	true	1.599062	0.793292531001498	67.874816
jbmc-regression/StringStartEnd02.yml	false	false	3.53224	1.7742052180001338	122.114048	false	1.668334	0.8337984169993433	72.876032
jbmc-regression/StringStartEnd03.yml	false	false	3.576702	1.7568119059997116	123.125760	false	1.618478	0.799443252999481	74.350592
jbmc-regression/StringValueOf01.yml	true	true	3.320859	1.698434556000393	118.657024	true	1.582332	0.7633287600001495	68.780032
jbmc-regression/StringValueOf02.yml	false	false	3.470226	1.7325452630002474	124.182528	false	1.574084	0.7811974130017916	71.032832
jbmc-regression/StringValueOf03.yml	false	false	3.432319	1.7199546880001435	122.912768	false	1.59599	0.7961922520007647	70.160384
jbmc-regression/StringValueOf04.yml	false	false	3.458279	1.7215361689995916	121.860096	false	1.523462	0.7676854160017683	72.200192
jbmc-regression/StringValueOf05.yml	false	false	3.848915	1.9049713419999534	175.267840	false	1.566452	0.7908336459986458	95.502336
jbmc-regression/StringValueOf06.yml	false	false	3.521064	1.7394321669999044	122.777600	false	1.688977	0.8418214530029218	81.866752
jbmc-regression/StringValueOf07.yml	false	unknown	3.416455	1.71968263799954	117.776384	unknown	1.587699	0.7909188859994174	68.886528
jbmc-regression/StringValueOf08.yml	false	unknown	3.511878	1.7583007299999736	120.819712	unknown	1.630582	0.8032917460004683	75.350016
jbmc-regression/StringValueOf09.yml	false	unknown	3.430156	1.7054474480000863	121.421824	unknown	1.569926	0.7794101990002673	72.237056
jbmc-regression/StringValueOf10.yml	false	false	3.527349	1.7628463929995632	121.155584	false	1.596601	0.7970396030032134	72.523776
jbmc-regression/SubString01.yml	true	true	3.256638	1.6671275340004286	115.924992	true	1.536379	0.7793302389982273	68.620288
jbmc-regression/SubString02.yml	false	false	3.504992	1.727973633000147	119.767040	false	1.529227	0.7699016639999172	72.585216
jbmc-regression/SubString03.yml	false	false	3.598299	1.76404031400034	121.442304	false	1.539598	0.7704445729978033	72.466432
jbmc-regression/TokenTest01.yml	true	true	3.42394	1.7074203339998348	115.953664	true	1.611626	0.7822610389994225	68.653056
jbmc-regression/TokenTest02.yml	false	unknown	3.413205	1.732606895000572	118.767616	unknown	1.551451	0.7719066769968776	69.230592
jbmc-regression/Validate01.yml	true	true	3.415274	1.7374237470003209	116.301824	true	1.594208	0.790382530001807	68.341760
jbmc-regression/Validate02.yml	false	unknown	3.491646	1.7265644029994291	118.784000	unknown	1.584112	0.7875519579974934	69.156864
jbmc-regression/aastore_aaload1.yml	true	true	211.399234	210.26130329400075	217.358336	true	197.150048	200.18563104299756	131.145728
jbmc-regression/array1.yml	true	true	2.231329	1.0722444869998071	184.631296	true	1.840337	0.9278425039992726	98.254848
jbmc-regression/array2.yml	true	true	3.03567	1.4300551790001919	172.625920	true	1.576998	0.8035750079980062	95.023104
jbmc-regression/arraylength1.yml	true	true	3.85892	1.8882932930000607	174.125056	true	1.657255	0.8252779159993224	94.957568
jbmc-regression/arrayread1.yml	true	true	3.777134	1.8722685849998015	175.206400	true	1.615204	0.831491046003066	95.862784
jbmc-regression/assert1.yml	true	true	3.70827	1.8384420970005522	172.507136	true	1.602343	0.806761888001347	95.141888
jbmc-regression/assert2.yml	false	false	3.741911	1.870514717000333	173.039616	false	1.542278	0.7803823729991564	95.170560
jbmc-regression/assert3.yml	false	false	3.760785	1.8908037139999578	173.686784	false	1.606641	0.8018371960024524	95.551488
jbmc-regression/assert4.yml	false	false	3.730883	1.8517964689999644	170.491904	false	1.643744	0.842285984002956	95.035392
jbmc-regression/assert5.yml	true	true	3.707941	1.8911695010001495	173.973504	true	1.569262	0.7711364320020948	95.629312
jbmc-regression/assert6.yml	true	true	3.844656	1.9006828929996118	173.748224	true	1.60238	0.8096943820019078	94.650368
jbmc-regression/astore_aload1.yml	true	true	3.662624	1.7896626429992466	113.811456	true	1.636998	0.8020654749998357	68.251648
jbmc-regression/athrow1.yml	false	false	3.324273	1.6819034580003063	116.887552	false	1.563649	0.7770838430005824	68.276224
jbmc-regression/basic1.yml	true	true	3.349949	1.6862667320001492	115.851264	true	1.541976	0.7697303630011447	67.313664
jbmc-regression/bitwise1.yml	true	unknown	3.664029	1.8448294809995787	171.773952	unknown	1.687276	0.8501926320022903	94.334976
jbmc-regression/boolean1.yml	true	true	3.734036	1.8618486669993217	172.802048	true	1.598611	0.8017341929989925	94.998528
jbmc-regression/boolean2.yml	true	true	3.680219	1.8611422919993856	173.576192	true	1.632365	0.8282811420031067	95.072256
jbmc-regression/bug-test-gen-095.yml	false	false	3.439926	1.7496524919997682	121.294848	false	1.584027	0.7949099159995967	72.183808
jbmc-regression/bug-test-gen-119-2.yml	true	true	3.34395	1.7097571059994152	114.782208	true	1.497239	0.7364414919975388	67.559424
jbmc-regression/bug-test-gen-119.yml	true	false	3.778874	1.881587314999706	174.964736	false	1.686735	0.8560995869993349	97.386496
jbmc-regression/calc.yml	true	true	87.374453	85.81492198900014	198.164480	true	48.781452	48.03233259400076	124.465152
jbmc-regression/cast1.yml	true	unknown	2.054351	1.0132367750002231	174.284800	unknown	1.661278	0.8178568000002997	95.322112
jbmc-regression/catch1.yml	true	true	2.516824	1.2108288620001986	116.297728	true	1.460286	0.7240671389990894	68.177920
jbmc-regression/char1.yml	true	true	3.740567	1.8708685110004808	174.018560	true	1.572253	0.7954354819994478	95.043584
jbmc-regression/charArray.yml	true	unknown	3.810027	1.926588534000075	172.863488	unknown	1.666867	0.841987864998373	95.363072
jbmc-regression/classtest1.yml	true	true	3.188969	1.6279561049996119	116.215808	true	1.50819	0.7503604919984355	68.546560
jbmc-regression/const1.yml	true	true	3.164264	1.6545748620001177	116.543488	true	1.574328	0.7827431540026737	67.747840
jbmc-regression/constructor1.yml	true	true	3.511066	1.6882440350000252	115.838976	true	1.541173	0.7682966719985416	68.878336
jbmc-regression/enum1.yml	true	true	3.504784	1.7485102609998648	115.191808	true	1.476611	0.7264667119998194	68.009984
jbmc-regression/exceptions1.yml	false	false	3.469404	1.7251629299998967	117.116928	false	1.474813	0.7270769280003151	68.268032
jbmc-regression/exceptions10.yml	false	false	3.306394	1.6936545640000986	117.346304	false	1.614102	0.8068343650011229	72.118272
jbmc-regression/exceptions11.yml	false	false	3.448497	1.7011865430004036	115.380224	false	1.445178	0.7077804649998143	67.948544
jbmc-regression/exceptions12.yml	false	false	3.366323	1.6861923779997596	116.240384	false	1.584738	0.7784068360015226	68.599808
jbmc-regression/exceptions13.yml	false	false	3.473139	1.7423978460001308	116.084736	false	1.498152	0.7297739989990077	68.378624
jbmc-regression/exceptions14.yml	true	true	3.374635	1.6838825759996325	116.543488	true	1.523957	0.746046195999952	68.431872
jbmc-regression/exceptions15.yml	true	true	3.405586	1.715277842999967	115.138560	true	1.489027	0.7376848239982792	67.792896
jbmc-regression/exceptions16.yml	false	false	3.490999	1.7428869499999564	119.607296	false	1.529927	0.7551724829972954	69.525504
jbmc-regression/exceptions18.yml	true	true	3.081121	1.6273470270007238	115.965952	true	1.508457	0.7620860470015032	69.885952
jbmc-regression/exceptions2.yml	false	false	3.436315	1.75152653799978	116.404224	false	1.502017	0.7605425510009809	68.067328
jbmc-regression/exceptions3.yml	false	false	3.42848	1.7104354279999825	116.170752	false	1.604213	0.7839296599995578	70.381568
jbmc-regression/exceptions4.yml	true	true	3.421027	1.7165861510002287	116.076544	true	1.513284	0.7485399060024065	68.333568
jbmc-regression/exceptions5.yml	true	true	3.567041	1.7604311639997832	117.391360	true	1.562534	0.7903069579988369	69.005312
jbmc-regression/exceptions6.yml	false	false	3.415599	1.6940737649993025	117.465088	false	1.560335	0.785483446001308	69.099520
jbmc-regression/exceptions7.yml	false	false	3.468052	1.7209276680005132	125.837312	false	1.479195	0.724109648999729	68.628480
jbmc-regression/exceptions8.yml	false	false	3.302256	1.6668709040004615	116.871168	false	1.55865	0.7656405980014824	68.698112
jbmc-regression/exceptions9.yml	true	true	3.342082	1.6880111020000186	116.645888	true	1.528392	0.7492405299999518	68.685824
