tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025
jbmc-regression/fcmpx_dcmpx1.yml	true	true	3.292001	1.6675685119998889	115.720192	true	1.516	0.7618705730019428	67.821568
jbmc-regression/iarith1.yml	true	true	3.323761	1.6813496519998807	114.049024	true	1.524988	0.7593510749975394	67.919872
jbmc-regression/iarith2.yml	true	true	3.295451	1.6827760589994796	115.683328	true	1.437918	0.7134719960013172	67.416064
jbmc-regression/if_acmp1.yml	true	true	3.356861	1.6865112779996707	116.445184	true	1.433703	0.7074971030015149	67.608576
jbmc-regression/if_expr1.yml	true	true	3.617237	1.8751435819995095	172.961792	true	1.580601	0.7702536350006994	94.687232
jbmc-regression/if_icmp1.yml	true	true	3.705204	1.8687889029997677	173.346816	true	1.58981	0.7825754490004329	94.785536
jbmc-regression/ifxx1.yml	true	true	3.317938	1.6741120579999915	114.843648	true	1.463565	0.7231771490005485	67.919872
jbmc-regression/instanceof1.yml	true	true	3.217486	1.6832819139999629	115.986432	true	1.434862	0.7151645020021533	68.116480
jbmc-regression/instanceof2.yml	true	true	3.228318	1.645923830999891	114.688000	true	1.45427	0.7398800650007615	68.366336
jbmc-regression/instanceof3.yml	true	true	3.294762	1.6704469169999356	114.999296	true	1.489576	0.7554992559998936	67.760128
jbmc-regression/instanceof4.yml	true	true	3.28093	1.654471034999915	115.761152	true	1.43475	0.7185578110002098	67.682304
jbmc-regression/instanceof5.yml	true	true	3.295007	1.6879168269997535	114.970624	true	1.431711	0.7154388270027994	67.731456
jbmc-regression/instanceof6.yml	true	true	3.276106	1.6722686270004488	116.510720	true	1.529755	0.764795552000578	68.083712
jbmc-regression/instanceof7.yml	true	true	3.242063	1.6382747039997412	114.724864	true	1.590882	0.7862149079992378	69.574656
jbmc-regression/instanceof8.yml	true	true	3.271503	1.6631012459993144	114.733056	true	1.455108	0.7167958040008671	67.678208
jbmc-regression/interface1.yml	false	false	3.325858	1.6758945239998866	117.555200	false	1.519262	0.7440479360011523	68.157440
jbmc-regression/java_append_char.yml	false	false	3.780169	1.874197625999841	172.761088	false	1.674011	0.835803489000682	95.797248
jbmc-regression/lazyloading4.yml	true	true	3.172289	1.6208456309996109	115.474432	true	1.422529	0.7074572579986125	67.735552
jbmc-regression/list1.yml	true	true	43.900105	21.93778978499995	624.746496	true	22.862036	13.087948223001149	383.221760
jbmc-regression/long1.yml	true	true	1.850677	0.9112059899998712	116.346880	true	1.470526	0.724194558999443	68.222976
jbmc-regression/lookupswitch1.yml	true	true	3.246621	1.5244979899998725	175.529984	true	1.631003	0.8206557220000832	97.263616
jbmc-regression/multinewarray.yml	true	true	3.311389	1.6821666859996185	115.113984	true	1.532653	0.7425183350023872	67.661824
jbmc-regression/overloading1.yml	true	true	3.325658	1.672743929999342	116.682752	true	1.465123	0.7176475720007147	66.838528
jbmc-regression/package1.yml	true	true	3.399991	1.7319647059994168	115.630080	true	1.452208	0.7284128239989514	67.219456
jbmc-regression/putfield_getfield1.yml	true	true	3.302738	1.710826769999585	115.646464	true	1.437457	0.709843495998939	67.813376
jbmc-regression/putstatic_getstatic1.yml	true	true	3.318881	1.7046477249996315	116.301824	true	1.581041	0.7829162279995217	68.038656
jbmc-regression/recursion2.yml	true	true	3.351206	1.715856920999613	115.912704	true	1.51818	0.7687774049991276	67.981312
jbmc-regression/return1.yml	false	false	3.391032	1.7209596349994172	115.900416	false	1.504181	0.7639250280008127	68.190208
jbmc-regression/return2.yml	false	false	3.867803	1.9545712240005741	174.620672	false	1.576256	0.8158442630010541	94.408704
jbmc-regression/store_load1.yml	true	true	3.426024	1.76972162400034	115.183616	true	1.513688	0.7362804599979427	67.538944
jbmc-regression/swap1.yml	true	true	3.425488	1.775784831999772	115.044352	true	1.611912	0.8067030980018899	67.743744
jbmc-regression/synchronized.yml	true	true	3.327982	1.74646461500015	115.003392	true	1.595563	0.7970341419968463	68.349952
jbmc-regression/tableswitch1.yml	true	true	3.994679	1.9350881660002415	177.270784	true	1.910639	0.9286502989998553	108.384256
jbmc-regression/uninitialised1.yml	true	true	3.240129	1.6719704400002229	114.958336	true	1.601813	0.8130634640001517	68.247552
jbmc-regression/virtual1.yml	true	true	3.371299	1.7005492560001585	121.913344	true	1.68724	0.8818055480005569	80.883712
jbmc-regression/virtual2.yml	false	false	3.250784	1.6544424809999327	115.965952	false	1.527485	0.7668215650010097	67.923968
jbmc-regression/virtual4.yml	true	true	3.250645	1.6497491440004524	115.994624	true	1.449543	0.7175397999999404	68.087808
jbmc-regression/virtual_function_unwinding.yml	true	true	3.262561	1.6617228240002078	116.867072	true	1.453596	0.7254075150012795	67.350528
jpf-regression/ExDarko_false.yml	false	false	3.903656	1.9335669829997642	175.235072	false	1.627602	0.8104667910010903	96.157696
jpf-regression/ExDarko_true.yml	true	true	4.076301	2.025877959999889	174.039040	true	1.656414	0.7986030359970755	94.859264
jpf-regression/ExException_false.yml	false	false	3.742556	1.933612585999981	172.896256	false	1.567877	0.7811427500018908	95.334400
jpf-regression/ExException_true.yml	true	true	3.943996	1.983956035999654	173.531136	true	1.606239	0.8002603269997053	94.814208
jpf-regression/ExGenSymExe_false.yml	false	false	3.470945	1.736935321000601	115.838976	false	1.603631	0.7766811969995615	68.505600
jpf-regression/ExGenSymExe_true.yml	true	true	3.360344	1.704524861000209	118.525952	true	1.490373	0.7368743330007419	68.788224
jpf-regression/ExLazy_false.yml	false	false	4.021872	2.0076608429999396	174.927872	false	1.640585	0.8060576059979212	96.120832
jpf-regression/ExLazy_true.yml	true	true	3.769292	1.918671981999978	173.809664	true	1.571625	0.7734714939979312	95.006720
jpf-regression/ExMIT_false.yml	false	false	3.631129	1.9135047039999336	172.503040	false	1.722756	0.8425965969981917	104.235008
jpf-regression/ExMIT_true.yml	true	true	3.653097	1.882992653000656	172.834816	true	1.679329	0.8445323300002201	95.088640
jpf-regression/ExSymExe10_false.yml	false	false	3.873595	1.893772194000121	174.010368	false	1.635828	0.8242534740020346	95.354880
jpf-regression/ExSymExe10_true.yml	true	true	3.646909	1.8354411770005754	173.535232	true	1.668748	0.8579529959970387	94.916608
jpf-regression/ExSymExe11_false.yml	false	false	3.499681	1.699313021999842	117.542912	false	1.601416	0.7911508920005872	69.775360
jpf-regression/ExSymExe11_true.yml	true	true	3.87369	1.9693935989998863	173.875200	true	1.653154	0.8106533409991243	95.039488
jpf-regression/ExSymExe12_false.yml	false	false	3.749784	1.928967595999893	172.843008	false	1.654485	0.8237152940018859	94.625792
jpf-regression/ExSymExe12_true.yml	true	true	3.689563	1.8520244589999493	173.182976	true	1.734303	0.8842698629996448	94.826496
jpf-regression/ExSymExe13_false.yml	false	false	3.722558	1.9024044869993304	173.592576	false	1.677754	0.8496730270016997	95.879168
jpf-regression/ExSymExe13_true.yml	true	true	3.868942	1.9008682739995493	172.859392	true	1.627934	0.8082833540029242	95.031296
jpf-regression/ExSymExe14_false.yml	false	false	3.796918	1.8735764740004015	173.817856	false	1.6968	0.8517791699996451	94.859264
jpf-regression/ExSymExe14_true.yml	true	true	3.846806	1.8729110490003222	174.493696	true	1.73763	0.8848123719981231	97.083392
jpf-regression/ExSymExe15_false.yml	false	false	3.725214	1.8323691100003998	172.494848	false	1.72914	0.8900879120010359	97.333248
jpf-regression/ExSymExe15_true.yml	true	true	3.651453	1.8657069270002467	173.928448	true	1.726806	0.877762732001429	94.744576
jpf-regression/ExSymExe16_false.yml	false	false	3.274097	1.6839996979997522	116.752384	false	1.587379	0.7983893149976211	67.784704
jpf-regression/ExSymExe16_true.yml	true	true	3.283985	1.6546614809994935	116.412416	true	1.543129	0.7809852350001165	67.563520
jpf-regression/ExSymExe17_false.yml	false	false	3.40389	1.6982595549998223	114.700288	false	1.559096	0.7878512190000038	68.517888
jpf-regression/ExSymExe17_true.yml	true	true	3.333531	1.6643912220006314	116.776960	true	1.487787	0.7674334319999616	67.796992
jpf-regression/ExSymExe18_false.yml	false	false	3.764722	1.9112499009988824	172.154880	false	1.711317	0.8558273560011003	97.107968
jpf-regression/ExSymExe18_true.yml	true	true	3.362789	1.68834208699991	115.724288	true	1.484595	0.7232157809994533	67.813376
jpf-regression/ExSymExe19_false.yml	false	false	3.737012	1.8682230479989812	174.514176	false	1.704955	0.840763527998206	96.116736
jpf-regression/ExSymExe19_true.yml	true	true	3.843023	1.9242848659996525	173.592576	true	1.654384	0.8217113229984534	95.207424
jpf-regression/ExSymExe1_false.yml	false	false	3.943949	1.9833843409996916	175.460352	false	1.65366	0.8469243589970574	95.531008
jpf-regression/ExSymExe1_true.yml	true	true	3.390877	1.7121456089989806	116.224000	true	1.559702	0.7890228680007567	67.051520
jpf-regression/ExSymExe20_false.yml	false	false	3.852391	1.9014564330009307	174.493696	false	1.629593	0.809144319002371	96.280576
jpf-regression/ExSymExe20_true.yml	true	true	3.392202	1.7070218789995124	115.195904	true	1.551598	0.7629544570008875	68.169728
jpf-regression/ExSymExe21_false.yml	false	false	3.786321	1.8939364249999926	172.204032	false	1.707147	0.8579182299981767	95.744000
jpf-regression/ExSymExe21_true.yml	true	true	3.254029	1.676378812000621	114.794496	true	1.515412	0.7470246620032412	67.698688
jpf-regression/ExSymExe25_false.yml	false	false	3.861869	1.932852758000081	174.374912	false	1.637479	0.814704863998486	95.072256
jpf-regression/ExSymExe25_true.yml	true	true	3.486043	1.7247957090003183	115.937280	true	1.562056	0.7769374490017071	67.588096
jpf-regression/ExSymExe26_false.yml	false	false	3.850542	1.8945765730004496	174.395392	false	1.647948	0.816159083002276	95.879168
jpf-regression/ExSymExe26_true.yml	true	true	3.255399	1.6498140040002909	116.334592	true	1.474326	0.7373515489998681	67.588096
jpf-regression/ExSymExe27_false.yml	false	false	3.890615	1.9240828600013629	174.391296	false	1.747132	0.8756850429999758	96.399360
jpf-regression/ExSymExe27_true.yml	true	true	3.407621	1.766737459000069	116.224000	true	1.512606	0.7508768519983278	67.891200
jpf-regression/ExSymExe28_false.yml	false	false	3.867377	1.9436735029994452	174.985216	false	1.690431	0.8519634650001535	95.440896
jpf-regression/ExSymExe28_true.yml	true	true	3.349698	1.7020514830001048	114.909184	true	1.558647	0.775747544998012	67.821568
jpf-regression/ExSymExe29_false.yml	false	false	3.928053	1.9054782080002042	177.725440	false	1.810614	0.9005317709998053	107.548672
jpf-regression/ExSymExe29_true.yml	true	true	3.426636	1.7118154559993854	115.916800	true	1.517953	0.7412465590023203	67.764224
jpf-regression/ExSymExe2_false.yml	false	false	3.980157	1.9383321990007971	174.510080	false	1.688701	0.8923665879992768	111.476736
jpf-regression/ExSymExe2_true.yml	true	true	3.378045	1.6830268720004824	115.257344	true	1.474671	0.7345176719973097	67.833856
jpf-regression/ExSymExe3_false.yml	false	false	3.877974	1.952222358999279	174.825472	false	1.673242	0.8397044690027542	96.333824
jpf-regression/ExSymExe3_true.yml	true	true	3.333108	1.7123164660006296	115.970048	true	1.758103	3.7348086979982327	68.366336
jpf-regression/ExSymExe4_false.yml	false	false	4.002925	1.9730083270005707	174.764032	false	2.283908	1.157179208999878	103.395328
jpf-regression/ExSymExe4_true.yml	true	true	3.375457	1.7292902859990136	119.853056	true	2.106768	1.0183902810022119	67.993600
jpf-regression/ExSymExe5_false.yml	false	false	3.845821	1.89681377099987	174.301184	false	2.44176	1.2053904429994873	97.464320
jpf-regression/ExSymExe5_true.yml	true	true	3.442949	1.740415808000762	115.105792	true	2.294845	1.1835130559993559	68.440064
jpf-regression/ExSymExe6_false.yml	false	false	3.715664	1.9027489769996464	173.809664	false	2.222157	1.0791279849981947	99.266560
jpf-regression/ExSymExe6_true.yml	true	true	3.416714	1.7343243939994863	116.707328	true	2.282012	1.0566730440004903	69.836800
jpf-regression/ExSymExe7_false.yml	false	false	3.864161	1.932289196000056	175.616000	false	2.295698	1.098204951002117	94.466048
jpf-regression/ExSymExe7_true.yml	true	true	3.859272	1.9520563860005495	174.682112	true	2.208292	1.0151776909988257	94.851072
jpf-regression/ExSymExe8_false.yml	false	false	3.90416	1.9479028880014084	175.190016	false	2.166352	0.985056880999764	95.178752
jpf-regression/ExSymExe8_true.yml	true	true	3.30924	1.7227730009999505	115.421184	true	1.897381	0.8877737590009929	67.440640
jpf-regression/ExSymExe9_false.yml	false	false	3.418475	1.7001463100004912	117.161984	false	1.497332	0.6671829760016408	67.915776
jpf-regression/ExSymExe9_true.yml	true	true	3.354623	1.7086008690002927	116.539392	true	1.542787	0.717237684999418	67.207168
jpf-regression/ExSymExeArrays_false.yml	false	false	3.499763	1.7420098490001692	115.470336	false	1.76278	0.8789984340000956	68.157440
jpf-regression/ExSymExeArrays_true.yml	true	true	3.334915	1.7138882460003515	115.154944	true	1.70223	0.8564525969995884	70.606848
jpf-regression/ExSymExeBool_false.yml	false	false	3.66734	1.8343183629986015	116.760576	false	1.626646	0.807535274001566	69.230592
jpf-regression/ExSymExeBool_true.yml	true	true	3.496676	1.80221488800089	115.384320	true	1.564506	0.7584676990009029	66.813952
jpf-regression/ExSymExeComplexMath_false.yml	false	false	3.608775	1.8511741629990865	115.478528	false	1.676811	0.8126560130003782	67.866624
jpf-regression/ExSymExeComplexMath_true.yml	true	true	2.806312	1.4602180530000624	115.810304	true	1.68371	0.8119012549977924	68.071424
jpf-regression/ExSymExeD2I_false.yml	false	false	2.146035	1.1116570260001026	116.764672	false	1.67941	0.837614185998973	68.718592
jpf-regression/ExSymExeD2I_true.yml	true	true	2.61557	1.3008000299996638	169.095168	true	1.768412	0.8799911470014194	94.199808
jpf-regression/ExSymExeD2L_false.yml	false	false	2.580488	1.2905719280006451	174.383104	unknown	1.703718	0.8357125350012211	94.781440
jpf-regression/ExSymExeD2L_true.yml	true	true	2.518906	1.2663860800003022	169.332736	true	1.651292	0.8214418610004941	94.982144
jpf-regression/ExSymExeF2I_false.yml	false	false	2.028425	1.0523556299995107	116.158464	false	1.525887	0.740594577997399	68.001792
jpf-regression/ExSymExeF2I_true.yml	true	true	2.337628	1.2011590250003792	169.213952	true	1.708246	0.8556862689983973	95.105024
jpf-regression/ExSymExeF2L_false.yml	false	true	2.452986	1.2500965379986155	168.509440	true	1.620841	0.8176136490001227	94.244864
jpf-regression/ExSymExeF2L_true.yml	true	true	2.927556	1.4413712269997632	172.457984	true	1.593598	0.7908051279991923	94.257152
jpf-regression/ExSymExeFNEG_false.yml	false	true	2.522742	1.271024364999903	168.972288	true	1.65283	0.8242410109996854	94.093312
jpf-regression/ExSymExeFNEG_true.yml	true	true	2.226231	1.1610599710002134	171.417600	true	1.807036	0.8981691409971972	94.244864
jpf-regression/ExSymExeGetStatic_false.yml	false	false	2.202472	1.07697734499925	116.506624	false	1.550013	0.7726416270015761	67.424256
jpf-regression/ExSymExeGetStatic_true.yml	true	true	2.987352	1.4446841700009827	117.080064	true	1.566999	0.787504538999201	68.837376
jpf-regression/ExSymExeI2D_false.yml	false	false	4.34423	2.1292525449989625	176.029696	unknown	1.617106	0.8066891880007461	94.326784
jpf-regression/ExSymExeI2D_true.yml	true	unknown	4.059134	2.008546267999918	171.040768	unknown	1.799919	0.9096672279993072	95.252480
jpf-regression/ExSymExeI2F_false.yml	false	false	3.539578	1.8164827969994803	116.338688	false	1.586934	0.7784273899997061	67.624960
jpf-regression/ExSymExeI2F_true.yml	true	true	3.845373	1.9876957860014954	173.613056	true	1.710409	0.8370482819991594	94.666752
jpf-regression/ExSymExeLCMP_false.yml	false	false	2.994997	1.5315622179987258	173.420544	false	1.725962	0.8749812569985806	94.674944
jpf-regression/ExSymExeLCMP_true.yml	true	true	3.138257	1.5057641299990792	173.686784	true	1.604632	0.7889873830026772	95.076352
jpf-regression/ExSymExeLongBytecodes_false.yml	false	false	4.202789	2.041878624999299	174.018560	false	1.803272	0.8646104389990796	104.206336
jpf-regression/ExSymExeLongBytecodes_true.yml	true	true	3.878015	1.8729931699999725	175.706112	true	1.810188	0.8854071319983632	97.742848
jpf-regression/ExSymExeResearch_false.yml	false	false	4.11061	1.995739529000275	174.665728	false	1.813477	0.9034179059999587	95.703040
jpf-regression/ExSymExeResearch_true.yml	true	true	4.335204	2.0767019069990056	174.878720	true	1.717344	0.8298316889995476	97.275904
jpf-regression/ExSymExeSimple_false.yml	false	false	4.039091	2.0352169629986747	172.437504	false	1.67361	0.8590256910028984	95.047680
jpf-regression/ExSymExeSimple_true.yml	true	true	4.400835	2.128042151000045	174.755840	true	1.87706	0.934166198996536	95.457280
jpf-regression/ExSymExeSuzette_false.yml	false	false	3.297243	1.711214237000604	174.346240	false	1.787754	0.8918972220017167	95.956992
jpf-regression/ExSymExeSuzette_true.yml	true	true	3.338752	1.6326444240003184	174.514176	true	1.676619	0.8041207009991922	94.392320
jpf-regression/ExSymExeSwitch_false.yml	false	false	2.711268	1.4010660040003131	173.891584	false	1.800006	0.9073597820024588	95.649792
jpf-regression/ExSymExeSwitch_true.yml	true	true	2.377879	1.154942495000796	173.453312	true	1.697825	0.8345045850001043	96.813056
jpf-regression/ExSymExeTestAssignments_false.yml	false	false	2.54229	1.3061477619994548	169.132032	false	1.713379	0.8754964990002918	95.338496
jpf-regression/ExSymExeTestAssignments_true.yml	true	true	3.114168	1.7576716180010408	173.248512	true	1.662275	0.8129303169989726	94.547968
jpf-regression/ExSymExeTestClassFields_false.yml	false	false	4.813006	2.9675241530003404	172.187648	false	1.721909	0.8635115850011061	95.309824
jpf-regression/ExSymExeTestClassFields_true.yml	true	true	3.966427	2.674147902000186	172.023808	true	1.787768	0.8855760350015771	94.932992
jpf-regression/ExSymExe_false.yml	false	false	2.681227	1.3606171480005287	116.244480	false	1.794774	0.8710181269998429	69.296128
jpf-regression/ExSymExe_true.yml	true	true	2.757736	1.5245332430004055	116.097024	true	1.675003	0.8028194600010465	68.136960
jpf-regression/TestLazy_false.yml	false	false	2.83811	1.435077361000367	171.028480	false	1.633761	0.8247951260018453	95.326208
jpf-regression/TestLazy_true.yml	true	true	2.436883	1.2679836560000695	171.556864	true	1.738815	0.8465133960016828	95.158272
java-ranger-regression/LoopCharAt.yml	false	true	3.854388	1.6888345330007724	221.360128	true	2.224593	1.0794704470026772	109.494272
java-ranger-regression/TCAS_prop1.yml	false	false	3.601161	1.6381956039986107	217.784320	false	2.2638	1.1034627500011993	106.995712
java-ranger-regression/TCAS_prop2.yml	true	true	6.944037	3.3841684259987233	327.131136	true	3.760672	1.9494675050009391	143.998976
java-ranger-regression/TCAS_prop3.yml	true	true	6.260148	3.037984545000654	322.031616	true	3.662139	1.92507594700146	148.639744
java-ranger-regression/apachecli_eqchk.yml	true	true	35.340834	15.815516876000402	557.936640	true	21.993434	11.637781139001163	466.034688
java-ranger-regression/schedule_eqchk.yml	true	true	7.490313	3.0764676409999083	319.635456	true	4.916412	2.255626543999824	215.838720
java-ranger-regression/WBS/WBS_prop1.yml	false	false	2.81503	1.3813232880002033	179.236864	false	1.805975	0.886990478997177	96.190464
java-ranger-regression/WBS/WBS_prop2.yml	true	true	7.614841	3.4552886040000885	318.050304	true	3.859711	1.8547136259985564	147.685376
java-ranger-regression/WBS/WBS_prop3.yml	false	false	2.728504	1.3070645610005158	175.431680	false	1.882836	0.9040249159988889	98.824192
java-ranger-regression/WBS/WBS_prop4.yml	false	false	7.241854	3.3780983649994596	321.867776	false	3.73811	1.9488537139986875	148.426752
java-ranger-regression/alarm/Alarm_prop1.yml	true	true	3.588364	1.5256482349996077	186.060800	true	2.541842	1.1835881669976516	102.383616
java-ranger-regression/alarm/Alarm_prop10.yml	true	true	3.825475	1.654231988999527	186.126336	true	2.455933	1.1109391529971617	101.474304
java-ranger-regression/alarm/Alarm_prop2.yml	true	true	3.600201	1.5742858449993946	189.435904	true	2.37941	1.084649399999762	100.634624
java-ranger-regression/alarm/Alarm_prop3.yml	true	true	3.234278	1.3931993240003067	188.985344	true	2.265794	1.0396680739977455	99.164160
java-ranger-regression/alarm/Alarm_prop4.yml	true	true	3.663026	1.5818060900001	190.930944	true	2.348756	1.089837018000253	102.453248
java-ranger-regression/alarm/Alarm_prop5.yml	true	true	4.17358	1.7465627839992521	190.599168	true	2.332089	1.095986147000076	99.942400
java-ranger-regression/alarm/Alarm_prop6.yml	true	true	5.628895	2.3863585550006974	187.576320	true	2.387106	1.1015747919991554	102.285312
java-ranger-regression/alarm/Alarm_prop8.yml	true	true	5.778873	2.526190766999207	186.966016	true	2.413267	1.094448283998645	101.036032
java-ranger-regression/alarm/Alarm_prop9.yml	true	true	5.603277	2.4409616379998624	190.615552	true	2.30984	1.06826478199946	102.342656
java-ranger-regression/infusion/Infusion_prop1.yml	true	true	5.750781	2.4094717879997916	190.431232	true	2.175827	1.0352020120008092	98.869248
java-ranger-regression/infusion/Infusion_prop10.yml	true	true	5.474509	2.357411842998772	185.700352	true	2.255349	1.0315526289996342	98.787328
java-ranger-regression/infusion/Infusion_prop11.yml	true	true	5.274979	2.3576792610001576	179.654656	true	2.225617	1.0638026960004936	102.727680
java-ranger-regression/infusion/Infusion_prop12.yml	true	true	4.01124	1.8232644850013457	187.392000	true	2.244628	1.026677486999688	100.069376
java-ranger-regression/infusion/Infusion_prop13.yml	true	true	3.104622	1.4050742979998176	185.921536	true	2.288523	1.0398372169984214	99.299328
java-ranger-regression/infusion/Infusion_prop2.yml	true	true	3.252344	1.423347971000112	179.593216	true	2.146926	1.0194024189986521	100.737024
java-ranger-regression/infusion/Infusion_prop3.yml	true	true	3.297673	1.4293629359999613	189.894656	true	2.480373	1.1205619319989637	121.913344
java-ranger-regression/infusion/Infusion_prop4.yml	true	true	3.370744	1.5390205740004603	186.826752	true	2.290702	1.0568967350009189	112.279552
java-ranger-regression/infusion/Infusion_prop5.yml	true	true	3.905491	1.8776965600009135	186.425344	true	2.162441	1.009116138000536	100.093952
