tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025
java-ranger-regression/infusion/Infusion_prop6.yml	true	true	4.156001	1.899579425000411	172.900352	true	2.189073	1.0137151050003013	100.691968
java-ranger-regression/infusion/Infusion_prop7.yml	true	true	3.849815	1.7734956830008741	185.233408	true	2.253697	1.0267790110010537	99.893248
java-ranger-regression/infusion/Infusion_prop8.yml	true	true	3.858078	1.8131323769994196	185.950208	true	2.280566	1.0750024219996703	100.265984
java-ranger-regression/infusion/Infusion_prop9.yml	true	true	4.028838	1.8834030519992666	179.535872	true	2.321845	1.0598264450018178	98.349056
java-ranger-regression/siena_eqchk/siena_prop1.yml	true	unknown	10.882635	4.388772441998299	305.745920	unknown	4.82292	2.14116612199723	218.824704
java-ranger-regression/siena_eqchk/siena_prop2.yml	false	false	7.057532	2.7142965059993003	304.881664	false	3.905628	1.7040073050011415	164.012032
java-ranger-regression/replace5_eqchk/replace5_prop1.yml	true	true	11.133213	4.642020437999236	482.377728	true	7.098943	3.306948346002173	254.144512
java-ranger-regression/replace5_eqchk/replace5_prop2.yml	false	false	3.09564	1.3843547729993588	178.233344	false	2.049347	0.969924812001409	98.062336
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml	true	unknown	5.582411	2.391886634999537	183.050240	unknown	2.546407	1.157115508998686	98.390016
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml	false	unknown	5.550107	2.398580731000038	175.136768	unknown	2.544693	1.1532464709998749	96.403456
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml	false	unknown	5.770417	2.406715617998998	184.844288	unknown	2.504363	1.1412894130007771	100.466688
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml	true	unknown	4.653254	2.1255204190001677	180.203520	unknown	2.080697	1.0311399230013194	96.948224
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml	false	false	4.323907	2.057142928000758	177.156096	false	2.094083	1.044725429997925	96.448512
MinePump/spec1-5_product1.yml	false	false	4.407561	2.0956265019995044	178.868224	false	1.928489	0.939187216998107	96.251904
MinePump/spec1-5_product10.yml	false	false	4.373684	2.05977818700012	179.613696	false	1.926764	0.9362941450017388	96.718848
MinePump/spec1-5_product11.yml	false	false	7.292121	3.0165836710002623	221.835264	false	2.695951	1.2577893080015201	138.014720
MinePump/spec1-5_product12.yml	false	false	4.919764	2.2439575030002743	193.380352	false	1.968219	0.9456184519985982	98.476032
MinePump/spec1-5_product13.yml	false	false	4.402086	2.1188118549998762	180.678656	false	2.116656	1.0225345770013519	98.181120
MinePump/spec1-5_product14.yml	false	false	4.476022	2.0768003449993557	178.978816	false	1.934802	0.9418936879992543	98.635776
MinePump/spec1-5_product15.yml	false	false	7.376802	3.048129691998838	233.242624	false	2.746023	1.2458289640017028	126.902272
MinePump/spec1-5_product16.yml	false	false	4.785885	2.1807693710015883	192.983040	false	2.045512	0.9765604569984134	102.506496
MinePump/spec1-5_product17.yml	false	false	4.277122	2.0065113759992528	180.035584	false	2.028489	0.9778320320001512	101.408768
MinePump/spec1-5_product18.yml	false	false	4.050608	1.969314605999898	166.354944	false	1.955173	0.9518658899978618	96.817152
MinePump/spec1-5_product19.yml	false	false	7.287797	3.0463478149995353	232.181760	false	2.863445	1.314730279998912	137.961472
MinePump/spec1-5_product2.yml	false	false	4.553597	2.1649417270000413	184.160256	false	1.830406	0.8777109080001537	96.530432
MinePump/spec1-5_product20.yml	false	false	5.254954	2.506195990001288	193.331200	false	2.01536	0.9931768909991661	98.811904
MinePump/spec1-5_product21.yml	false	false	2.494146	1.1736636989990075	185.683968	false	1.879705	0.8864499169976625	96.702464
MinePump/spec1-5_product22.yml	false	false	2.261238	1.075457743001607	176.570368	false	1.888541	0.9149067580001429	96.735232
MinePump/spec1-5_product23.yml	false	false	4.338192	1.7635452899994561	233.332736	false	2.795155	1.2769350460002897	139.489280
MinePump/spec1-5_product24.yml	false	false	4.25884	1.8445026320005127	195.694592	false	1.976934	0.947389770000882	98.537472
MinePump/spec1-5_product25.yml	false	false	4.396024	2.054343964999134	181.751808	false	2.024649	0.9511913060014194	108.802048
MinePump/spec1-5_product26.yml	false	false	4.294531	2.0221961439983716	181.706752	false	1.986813	0.9517469759994128	100.315136
MinePump/spec1-5_product27.yml	false	false	7.568877	3.1019823490005365	231.530496	false	2.772357	1.2786232690014003	125.181952
MinePump/spec1-5_product28.yml	false	false	4.887474	2.187448313999994	187.129856	false	2.288769	1.0405780769979174	123.613184
MinePump/spec1-5_product29.yml	false	false	4.431321	2.063220801999705	187.068416	false	1.867235	0.9044014930004778	96.485376
MinePump/spec1-5_product3.yml	false	false	7.474434	3.1480636079995747	234.336256	false	2.647961	1.2350570519993198	137.945088
MinePump/spec1-5_product30.yml	false	false	4.440095	2.0495200300010765	175.869952	false	1.842883	0.8873515880004561	96.538624
MinePump/spec1-5_product31.yml	false	false	7.299518	3.0311555429998407	230.977536	false	2.730151	1.3034842600027332	126.156800
MinePump/spec1-5_product32.yml	false	false	4.892692	2.242807085000095	183.533568	false	2.205529	1.0488833809977223	125.448192
MinePump/spec1-5_product33.yml	false	false	4.658742	2.2453268539993587	174.747648	false	1.838049	0.8968842890026281	96.346112
MinePump/spec1-5_product34.yml	false	false	3.786371	1.968003095998938	174.071808	false	1.819024	0.8799704340017342	96.444416
MinePump/spec1-5_product35.yml	false	false	5.109531	2.183296605999203	226.299904	false	2.662504	1.2291950389990234	124.063744
MinePump/spec1-5_product36.yml	false	false	3.537358	1.7444915100004437	195.465216	false	2.105936	1.0058926790006808	101.412864
MinePump/spec1-5_product37.yml	false	false	3.036173	1.467740309999499	177.807360	false	1.848015	0.8801477999986673	96.309248
MinePump/spec1-5_product38.yml	false	false	2.739806	1.3435992390004685	174.682112	false	1.888066	0.9123792749996937	96.174080
MinePump/spec1-5_product39.yml	false	false	4.65646	1.9359068630001275	226.795520	false	2.611742	1.1995143060012197	122.875904
MinePump/spec1-5_product4.yml	false	false	3.04897	1.3533856970007037	194.158592	false	2.04071	0.966745418998471	100.618240
MinePump/spec1-5_product40.yml	false	false	3.153939	1.4703564100000222	193.683456	false	1.923015	0.9103444049978862	102.203392
MinePump/spec1-5_product41.yml	false	false	4.531424	2.067501674000596	187.604992	false	1.957368	0.977997707999748	97.017856
MinePump/spec1-5_product42.yml	false	false	4.576938	2.110440071000994	184.332288	false	1.924007	0.9029417279998597	99.434496
MinePump/spec1-5_product43.yml	false	false	7.601002	3.138517832998332	233.664512	false	2.867328	1.3609089799974754	140.865536
MinePump/spec1-5_product44.yml	false	false	4.640345	2.0624447610007337	197.582848	false	2.047998	0.9821681639987219	100.782080
MinePump/spec1-5_product45.yml	false	false	4.520603	2.11245868900005	193.617920	false	2.052714	1.0040646429988556	102.514688
MinePump/spec1-5_product46.yml	false	false	4.589614	2.1408187990000442	193.253376	false	2.002847	0.982187410001643	100.483072
MinePump/spec1-5_product47.yml	false	false	7.573827	3.244458927998494	224.600064	false	3.042549	1.3458831960015232	158.666752
MinePump/spec1-5_product48.yml	false	false	4.104197	1.8286899960003211	194.359296	false	2.064206	0.956882371003303	101.437440
MinePump/spec1-5_product49.yml	false	false	2.87325	1.3632929289997264	175.124480	false	1.901083	0.9314737759996206	98.295808
MinePump/spec1-5_product5.yml	false	false	2.337221	1.1225788920000923	184.938496	false	1.975181	0.946004253000865	97.161216
MinePump/spec1-5_product50.yml	false	false	4.090734	1.9113299879991246	175.878144	false	1.955774	0.9440606999996817	97.873920
MinePump/spec1-5_product51.yml	false	false	7.399928	3.0979349560002447	229.859328	false	2.582654	1.219986197000253	122.994688
MinePump/spec1-5_product52.yml	false	false	4.694222	2.1401070459996845	181.600256	false	2.035573	0.9742521419975674	98.222080
MinePump/spec1-5_product53.yml	false	false	4.36497	2.0668488970004546	174.292992	false	1.900876	0.8976606590003939	96.894976
MinePump/spec1-5_product54.yml	false	false	4.205936	2.0277745080002205	178.479104	false	1.991789	0.9502352019990212	99.074048
MinePump/spec1-5_product55.yml	false	false	7.363477	3.0224295989992243	231.317504	false	2.558079	1.208228539002448	122.216448
MinePump/spec1-5_product56.yml	false	false	4.183347	1.9076335540012224	191.574016	false	2.07943	1.000564393998502	101.208064
MinePump/spec1-5_product57.yml	true	true	13.949066	6.6772516399996675	486.776832	true	7.82871	3.6632606370003487	362.242048
MinePump/spec1-5_product58.yml	true	true	10.497375	5.192894658001023	515.465216	true	8.892907	4.187004113999137	339.800064
MinePump/spec1-5_product59.yml	true	true	10.844006	5.077971848000743	512.536576	true	6.370551	2.9250817360007204	239.017984
MinePump/spec1-5_product6.yml	false	false	2.777661	1.2650693680006952	184.479744	false	1.916499	0.9255275909999909	96.808960
MinePump/spec1-5_product60.yml	true	true	13.283241	5.679540335000638	484.098048	true	6.627505	3.067186156000389	249.503744
MinePump/spec1-5_product61.yml	true	true	10.072613	5.047724422000101	510.046208	true	6.700802	3.704099144997599	371.359744
MinePump/spec1-5_product62.yml	true	true	9.618189	4.833853610998631	514.408448	true	8.474949	3.9693392040026083	368.930816
MinePump/spec1-5_product63.yml	true	true	10.749456	4.609680858000502	515.637248	true	6.351391	2.947615021999809	259.297280
MinePump/spec1-5_product64.yml	true	true	11.800248	5.226734611998836	533.377024	true	6.534176	3.0335128439983237	250.306560
MinePump/spec1-5_product7.yml	false	false	5.111944	2.1912247390009725	234.491904	false	2.651959	1.2285575120004069	138.014720
MinePump/spec1-5_product8.yml	false	false	3.177667	1.4375418970012106	191.975424	false	2.078107	1.006539966998389	101.007360
MinePump/spec1-5_product9.yml	false	false	3.419314	1.489028818999941	179.224576	false	2.028692	0.9797528019989841	101.666816
algorithms/BellmanFord-FunSat01.yml	true	true	4.539373	2.178051171998959	189.595648	true	2.01031	1.0064623840007698	99.340288
algorithms/BellmanFord-FunSat02.yml	false	unknown	3.907164	1.915866981000363	171.503616	unknown	1.747337	0.8473651890017209	95.272960
algorithms/BellmanFord-FunUnsat01.yml	false	false	4.515919	2.134183635998852	186.961920	false	2.111139	0.9996554570025182	111.837184
algorithms/BellmanFord-FunUnsat02.yml	false	unknown	3.853234	1.9864557829987461	173.350912	unknown	1.742762	0.8578362740008743	94.613504
algorithms/BellmanFord-MemSat01.yml	true	true	4.552703	2.1627378910015977	188.243968	true	1.993202	1.0029173549992265	99.102720
algorithms/BellmanFord-MemSat02.yml	true	unknown	3.769016	1.947170212999481	171.892736	unknown	1.769242	0.8786165410019748	94.728192
algorithms/BellmanFord-MemUnsat01.yml	false	false	4.629863	2.2091810990004888	186.155008	false	1.910882	0.9089055709991953	99.438592
algorithms/BellmanFord-MemUnsat02.yml	false	unknown	3.682508	1.8788309920000756	172.331008	unknown	1.744902	0.8790484189994459	94.617600
algorithms/BinaryTreeSearch-FunSat01.yml	true	true	8.49723	3.5711495320010727	234.803200	true	3.149363	1.4594794170006935	147.001344
algorithms/BinaryTreeSearch-FunUnsat01.yml	false	false	4.049738	1.9738271379992511	178.319360	false	1.814181	0.9081190879987844	97.206272
algorithms/BinaryTreeSearch-MemSat01.yml	true	true	7.823011	3.3166765390014916	241.651712	true	2.966115	1.381529230002343	144.474112
algorithms/BinaryTreeSearch-MemUnsat01.yml	false	false	3.113421	1.5157470089998242	162.840576	false	1.80611	0.890875174998655	95.551488
algorithms/BinaryTreeSearch-MemUnsat02.yml	false	false	3.959015	1.9950510089984164	174.649344	false	1.776828	0.8581346270002541	95.174656
algorithms/InsertionSort-FunSat01.yml	true	true	4.50594	2.1329672140000184	191.184896	true	1.965469	0.949278989002778	99.749888
algorithms/InsertionSort-FunSat02.yml	true	true	4.500588	2.167775048999829	192.393216	true	1.924013	0.9267104840000684	101.580800
algorithms/InsertionSort-FunUnsat01.yml	false	true	4.410673	2.104099156000302	189.886464	true	2.028003	1.0002817140011757	99.868672
algorithms/InsertionSort-MemSat01.yml	true	true	4.39824	2.0976742830007424	190.091264	true	1.89917	0.8992840969985991	104.837120
algorithms/InsertionSort-MemUnsat01.yml	false	false	4.275317	2.0502412050009298	185.696256	false	1.877948	0.9277414860007411	96.739328
algorithms/MergeSortIterative-FunSat01.yml	true	true	4.683565	2.218878460000269	190.418944	true	2.015578	0.9677611580009398	98.930688
algorithms/MergeSortIterative-FunSat02.yml	true	true	4.526729	2.141869401000804	190.873600	true	1.962257	0.9501057409979694	99.393536
algorithms/MergeSortIterative-FunUnsat01.yml	false	unknown	4.796101	2.2484884860004968	191.401984	unknown	2.09143	1.0146459240022523	99.602432
algorithms/MergeSortIterative-MemSat01.yml	false	true	4.620304	2.191432284000257	190.189568	true	1.981381	0.9871844679983042	98.832384
algorithms/MergeSortIterative-MemUnsat01.yml	false	true	4.573351	2.1468244179995963	191.000576	true	1.950971	0.9494820600011735	98.414592
algorithms/RedBlackTree-FunSat01.yml	true	true	5.36771	2.42062358000112	206.745600	true	2.34929	1.1436366679990897	107.384832
algorithms/RedBlackTree-FunUnsat01.yml	false	false	4.853281	2.2368912900001305	195.158016	false	2.145801	0.9990981800001464	102.305792
algorithms/RedBlackTree-MemSat01.yml	true	true	9.720316	3.8746710239993263	245.415936	true	3.487934	1.589248067997687	144.801792
algorithms/RedBlackTree-MemUnsat01.yml	false	false	3.696511	1.619140488000994	197.025792	false	2.440743	1.1313413040006708	105.549824
algorithms/SortedListInsert-FunSat01.yml	true	true	5.115046	2.0514751730006537	238.190592	true	2.988149	1.3884167109972623	144.064512
algorithms/SortedListInsert-FunSat02.yml	true	true	5.661811	2.39094954400025	248.156160	true	3.231682	1.5522967229990172	147.329024
algorithms/SortedListInsert-FunUnsat01.yml	false	false	2.858433	1.336735292999947	199.966720	false	1.968591	0.928393184000015	101.777408
algorithms/SortedListInsert-MemSat01.yml	true	true	4.187202	1.7856597329991928	236.527616	true	2.468618	1.1383395010016102	117.493760
algorithms/SortedListInsert-MemUnsat01.yml	false	false	2.171548	1.1349755360006384	173.682688	false	1.87035	0.9130371250030294	104.304640
algorithms/Trie-FunSat01.yml	true	true	2.814886	1.3389930079993064	173.391872	true	1.831439	0.893499008998333	95.694848
algorithms/Trie-FunUnsat01.yml	false	false	2.675608	1.3306588870000269	174.329856	false	1.77444	0.8754453639994608	94.982144
algorithms/Trie-MemSat01.yml	true	true	2.663155	1.2615473879995989	176.226304	true	1.932308	0.9643436130027112	95.801344
algorithms/Trie-MemUnsat01.yml	false	false	4.243387	2.01068379300159	174.710784	false	1.905632	0.9293378839975048	95.522816
algorithms/Tsp-FunSat01.yml	false	unknown	3.985461	2.0100188729993533	172.171264	unknown	1.811658	0.9223371469997801	94.830592
algorithms/Tsp-FunUnsat01.yml	false	unknown	4.011268	1.9659033629995974	172.466176	unknown	1.842876	0.8947598640006618	103.743488
algorithms/Tsp-MemSat01.yml	true	unknown	3.730791	1.846931542000675	169.668608	unknown	1.800018	0.8683843979997619	94.740480
algorithms/Tsp-MemUnsat01.yml	false	unknown	2.940525	1.4976204140002665	171.606016	unknown	1.722214	0.8380700050001906	94.773248
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad.yml	false	unknown	3.103413	1.494585938000455	119.607296	unknown	1.772235	0.8611986089999846	71.180288
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad_version2.yml	false	unknown	3.18178	1.52609209000002	120.803328	unknown	1.934492	0.9459399449988268	73.969664
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_good.yml	true	unknown	3.213951	1.5431810509999195	125.710336	unknown	1.969012	0.9664891520005767	71.614464
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad.yml	false	unknown	3.060546	1.4816734889991494	122.519552	unknown	1.816882	0.881206107998878	71.208960
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad_version2.yml	false	unknown	2.602149	1.249622586001351	121.282560	unknown	1.763338	0.8534064809973643	70.967296
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_good.yml	true	unknown	2.588479	1.161354656000185	121.372672	unknown	1.796908	0.8539990030003537	71.258112
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad.yml	false	unknown	2.501756	1.2238616979993822	121.249792	unknown	1.804007	0.9018889469989517	72.028160
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad_version2.yml	false	unknown	2.403528	1.1010549660004472	121.421824	unknown	1.881551	0.9063036080005986	72.630272
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_good.yml	true	unknown	2.687771	1.2537853730009374	122.568704	unknown	1.835537	0.9063728110013471	72.822784
jdart-regression/OverapproximationString01.yml	false	false	2.393015	1.1725857609999366	122.142720	false	1.734635	0.8611300609991304	72.536064
jdart-regression/URLDecoder01.yml	true	false	2.654285	1.3494765630002803	125.644800	false	1.658456	0.8256137710013718	72.331264
jdart-regression/URLDecoder02.yml	false	false	2.305554	1.1420075130008627	124.981248	false	1.772281	0.8900418850025744	72.105984
jdart-regression/addition01.yml	false	true	2.685303	1.3135798230014188	180.342784	true	1.860831	0.9191180359994178	96.886784
jdart-regression/array-iteration01.yml	false	false	2.514277	1.2082788980005716	212.238336	false	1.944997	0.9481913890012947	101.289984
jdart-regression/boundcheck100.yml	false	false	5.540816	2.392763013000149	256.790528	false	2.285103	1.1107694519996585	113.573888
jdart-regression/boundcheck200.yml	false	false	9.303602	4.438968116000979	507.002880	false	2.787816	1.4843779549992178	159.199232
jdart-regression/boundcheck30.yml	false	false	2.853786	1.3428890960003628	185.651200	false	1.9001	0.9857466089997615	97.472512
jdart-regression/double2long.yml	false	true	4.023035	1.9830108049991395	170.377216	true	1.868377	0.9489397990000725	96.534528
jdart-regression/float.yml	false	true	3.240003	1.7569223929986038	159.170560	true	1.751904	0.8760393910015409	94.380032
jdart-regression/list2.yml	true	true	24.824379	11.861040146999585	567.947264	true	16.99868	8.313933868997992	383.111168
jdart-regression/radians.yml	false	unknown	2.236001	1.1566383340014	118.177792	unknown	1.595016	0.7970263789975434	69.885952
jdart-regression/shifting.yml	false	unknown	2.646361	1.3413507929999469	173.092864	unknown	1.678617	0.8600729270001466	95.244288
jdart-regression/shifting2.yml	false	unknown	2.443704	1.2758120960006636	173.535232	unknown	1.708574	0.8546288770012325	94.707712
jdart-regression/shifting3.yml	false	unknown	2.700821	1.3661499950012512	173.178880	unknown	1.685404	0.8790515000000596	94.896128
jdart-regression/startswith.yml	true	false	2.382136	1.1793885530005355	120.807424	false	1.720684	0.8510761060024379	72.204288
securibench/Aliasing1.yml	false	false	4.828083	1.8599335130002146	128.659456	false	3.529851	1.543011393998313	76.996608
securibench/Aliasing2.yml	true	true	5.257883	1.9995202779991814	125.685760	true	3.309501	1.436875120998593	76.034048
securibench/Aliasing3.yml	true	true	9.482093	3.479522308000014	125.923328	true	2.98072	1.2900445439991017	74.661888
securibench/Aliasing4.yml	false	false	9.262667	3.595018825000807	128.974848	false	3.289634	1.4136129830003483	78.053376
securibench/Aliasing5.yml	false	false	8.566108	3.2305356199995003	128.802816	false	3.186856	1.4020103559996642	75.780096
securibench/Aliasing6.yml	false	false	5.60599	2.155880103999152	131.416064	false	3.256807	1.4052776850003283	76.267520
securibench/Arrays1.yml	false	false	7.478998	2.7862069149996387	128.704512	false	3.170127	1.3641195639975194	87.904256
securibench/Arrays10.yml	false	unknown	8.46207	3.2595566299987695	127.602688	unknown	3.177331	1.3754883500005235	75.374592
securibench/Arrays2.yml	false	false	5.615423	2.2221755590016983	132.919296	false	3.48105	1.5147415760002332	75.935744
securibench/Arrays3.yml	false	false	4.943133	1.9139605609998398	129.183744	false	3.222518	1.3996159050002461	75.632640
securibench/Arrays4.yml	false	false	5.13018	2.0116781430006085	126.873600	false	3.202732	1.3558823819985264	75.448320
securibench/Arrays5.yml	true	true	7.94116	2.962857275000715	124.452864	true	3.318644	1.430439594998461	77.324288
securibench/Arrays6.yml	false	false	8.645369	3.398975670001164	128.393216	false	3.234228	1.4243921449997288	75.665408
securibench/Arrays7.yml	false	false	5.917282	2.2092004220012313	127.401984	false	3.036318	1.2999625709999236	76.181504
securibench/Arrays8.yml	false	false	6.079475	2.3462636889998976	128.851968	false	3.342372	1.448768193997239	77.279232
securibench/Arrays9.yml	false	false	6.993536	2.737760624000657	127.823872	false	3.194304	1.3988015449976956	75.943936
securibench/Basic1.yml	false	false	4.75891	1.8518190729992057	126.226432	false	3.294653	1.4181712130011874	75.776000
securibench/Basic10.yml	false	false	4.620914	1.8318504089984344	127.516672	false	3.297195	1.4082873110019136	77.529088
securibench/Basic11.yml	false	unknown	4.899567	1.8641715089997888	120.758272	unknown	3.232227	1.4422570700007782	71.782400
securibench/Basic12.yml	false	false	4.908733	1.9509796090005693	179.765248	false	3.135432	1.36073409799792	99.295232
securibench/Basic15.yml	false	false	4.750643	1.879684831999839	128.598016	false	3.327571	1.4224733659975755	76.140544
securibench/Basic16.yml	false	false	5.663954	2.1574281100001826	128.118784	false	3.295172	1.404889355002524	79.163392
securibench/Basic17.yml	false	false	6.512815	2.518164680001064	128.372736	false	3.217021	1.3885758590004116	75.575296
securibench/Basic18.yml	false	false	9.200652	3.424525803000506	158.867456	false	3.409829	1.4313664269975561	90.255360
securibench/Basic19.yml	false	false	4.530782	1.7885080149990245	123.047936	false	3.158091	1.3541974130021117	75.653120
securibench/Basic2.yml	false	false	4.914502	1.901589008000883	180.232192	false	3.346135	1.4298751530004665	99.815424
securibench/Basic20.yml	false	false	4.807194	1.8810921700005565	124.669952	false	3.211326	1.3932429679989582	74.891264
