tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025	SPF Sat Jun 14 11:29:35 PM IST 2025
securibench/Basic21.yml	false	unknown	10.396935	3.7973059590003686	156.078080	unknown	3.249496	1.4033747350003978	83.415040
securibench/Basic24.yml	false	unknown	5.566271	2.1851013179984875	146.362368	unknown	3.290134	1.3989064220004366	85.651456
securibench/Basic25.yml	false	unknown	5.298517	1.9953463889996783	145.424384	unknown	3.186321	1.3427149790004478	84.746240
securibench/Basic26.yml	false	false	6.560365	2.560130804999062	129.003520	false	3.172494	1.3767422849996365	76.107776
securibench/Basic27.yml	false	false	9.809077	3.9006750999997166	133.623808	false	3.202404	1.3858645079999405	76.369920
securibench/Basic28.yml	true	true	6.902752	2.754844592000154	125.116416	true	3.246921	1.38109745499969	75.689984
securibench/Basic29.yml	false	false	4.851651	1.917514774000665	127.242240	false	3.290234	1.429030632996728	78.155776
securibench/Basic3.yml	false	unknown	4.622417	1.859882746999574	125.190144	unknown	3.216304	1.4052613069979998	71.593984
securibench/Basic30.yml	false	false	4.549346	1.7954988660003437	129.122304	false	3.097109	1.3217085729993414	75.718656
securibench/Basic31.yml	false	false	4.951308	1.9795108060006896	128.344064	false	3.155249	1.3437759299995378	75.186176
securibench/Basic32.yml	false	false	5.549137	2.133076300000539	129.294336	false	3.216895	1.3849234209992574	78.217216
securibench/Basic33.yml	false	false	4.640975	1.8628800949991273	126.730240	false	3.279288	1.3917713049995655	82.296832
securibench/Basic34.yml	false	false	4.693888	1.835036755001056	128.233472	false	3.12524	1.3719928979990073	76.181504
securibench/Basic35.yml	false	false	4.58009	1.7949043560001883	129.511424	false	3.173055	1.3537616419998812	76.947456
securibench/Basic37.yml	false	false	5.684463	2.1523601110002346	184.967168	false	3.355913	1.4887470590001612	102.211584
securibench/Basic38.yml	false	false	7.627601	2.9219755499998428	184.369152	false	3.454273	1.4947714269983408	108.605440
securibench/Basic39.yml	false	false	8.812309	3.3000258459996985	188.256256	false	3.40922	1.5041363629970874	101.797888
securibench/Basic4.yml	false	false	7.12927	2.700232376000713	179.236864	false	3.32105	1.4412397750020318	99.184640
securibench/Basic5.yml	false	unknown	6.709879	2.59714834299848	120.127488	unknown	3.138927	1.3519143299999996	74.903552
securibench/Basic6.yml	true	unknown	7.897939	3.0631790579991502	119.955456	unknown	3.203799	1.3726369389987667	73.588736
securibench/Basic7.yml	false	unknown	5.605912	2.11887704199944	125.206528	unknown	3.27627	1.430411057001038	72.011776
securibench/Basic8.yml	true	true	5.477188	2.099792196000635	121.360384	true	3.045688	1.3198453469995002	71.286784
securibench/Basic9.yml	false	false	7.121376	2.681298824998521	180.441088	false	3.334317	1.4288662210019538	100.052992
securibench/Collections1.yml	false	false	7.556325	2.9720546739990823	129.019904	false	3.16264	1.3724114320029912	76.128256
securibench/Collections10.yml	false	false	10.204933	3.7768097539992596	130.256896	false	3.522771	1.5250053979980294	98.406400
securibench/Collections12.yml	false	false	8.755258	3.239987883998765	127.987712	false	3.401233	1.4618569929989462	76.017664
securibench/Collections13.yml	false	true	6.484287	2.442342671998631	126.017536	true	3.02413	1.3076534409992746	73.039872
securibench/Collections14.yml	false	false	9.303173	3.412408330001199	180.338688	false	3.952307	1.65093653599979	120.995840
securibench/Collections2.yml	false	false	5.813694	2.173792654999488	129.585152	false	3.310994	1.3922633319998567	79.003648
securibench/Collections3.yml	false	false	7.481438	2.8546460070010653	131.641344	false	3.343721	1.4372852230007993	76.361728
securibench/Collections4.yml	false	false	5.190939	2.0859954890001973	128.720896	false	3.280187	1.4211547480008448	76.353536
securibench/Collections5.yml	false	false	4.93906	1.9420143579991418	127.737856	false	3.400585	1.4733251949983242	88.616960
securibench/Collections6.yml	false	false	4.85629	1.8790053129996522	128.053248	false	3.031372	1.2986290179978823	76.492800
securibench/Collections7.yml	false	false	5.242287	2.0025837369994406	128.811008	false	3.294787	1.4145610289997421	75.919360
securibench/Collections8.yml	true	true	7.566784	2.8869224670015683	128.352256	true	3.269778	1.3956598299992038	74.121216
securibench/Collections9.yml	true	unknown	5.910944	2.3088310249986534	125.812736	unknown	3.254186	1.3917585170020175	78.561280
securibench/Datastructures1.yml	false	false	4.851864	1.8542958159996488	127.406080	false	3.214542	1.3992395530003705	76.898304
securibench/Datastructures2.yml	false	false	5.291152	2.08592934599983	126.509056	false	3.086913	1.3151823910011444	75.640832
securibench/Datastructures3.yml	false	false	5.268553	2.0403544170003443	128.811008	false	3.352445	1.445109660999151	85.827584
securibench/Datastructures4.yml	true	true	4.364555	1.758118428000671	121.851904	true	3.30057	1.4137285200013139	75.821056
securibench/Datastructures5.yml	false	unknown	7.782156	3.0009739590004756	120.770560	unknown	3.246856	1.3881139709992567	71.979008
securibench/Datastructures6.yml	false	false	7.636097	2.942142920999686	254.009344	false	4.263292	1.833499110001867	187.584512
securibench/Factories1.yml	false	unknown	4.703981	1.8636023019989807	122.302464	unknown	3.083717	1.3442691449999984	71.163904
securibench/Factories2.yml	false	false	4.576689	1.824190956000166	128.712704	false	3.476128	1.4691681260010228	78.499840
securibench/Factories3.yml	false	false	4.81819	1.8860602289987582	128.819200	false	3.100521	1.353515528000571	75.616256
securibench/Inter1.yml	false	false	9.315475	3.477875684000537	126.947328	false	3.199269	1.4058216899975378	75.382784
securibench/Inter10.yml	false	unknown	7.110561	2.746992610000234	122.482688	unknown	3.08495	1.3349304869989282	71.299072
securibench/Inter11.yml	false	unknown	9.5915	3.5278848520010797	122.433536	unknown	3.150559	1.3508326110022608	72.503296
securibench/Inter12.yml	false	false	6.602544	2.6153425209995476	134.483968	false	3.324872	1.4349273260013433	79.503360
securibench/Inter13.yml	false	false	6.722975	2.530482063999443	146.264064	false	3.47748	1.4931586919992696	82.518016
securibench/Inter14.yml	false	false	9.786139	3.6949453449997236	145.195008	false	3.20807	1.399012590001803	79.364096
securibench/Inter2.yml	false	false	9.05218	3.3837499620003655	130.248704	false	3.299457	1.4022213130010641	75.636736
securibench/Inter3.yml	false	false	7.588329	2.9288876190003066	128.741376	false	3.275852	1.4112783080017834	75.337728
securibench/Inter4.yml	false	false	5.135424	2.0360393390001263	128.258048	false	3.27349	1.402913695001189	80.056320
securibench/Inter5.yml	false	unknown	5.462744	2.033556061998752	126.029824	unknown	3.073884	1.3028298429999268	71.061504
securibench/Inter6.yml	false	false	8.457173	3.155583536999984	126.496768	false	3.2139	1.3839085830004478	78.802944
securibench/Inter7.yml	false	false	7.464381	2.938688201000332	127.942656	false	3.28374	1.4438922270019248	85.630976
securibench/Inter8.yml	false	false	4.939926	1.9389500670004054	126.595072	false	3.213153	1.3896096310018038	75.661312
securibench/Inter9.yml	false	unknown	4.842981	1.948856821998561	120.086528	unknown	3.277851	1.404119062997779	71.729152
securibench/Pred1.yml	true	true	4.53978	1.7632182800007286	121.036800	true	3.019263	1.3088230169996677	70.336512
securibench/Pred2.yml	false	false	7.389569	2.866538145000959	180.801536	false	3.230638	1.3942066449999402	98.918400
securibench/Pred3.yml	true	true	8.703156	3.4838282099990465	178.200576	true	3.231438	1.431224852000014	97.878016
securibench/Pred4.yml	false	false	6.087243	2.338318446998528	127.647744	false	3.412662	1.46225494600003	85.151744
securibench/Pred5.yml	false	false	8.186244	3.1240620349999517	128.282624	false	3.203878	1.4092925120021391	75.358208
securibench/Pred6.yml	true	true	8.63338	3.212540201000593	122.695680	true	2.95862	1.2537824230021215	70.754304
securibench/Pred7.yml	true	true	9.030311	3.419638457000474	123.367424	true	3.110915	1.334362419001991	70.754304
securibench/Pred8.yml	false	false	9.024672	3.4358856940016267	128.167936	false	3.230709	1.4121124930024962	76.357632
securibench/Pred9.yml	true	false	8.509711	3.16036693299975	132.681728	false	3.157514	1.3435619699994277	79.933440
securibench/Refl1.yml	false	false	7.977863	2.9594751239983452	132.878336	false	3.187256	1.3682595700011007	77.107200
securibench/Refl2.yml	false	true	6.497533	2.5802955139988626	126.427136	true	3.17295	1.3547188420016028	73.203712
securibench/Refl3.yml	false	false	7.628625	2.870561613999598	128.475136	false	3.368719	1.4276793249991897	77.168640
securibench/Refl4.yml	false	false	6.186993	2.3774544990010327	128.221184	false	3.182473	1.3748523109970847	75.358208
securibench/Sanitizers1.yml	false	false	7.813625	3.00745245699909	184.877056	false	3.322206	1.433177765000437	101.924864
securibench/Sanitizers2.yml	true	false	8.910106	3.368643006999264	194.666496	false	3.497566	1.5035115139980917	108.982272
securibench/Sanitizers3.yml	true	unknown	5.719529	2.142450662999181	153.505792	unknown	3.472938	1.49587989399879	97.353728
securibench/Sanitizers4.yml	false	false	5.609549	2.0995110950007074	186.707968	false	3.296721	1.432093483999779	102.129664
securibench/Sanitizers5.yml	false	unknown	6.541388	2.4278415919998224	157.937664	unknown	3.331944	1.4182957880002505	83.628032
securibench/Sanitizers6.yml	true	false	9.104484	3.4276716690001194	192.479232	false	3.342224	1.4837838229977933	105.529344
securibench/Session1.yml	false	false	6.918517	2.6083677129990974	134.369280	false	3.148838	1.3721844859974226	84.647936
securibench/Session2.yml	false	false	8.585914	3.253016511000169	127.197184	false	3.280571	1.4137655119993724	76.554240
securibench/Session3.yml	false	false	7.505385	2.9040399429995887	128.835584	false	3.168346	1.3509159250024823	80.723968
securibench/StrongUpdates1.yml	true	true	7.614189	2.9120328280005197	125.349888	true	3.201026	1.3769899809994968	72.077312
securibench/StrongUpdates2.yml	true	true	9.776228	3.877001262999329	124.936192	true	3.199348	1.3347439140015922	72.044544
securibench/StrongUpdates3.yml	true	true	9.455032	3.5920118930007447	125.321216	true	3.296172	1.428293074000976	72.871936
securibench/StrongUpdates4.yml	true	true	7.212482	2.8329580450008507	124.788736	true	3.224974	1.3738320219999878	72.216576
securibench/StrongUpdates5.yml	true	unknown	6.508515	2.5378281980010797	121.683968	unknown	3.262231	1.4090154089972202	71.786496
float-nonlinear-calculation/Bessel.yml	true	true	4.913288	2.3475807510003506	172.445696	true	1.672216	0.8252052419993561	94.236672
float-nonlinear-calculation/Conflict.yml	true	true	5.907831	2.88248011900032	172.478464	true	1.74798	0.882715272000496	94.904320
float-nonlinear-calculation/EulerMethod.yml	false	false	7.48935	3.395855279999523	418.365440	unknown	1.840458	0.9109099509987573	130.965504
float-nonlinear-calculation/MathSin.yml	false	unknown	5.506764	2.328177855000831	117.936128	unknown	2.429636	1.0937068300008832	72.200192
float-nonlinear-calculation/Optimization1.yml	false	true	5.948636	2.6842903009983274	173.207552	true	2.286373	1.0614191489985387	94.584832
float-nonlinear-calculation/Optimization2.yml	false	true	5.7228	2.5794555510001373	173.019136	true	2.317986	1.06026577800003	94.994432
float-nonlinear-calculation/Optimization3.yml	false	true	3.661418	1.6291417880001973	172.544000	true	2.434804	1.120964785997785	94.162944
float-nonlinear-calculation/Optimization4.yml	false	true	4.281104	1.8177951889992983	170.463232	true	2.58367	1.1737340489999042	97.464320
float-nonlinear-calculation/Optimization5.yml	false	false	7.798922	3.302650691999588	174.555136	unknown	2.440977	1.1648746370010485	93.818880
float-nonlinear-calculation/Optimization6.yml	false	true	8.027001	3.4704279729994596	173.948928	true	2.286693	1.0557332579992362	94.474240
float-nonlinear-calculation/PartitionEx.yml	true	true	2.051401	1.1716413930007548	169.394176	true	1.672269	0.8272722900001099	93.462528
float-nonlinear-calculation/TurnLogic.yml	true	true	1.799286	0.8898932060001243	117.387264	true	1.684873	0.822746672998619	71.139328
float-nonlinear-calculation/coral1.yml	false	false	2.740121	1.1899544650004827	176.041984	unknown	2.217779	1.028384940000251	94.851072
float-nonlinear-calculation/coral10.yml	false	false	2.948952	1.1993205549988488	175.804416	unknown	2.336946	1.08886877400073	94.355456
float-nonlinear-calculation/coral11.yml	false	unknown	2.624074	1.1436476099988795	169.451520	unknown	2.3811	1.1258994130002975	94.851072
float-nonlinear-calculation/coral12.yml	false	unknown	2.677646	1.1563442860006035	171.794432	unknown	2.400675	1.1308662759984145	94.806016
float-nonlinear-calculation/coral13.yml	false	unknown	2.586287	1.143605421000757	172.634112	unknown	2.259734	1.053514784998697	94.965760
float-nonlinear-calculation/coral14.yml	false	unknown	2.673071	1.1497067290001723	170.516480	unknown	2.283795	1.0699939189980796	95.281152
float-nonlinear-calculation/coral15.yml	false	unknown	2.65992	1.1484867449999	170.680320	unknown	2.261906	1.0506972420007514	93.974528
float-nonlinear-calculation/coral16.yml	false	true	2.668408	1.1679585849997238	172.400640	true	2.51484	1.1353655460006848	95.055872
float-nonlinear-calculation/coral17.yml	false	unknown	2.543208	1.1113257460001478	169.050112	unknown	2.634279	1.2196467600006144	94.699520
float-nonlinear-calculation/coral18.yml	false	unknown	2.622927	1.1545036030001938	171.978752	unknown	2.196744	0.9958256120007718	94.482432
float-nonlinear-calculation/coral19.yml	false	unknown	2.767679	1.168366141999286	169.295872	unknown	2.291844	1.0615955389985174	96.030720
float-nonlinear-calculation/coral2.yml	false	false	2.824991	1.2044804219985963	175.235072	unknown	2.462003	1.1468264649993216	94.699520
float-nonlinear-calculation/coral20.yml	false	false	2.795909	1.1917524479995336	176.099328	unknown	2.406612	1.1299783030008257	94.507008
float-nonlinear-calculation/coral21.yml	false	false	2.704399	1.172972687998481	175.673344	unknown	2.409679	1.1125320339997415	94.576640
float-nonlinear-calculation/coral22.yml	false	unknown	2.807427	1.1862807839988818	175.132672	unknown	2.455814	1.1449487680001766	95.809536
float-nonlinear-calculation/coral23.yml	true	true	2.85258	1.1951628429997072	169.811968	true	2.367185	1.1055617599995458	94.494720
float-nonlinear-calculation/coral26.yml	true	true	2.668333	1.1466426549995958	171.196416	true	2.273787	1.0408248940002522	93.954048
float-nonlinear-calculation/coral27.yml	false	false	3.002179	1.2282334880001144	176.336896	unknown	2.313318	1.090437851002207	94.789632
float-nonlinear-calculation/coral28.yml	false	unknown	2.755786	1.154796755001371	172.232704	unknown	2.278213	1.052852384000289	94.941184
float-nonlinear-calculation/coral29.yml	false	unknown	2.722348	1.1487612199998694	168.755200	unknown	2.305147	1.0919301310023002	94.744576
float-nonlinear-calculation/coral3.yml	true	true	2.846567	1.1781596559994796	172.363776	true	2.28847	1.1056476030025806	95.989760
float-nonlinear-calculation/coral30.yml	false	unknown	2.492481	1.0828510980009014	115.867648	unknown	2.208022	0.9730829619984434	69.951488
float-nonlinear-calculation/coral31.yml	false	true	2.709642	1.1645749399995111	169.193472	true	2.612931	1.2098843079984363	95.207424
float-nonlinear-calculation/coral32.yml	false	unknown	2.666707	1.1473476419996587	169.041920	unknown	2.471612	1.10825777500213	94.691328
float-nonlinear-calculation/coral33.yml	false	unknown	2.772076	1.1657313859996066	168.415232	unknown	2.50063	1.1482595300003595	94.453760
float-nonlinear-calculation/coral34.yml	false	unknown	2.697478	1.1637322149999818	170.655744	unknown	2.521263	1.1665480299998308	94.883840
float-nonlinear-calculation/coral35.yml	false	unknown	2.702698	1.179370032999941	171.958272	unknown	2.436699	1.153717928998958	94.736384
float-nonlinear-calculation/coral36.yml	false	unknown	2.671174	1.1134631959994294	119.078912	unknown	2.378718	1.09244197299995	71.630848
float-nonlinear-calculation/coral38.yml	false	unknown	2.749675	1.1756426709998777	169.959424	unknown	2.442014	1.105249742999149	95.305728
float-nonlinear-calculation/coral39.yml	false	unknown	2.77327	1.172412613999768	169.111552	unknown	2.443523	1.1368502449986408	96.833536
float-nonlinear-calculation/coral4.yml	false	unknown	2.819284	1.181934326999908	169.168896	unknown	2.304526	1.0691997360008827	94.601216
float-nonlinear-calculation/coral40.yml	false	false	2.783482	1.1824214539992681	175.501312	unknown	2.482198	1.1143691270008276	93.896704
float-nonlinear-calculation/coral41.yml	false	false	2.859848	1.2077871619985672	175.132672	unknown	2.328232	1.0909212680016935	94.728192
float-nonlinear-calculation/coral42.yml	false	unknown	2.667052	1.1462514189988724	179.269632	unknown	2.668415	1.261360907999915	95.080448
float-nonlinear-calculation/coral43.yml	false	unknown	2.619714	1.138875533000828	168.394752	unknown	2.566839	1.1727529509989836	94.736384
float-nonlinear-calculation/coral44.yml	false	unknown	2.678193	1.1796414939999522	172.384256	unknown	2.360264	1.0919569710022188	94.953472
float-nonlinear-calculation/coral45.yml	false	unknown	2.651414	1.151614377999067	169.426944	unknown	2.527547	1.2108335010016162	95.006720
float-nonlinear-calculation/coral46.yml	true	unknown	2.880515	1.19867923899983	172.937216	unknown	2.399045	1.096367330999783	94.609408
float-nonlinear-calculation/coral48.yml	false	true	2.910484	1.1904786409995722	170.774528	true	2.378259	1.0968413000009605	94.670848
float-nonlinear-calculation/coral49.yml	false	unknown	2.710919	1.1848855369989906	172.093440	unknown	2.443017	1.1229020489990944	98.275328
float-nonlinear-calculation/coral5.yml	true	true	2.760812	1.1890891330003797	172.199936	true	2.479587	1.113640678999218	98.000896
float-nonlinear-calculation/coral50.yml	false	unknown	2.707215	1.166298022000774	170.074112	unknown	2.474647	1.131126932999905	95.322112
float-nonlinear-calculation/coral51.yml	false	unknown	2.83252	1.170704157999353	168.964096	unknown	2.515801	1.1558428700009244	94.519296
float-nonlinear-calculation/coral52.yml	false	unknown	2.71728	1.1653931419987202	168.796160	unknown	2.680039	1.2473346400001901	95.006720
float-nonlinear-calculation/coral53.yml	false	unknown	2.691318	1.1553433549997862	169.148416	unknown	2.579309	1.2001379810026265	94.748672
float-nonlinear-calculation/coral54.yml	false	unknown	2.833598	1.190108066999528	169.226240	unknown	2.498483	1.1716470569990634	94.982144
float-nonlinear-calculation/coral55.yml	true	true	2.652766	1.1424968940009421	169.488384	true	2.331148	1.0610272859994438	96.112640
float-nonlinear-calculation/coral56.yml	false	true	2.786715	1.18818006499896	173.510656	true	2.401211	1.128883451998263	94.908416
float-nonlinear-calculation/coral57.yml	false	true	2.743224	1.184159673000977	173.694976	true	2.652699	1.2142762830007996	94.781440
float-nonlinear-calculation/coral58.yml	false	true	2.77358	1.1771623490003549	173.850624	true	2.509604	1.1795848770016164	94.752768
float-nonlinear-calculation/coral59.yml	false	true	2.632924	1.1564079849995323	172.314624	true	2.421294	1.0988128659992071	98.086912
float-nonlinear-calculation/coral6.yml	false	false	2.739807	1.1725843299991539	175.386624	unknown	2.415892	1.1044094400022004	95.580160
float-nonlinear-calculation/coral60.yml	false	true	2.639392	1.1497783209997579	171.778048	true	2.683343	1.235005017999356	94.523392
float-nonlinear-calculation/coral61.yml	false	true	2.793393	1.1631382569994457	170.336256	true	2.481529	1.1371194790008303	94.519296
float-nonlinear-calculation/coral62.yml	false	true	2.712008	1.1704899659998773	172.883968	true	2.472541	1.1524177930004953	94.535680
float-nonlinear-calculation/coral63.yml	false	true	2.646429	1.1763623859988002	172.961792	true	2.564103	1.1523395570002322	94.777344
float-nonlinear-calculation/coral64.yml	false	true	2.740736	1.1981176120007149	173.912064	true	2.530723	1.1656457429999136	94.797824
float-nonlinear-calculation/coral65.yml	false	true	2.877565	1.19269223000083	174.059520	true	2.440308	1.141356039999664	97.357824
float-nonlinear-calculation/coral66.yml	false	true	2.66814	1.1656761239992193	172.023808	true	2.495228	1.1517615500015381	95.469568
float-nonlinear-calculation/coral67.yml	false	true	2.844907	1.2090237869997509	174.170112	true	2.534878	1.1679813580012706	95.100928
float-nonlinear-calculation/coral68.yml	false	true	2.872391	1.2033161759991344	172.810240	true	2.629739	1.2261359540025296	95.170560
float-nonlinear-calculation/coral69.yml	false	true	2.730713	1.1561370059989713	170.446848	true	2.512027	1.1424582159997954	103.874560
float-nonlinear-calculation/coral71.yml	false	false	3.064692	1.2671005290012545	182.251520	unknown	2.685994	1.230157424997742	96.497664
float-nonlinear-calculation/coral72.yml	false	false	2.797855	1.1991975700002513	177.745920	unknown	2.458122	1.1440910549972614	94.556160
float-nonlinear-calculation/coral73.yml	false	false	3.201198	1.281398736000483	189.214720	unknown	2.719097	1.214031563999015	95.903744
float-nonlinear-calculation/coral74.yml	false	false	3.074514	1.2541272489997937	178.659328	unknown	2.436284	1.0992403009986447	94.740480
float-nonlinear-calculation/coral75.yml	false	false	2.977135	1.2401509970004554	195.309568	unknown	2.418946	1.1254384060011944	95.023104
float-nonlinear-calculation/coral76.yml	false	true	2.711626	1.1595916950009268	172.466176	true	2.387711	1.1018258479998622	95.027200
float-nonlinear-calculation/coral77.yml	false	true	2.904684	1.1950074289998156	177.090560	true	2.565679	1.1814264639979228	95.064064
float-nonlinear-calculation/coral79.yml	false	true	2.639512	1.1405340769997565	171.278336	true	2.42911	1.1226904049981385	97.210368
float-nonlinear-calculation/coral80.yml	true	true	2.609094	1.1465648649991635	170.643456	true	2.39947	1.1198199780010327	94.367744
float-nonlinear-calculation/coral81.yml	false	true	2.885498	1.2061967869994987	174.170112	true	2.556132	1.1706431870006782	95.334400
float-nonlinear-calculation/coral84.yml	false	true	2.939588	1.2127278759999172	173.715456	true	2.525933	1.1446493420007755	95.260672
float-nonlinear-calculation/coral9.yml	false	false	2.697713	1.1963135120004154	174.977024	unknown	2.303473	1.0961334519997763	94.195712
float-nonlinear-calculation/coral91.yml	true	true	2.676633	1.1618537439990178	171.130880	true	2.371406	1.098644890000287	94.527488
