tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025
run set		SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java
sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)
jayhorn-recursive/Ackermann01.yml	false	false	3.822346	1.968050970999684	172.990464
jayhorn-recursive/Addition.yml	true	true	4.265166	1.984459651999714	179.064832
jayhorn-recursive/InfiniteLoop.yml	false	false	3.761224	1.8357449360000828	174.309376
jayhorn-recursive/SatAckermann01.yml	true	true	14.66387	8.160262168999907	563.200000
jayhorn-recursive/SatAckermann02.yml	true	true	10.297944	6.050384846999805	592.023552
jayhorn-recursive/SatAckermann03.yml	true	true	10.456903	6.146028771000601	588.906496
jayhorn-recursive/SatAddition01.yml	true	true	2.311205	1.0939327010000852	182.562816
jayhorn-recursive/SatEvenOdd01.yml	true	true	3.748223	1.731980776000455	182.804480
jayhorn-recursive/SatFibonacci01.yml	true	true	6.115338	2.5323538619995816	229.957632
jayhorn-recursive/SatFibonacci02.yml	true	true	3.222526	1.6335716889998366	115.200000
jayhorn-recursive/SatFibonacci03.yml	true	true	6.900646	2.8351201440000295	250.830848
jayhorn-recursive/SatGcd.yml	true	true	5.777436	2.5155933380001443	217.395200
jayhorn-recursive/SatHanoi01.yml	true	true	10.688497	5.0417968000001565	547.045376
jayhorn-recursive/SatMccarthy91.yml	true	true	8.944381	4.85624041400024	564.510720
jayhorn-recursive/SatMultCommutative01.yml	true	true	2.758142	1.2660352240000066	199.528448
jayhorn-recursive/SatPrimes01.yml	true	TIMEOUT	900.704236	834.1306435830002	1815.703552
jayhorn-recursive/UnsatAckermann01.yml	false	false	2.182655	1.0510098150007252	175.390720
jayhorn-recursive/UnsatAddition01.yml	false	false	2.817779	1.321640686000137	177.287168
jayhorn-recursive/UnsatAddition02.yml	false	true	4.590738	2.1348894399998244	211.849216
jayhorn-recursive/UnsatEvenOdd01.yml	false	false	3.958019	1.9353725900000427	174.129152
jayhorn-recursive/UnsatFibonacci01.yml	false	false	4.049776	1.9659319319998758	178.909184
jayhorn-recursive/UnsatFibonacci02.yml	false	false	5.288986	2.318347843999618	219.475968
jayhorn-recursive/UnsatMccarthy91.yml	false	false	3.790365	1.8908405210004275	173.740032
jbmc-regression/ArithmeticException1.yml	false	false	3.69041	1.849971278999874	174.198784
jbmc-regression/ArithmeticException5.yml	true	true	3.23011	1.6756916790000105	114.647040
jbmc-regression/ArithmeticException6.yml	false	false	3.718992	1.8727114690000235	173.318144
jbmc-regression/ArrayIndexOutOfBoundsException1.yml	false	false	3.811546	1.965235974999814	175.357952
jbmc-regression/ArrayIndexOutOfBoundsException2.yml	false	false	3.874971	1.914737924000292	175.095808
jbmc-regression/ArrayIndexOutOfBoundsException3.yml	false	false	3.609498	1.8573902099997213	173.711360
jbmc-regression/BufferedReaderReadLine.yml	false	false	3.911761	1.9458410770002956	175.271936
jbmc-regression/CharSequenceBug.yml	false	false	3.692011	1.8665912160004154	173.428736
jbmc-regression/CharSequenceToString.yml	true	false	3.754767	1.9368696100000307	174.469120
jbmc-regression/ClassCastException1.yml	false	false	3.416951	1.731321886999467	117.518336
jbmc-regression/ClassCastException2.yml	true	true	3.411859	1.7382043699999485	115.449856
jbmc-regression/ClassCastException3.yml	false	false	3.484407	1.7628205639994121	113.860608
jbmc-regression/Class_method1.yml	true	true	3.336034	1.7589453370001138	116.326400
jbmc-regression/Inheritance1.yml	true	true	3.363617	1.7233424839996587	116.305920
jbmc-regression/NegativeArraySizeException1.yml	false	false	3.314303	1.7458036400003039	115.150848
jbmc-regression/NegativeArraySizeException2.yml	false	false	3.276279	1.6992785590000494	115.245056
jbmc-regression/NullPointerException1.yml	true	true	3.323429	1.7190045880006437	115.879936
jbmc-regression/NullPointerException2.yml	false	false	3.293792	1.700726205999672	115.560448
jbmc-regression/NullPointerException3.yml	false	false	3.31555	1.7003121190000456	118.108160
jbmc-regression/NullPointerException4.yml	false	false	3.317459	1.6906177959999695	115.003392
jbmc-regression/RegexMatches01.yml	true	true	3.41914	1.7493427950003024	116.752384
jbmc-regression/RegexMatches02.yml	false	true	3.426708	1.757426273999954	117.145600
jbmc-regression/RegexSubstitution01.yml	true	true	3.538624	1.826218899000196	119.091200
jbmc-regression/RegexSubstitution02.yml	false	unknown	3.643936	1.8150916450003933	117.608448
jbmc-regression/RegexSubstitution03.yml	true	true	3.680664	1.8071772229995986	119.119872
jbmc-regression/StaticCharMethods01.yml	true	true	3.41247	1.7039026410002407	114.954240
jbmc-regression/StaticCharMethods02.yml	false	false	3.840822	1.8976377939998201	172.793856
jbmc-regression/StaticCharMethods03.yml	false	false	3.923362	1.9627225450003607	173.506560
jbmc-regression/StaticCharMethods04.yml	false	false	3.02906	1.6135938460001853	118.685696
jbmc-regression/StaticCharMethods05.yml	false	unknown	2.74579	1.3660567780007113	119.111680
jbmc-regression/StaticCharMethods06.yml	true	true	2.479573	1.3186841739998272	174.227456
jbmc-regression/StringBuilderAppend01.yml	true	true	2.663542	1.2739735400000427	121.094144
jbmc-regression/StringBuilderAppend02.yml	false	unknown	3.649326	1.837636147000012	118.460416
jbmc-regression/StringBuilderCapLen01.yml	true	true	3.550661	1.840485771999738	118.915072
jbmc-regression/StringBuilderCapLen02.yml	false	false	3.560414	1.818273312999736	121.278464
jbmc-regression/StringBuilderCapLen03.yml	false	unknown	3.470183	1.786802335000175	116.854784
jbmc-regression/StringBuilderCapLen04.yml	false	unknown	3.363973	1.7046716490003746	118.251520
jbmc-regression/StringBuilderChars01.yml	true	true	3.440999	1.7368409560003784	118.579200
jbmc-regression/StringBuilderChars02.yml	false	false	3.510782	1.7450252090002323	120.123392
jbmc-regression/StringBuilderChars03.yml	false	unknown	3.339112	1.7189422430001287	116.944896
jbmc-regression/StringBuilderChars04.yml	false	unknown	3.569838	1.7916055929999857	119.099392
jbmc-regression/StringBuilderChars05.yml	false	unknown	3.532044	1.8026233820000925	116.645888
jbmc-regression/StringBuilderChars06.yml	false	unknown	3.543624	1.7971855109999524	117.792768
jbmc-regression/StringBuilderConstructors01.yml	true	unknown	3.680509	1.8815297670007567	173.154304
jbmc-regression/StringBuilderConstructors02.yml	false	unknown	3.30972	1.661946674000319	118.738944
jbmc-regression/StringBuilderInsertDelete01.yml	true	true	3.678075	1.8490634449999561	119.545856
jbmc-regression/StringBuilderInsertDelete02.yml	false	unknown	3.637023	1.8626697999998214	116.785152
jbmc-regression/StringBuilderInsertDelete03.yml	false	unknown	3.617891	1.8486457019998852	118.689792
jbmc-regression/StringCompare01.yml	true	true	3.358529	1.7440486089999467	116.305920
jbmc-regression/StringCompare02.yml	false	unknown	3.375851	1.7158756959997845	117.624832
jbmc-regression/StringCompare03.yml	false	unknown	3.372999	1.7274214070002927	116.240384
jbmc-regression/StringCompare04.yml	false	unknown	3.494795	1.773542704000647	115.879936
jbmc-regression/StringCompare05.yml	false	false	3.211031	1.6862551929998517	119.439360
jbmc-regression/StringConcatenation01.yml	true	false	3.649266	1.8405709959997694	122.519552
jbmc-regression/StringConcatenation02.yml	false	false	3.437916	1.7662378659997557	120.188928
jbmc-regression/StringConcatenation03.yml	false	false	3.480894	1.7581219869998677	119.799808
jbmc-regression/StringConcatenation04.yml	false	false	3.439588	1.7914765209998222	118.931456
jbmc-regression/StringConstructors01.yml	true	true	3.424089	1.744670398999915	117.043200
jbmc-regression/StringConstructors02.yml	false	false	3.486604	1.7738384569993286	120.434688
jbmc-regression/StringConstructors03.yml	false	false	3.349907	1.7172974179993616	118.489088
jbmc-regression/StringConstructors04.yml	false	false	3.570146	1.791329585999847	123.789312
jbmc-regression/StringConstructors05.yml	false	false	3.641658	1.8120547429998624	124.526592
jbmc-regression/StringContains01.yml	false	false	3.542686	1.7823923249998188	120.950784
jbmc-regression/StringContains02.yml	false	false	3.550664	1.7575587920000544	121.667584
jbmc-regression/StringIndexMethods01.yml	true	true	3.481121	1.7459402489994318	116.146176
jbmc-regression/StringIndexMethods02.yml	false	false	3.900988	1.9443818019999526	174.268416
jbmc-regression/StringIndexMethods03.yml	false	false	3.951323	1.9670651300002646	173.924352
jbmc-regression/StringIndexMethods04.yml	false	false	3.830541	1.9347972759996992	174.235648
jbmc-regression/StringIndexMethods05.yml	false	false	3.845614	1.9214669259999937	174.338048
jbmc-regression/StringMiscellaneous01.yml	true	true	3.49391	1.7198514120000254	118.173696
jbmc-regression/StringMiscellaneous02.yml	false	false	3.900046	1.946576338000341	173.981696
jbmc-regression/StringMiscellaneous03.yml	false	false	3.970146	1.9442940939998152	183.242752
jbmc-regression/StringMiscellaneous04.yml	true	true	3.443609	1.7275122910004939	116.326400
jbmc-regression/StringStartEnd01.yml	true	true	3.286968	1.65567779399953	114.864128
jbmc-regression/StringStartEnd02.yml	false	false	3.53224	1.7742052180001338	122.114048
jbmc-regression/StringStartEnd03.yml	false	false	3.576702	1.7568119059997116	123.125760
jbmc-regression/StringValueOf01.yml	true	true	3.320859	1.698434556000393	118.657024
jbmc-regression/StringValueOf02.yml	false	false	3.470226	1.7325452630002474	124.182528
jbmc-regression/StringValueOf03.yml	false	false	3.432319	1.7199546880001435	122.912768
jbmc-regression/StringValueOf04.yml	false	false	3.458279	1.7215361689995916	121.860096
jbmc-regression/StringValueOf05.yml	false	false	3.848915	1.9049713419999534	175.267840
jbmc-regression/StringValueOf06.yml	false	false	3.521064	1.7394321669999044	122.777600
jbmc-regression/StringValueOf07.yml	false	unknown	3.416455	1.71968263799954	117.776384
jbmc-regression/StringValueOf08.yml	false	unknown	3.511878	1.7583007299999736	120.819712
jbmc-regression/StringValueOf09.yml	false	unknown	3.430156	1.7054474480000863	121.421824
jbmc-regression/StringValueOf10.yml	false	false	3.527349	1.7628463929995632	121.155584
jbmc-regression/SubString01.yml	true	true	3.256638	1.6671275340004286	115.924992
jbmc-regression/SubString02.yml	false	false	3.504992	1.727973633000147	119.767040
jbmc-regression/SubString03.yml	false	false	3.598299	1.76404031400034	121.442304
jbmc-regression/TokenTest01.yml	true	true	3.42394	1.7074203339998348	115.953664
jbmc-regression/TokenTest02.yml	false	unknown	3.413205	1.732606895000572	118.767616
jbmc-regression/Validate01.yml	true	true	3.415274	1.7374237470003209	116.301824
jbmc-regression/Validate02.yml	false	unknown	3.491646	1.7265644029994291	118.784000
jbmc-regression/aastore_aaload1.yml	true	true	211.399234	210.26130329400075	217.358336
jbmc-regression/array1.yml	true	true	2.231329	1.0722444869998071	184.631296
jbmc-regression/array2.yml	true	true	3.03567	1.4300551790001919	172.625920
jbmc-regression/arraylength1.yml	true	true	3.85892	1.8882932930000607	174.125056
jbmc-regression/arrayread1.yml	true	true	3.777134	1.8722685849998015	175.206400
jbmc-regression/assert1.yml	true	true	3.70827	1.8384420970005522	172.507136
jbmc-regression/assert2.yml	false	false	3.741911	1.870514717000333	173.039616
jbmc-regression/assert3.yml	false	false	3.760785	1.8908037139999578	173.686784
jbmc-regression/assert4.yml	false	false	3.730883	1.8517964689999644	170.491904
jbmc-regression/assert5.yml	true	true	3.707941	1.8911695010001495	173.973504
jbmc-regression/assert6.yml	true	true	3.844656	1.9006828929996118	173.748224
jbmc-regression/astore_aload1.yml	true	true	3.662624	1.7896626429992466	113.811456
jbmc-regression/athrow1.yml	false	false	3.324273	1.6819034580003063	116.887552
jbmc-regression/basic1.yml	true	true	3.349949	1.6862667320001492	115.851264
jbmc-regression/bitwise1.yml	true	unknown	3.664029	1.8448294809995787	171.773952
jbmc-regression/boolean1.yml	true	true	3.734036	1.8618486669993217	172.802048
jbmc-regression/boolean2.yml	true	true	3.680219	1.8611422919993856	173.576192
jbmc-regression/bug-test-gen-095.yml	false	false	3.439926	1.7496524919997682	121.294848
jbmc-regression/bug-test-gen-119-2.yml	true	true	3.34395	1.7097571059994152	114.782208
jbmc-regression/bug-test-gen-119.yml	true	false	3.778874	1.881587314999706	174.964736
jbmc-regression/calc.yml	true	true	87.374453	85.81492198900014	198.164480
jbmc-regression/cast1.yml	true	unknown	2.054351	1.0132367750002231	174.284800
jbmc-regression/catch1.yml	true	true	2.516824	1.2108288620001986	116.297728
jbmc-regression/char1.yml	true	true	3.740567	1.8708685110004808	174.018560
jbmc-regression/charArray.yml	true	unknown	3.810027	1.926588534000075	172.863488
jbmc-regression/classtest1.yml	true	true	3.188969	1.6279561049996119	116.215808
jbmc-regression/const1.yml	true	true	3.164264	1.6545748620001177	116.543488
jbmc-regression/constructor1.yml	true	true	3.511066	1.6882440350000252	115.838976
jbmc-regression/enum1.yml	true	true	3.504784	1.7485102609998648	115.191808
jbmc-regression/exceptions1.yml	false	false	3.469404	1.7251629299998967	117.116928
jbmc-regression/exceptions10.yml	false	false	3.306394	1.6936545640000986	117.346304
jbmc-regression/exceptions11.yml	false	false	3.448497	1.7011865430004036	115.380224
jbmc-regression/exceptions12.yml	false	false	3.366323	1.6861923779997596	116.240384
jbmc-regression/exceptions13.yml	false	false	3.473139	1.7423978460001308	116.084736
jbmc-regression/exceptions14.yml	true	true	3.374635	1.6838825759996325	116.543488
jbmc-regression/exceptions15.yml	true	true	3.405586	1.715277842999967	115.138560
jbmc-regression/exceptions16.yml	false	false	3.490999	1.7428869499999564	119.607296
jbmc-regression/exceptions18.yml	true	true	3.081121	1.6273470270007238	115.965952
jbmc-regression/exceptions2.yml	false	false	3.436315	1.75152653799978	116.404224
jbmc-regression/exceptions3.yml	false	false	3.42848	1.7104354279999825	116.170752
jbmc-regression/exceptions4.yml	true	true	3.421027	1.7165861510002287	116.076544
jbmc-regression/exceptions5.yml	true	true	3.567041	1.7604311639997832	117.391360
jbmc-regression/exceptions6.yml	false	false	3.415599	1.6940737649993025	117.465088
jbmc-regression/exceptions7.yml	false	false	3.468052	1.7209276680005132	125.837312
jbmc-regression/exceptions8.yml	false	false	3.302256	1.6668709040004615	116.871168
jbmc-regression/exceptions9.yml	true	true	3.342082	1.6880111020000186	116.645888
jbmc-regression/fcmpx_dcmpx1.yml	true	true	3.292001	1.6675685119998889	115.720192
jbmc-regression/iarith1.yml	true	true	3.323761	1.6813496519998807	114.049024
jbmc-regression/iarith2.yml	true	true	3.295451	1.6827760589994796	115.683328
jbmc-regression/if_acmp1.yml	true	true	3.356861	1.6865112779996707	116.445184
jbmc-regression/if_expr1.yml	true	true	3.617237	1.8751435819995095	172.961792
jbmc-regression/if_icmp1.yml	true	true	3.705204	1.8687889029997677	173.346816
jbmc-regression/ifxx1.yml	true	true	3.317938	1.6741120579999915	114.843648
jbmc-regression/instanceof1.yml	true	true	3.217486	1.6832819139999629	115.986432
jbmc-regression/instanceof2.yml	true	true	3.228318	1.645923830999891	114.688000
jbmc-regression/instanceof3.yml	true	true	3.294762	1.6704469169999356	114.999296
jbmc-regression/instanceof4.yml	true	true	3.28093	1.654471034999915	115.761152
jbmc-regression/instanceof5.yml	true	true	3.295007	1.6879168269997535	114.970624
jbmc-regression/instanceof6.yml	true	true	3.276106	1.6722686270004488	116.510720
jbmc-regression/instanceof7.yml	true	true	3.242063	1.6382747039997412	114.724864
jbmc-regression/instanceof8.yml	true	true	3.271503	1.6631012459993144	114.733056
jbmc-regression/interface1.yml	false	false	3.325858	1.6758945239998866	117.555200
jbmc-regression/java_append_char.yml	false	false	3.780169	1.874197625999841	172.761088
jbmc-regression/lazyloading4.yml	true	true	3.172289	1.6208456309996109	115.474432
jbmc-regression/list1.yml	true	true	43.900105	21.93778978499995	624.746496
jbmc-regression/long1.yml	true	true	1.850677	0.9112059899998712	116.346880
jbmc-regression/lookupswitch1.yml	true	true	3.246621	1.5244979899998725	175.529984
jbmc-regression/multinewarray.yml	true	true	3.311389	1.6821666859996185	115.113984
jbmc-regression/overloading1.yml	true	true	3.325658	1.672743929999342	116.682752
jbmc-regression/package1.yml	true	true	3.399991	1.7319647059994168	115.630080
jbmc-regression/putfield_getfield1.yml	true	true	3.302738	1.710826769999585	115.646464
jbmc-regression/putstatic_getstatic1.yml	true	true	3.318881	1.7046477249996315	116.301824
jbmc-regression/recursion2.yml	true	true	3.351206	1.715856920999613	115.912704
jbmc-regression/return1.yml	false	false	3.391032	1.7209596349994172	115.900416
jbmc-regression/return2.yml	false	false	3.867803	1.9545712240005741	174.620672
jbmc-regression/store_load1.yml	true	true	3.426024	1.76972162400034	115.183616
jbmc-regression/swap1.yml	true	true	3.425488	1.775784831999772	115.044352
jbmc-regression/synchronized.yml	true	true	3.327982	1.74646461500015	115.003392
jbmc-regression/tableswitch1.yml	true	true	3.994679	1.9350881660002415	177.270784
jbmc-regression/uninitialised1.yml	true	true	3.240129	1.6719704400002229	114.958336
jbmc-regression/virtual1.yml	true	true	3.371299	1.7005492560001585	121.913344
jbmc-regression/virtual2.yml	false	false	3.250784	1.6544424809999327	115.965952
jbmc-regression/virtual4.yml	true	true	3.250645	1.6497491440004524	115.994624
jbmc-regression/virtual_function_unwinding.yml	true	true	3.262561	1.6617228240002078	116.867072
jpf-regression/ExDarko_false.yml	false	false	3.903656	1.9335669829997642	175.235072
jpf-regression/ExDarko_true.yml	true	true	4.076301	2.025877959999889	174.039040
jpf-regression/ExException_false.yml	false	false	3.742556	1.933612585999981	172.896256
jpf-regression/ExException_true.yml	true	true	3.943996	1.983956035999654	173.531136
jpf-regression/ExGenSymExe_false.yml	false	false	3.470945	1.736935321000601	115.838976
jpf-regression/ExGenSymExe_true.yml	true	true	3.360344	1.704524861000209	118.525952
jpf-regression/ExLazy_false.yml	false	false	4.021872	2.0076608429999396	174.927872
jpf-regression/ExLazy_true.yml	true	true	3.769292	1.918671981999978	173.809664
jpf-regression/ExMIT_false.yml	false	false	3.631129	1.9135047039999336	172.503040
jpf-regression/ExMIT_true.yml	true	true	3.653097	1.882992653000656	172.834816
jpf-regression/ExSymExe10_false.yml	false	false	3.873595	1.893772194000121	174.010368
jpf-regression/ExSymExe10_true.yml	true	true	3.646909	1.8354411770005754	173.535232
jpf-regression/ExSymExe11_false.yml	false	false	3.499681	1.699313021999842	117.542912
jpf-regression/ExSymExe11_true.yml	true	true	3.87369	1.9693935989998863	173.875200
jpf-regression/ExSymExe12_false.yml	false	false	3.749784	1.928967595999893	172.843008
jpf-regression/ExSymExe12_true.yml	true	true	3.689563	1.8520244589999493	173.182976
jpf-regression/ExSymExe13_false.yml	false	false	3.722558	1.9024044869993304	173.592576
jpf-regression/ExSymExe13_true.yml	true	true	3.868942	1.9008682739995493	172.859392
jpf-regression/ExSymExe14_false.yml	false	false	3.796918	1.8735764740004015	173.817856
jpf-regression/ExSymExe14_true.yml	true	true	3.846806	1.8729110490003222	174.493696
jpf-regression/ExSymExe15_false.yml	false	false	3.725214	1.8323691100003998	172.494848
jpf-regression/ExSymExe15_true.yml	true	true	3.651453	1.8657069270002467	173.928448
