tool		SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025	SPF Sun Jun 22 08:28:51 PM IST 2025
jpf-regression/ExSymExe16_false.yml	false	false	3.274097	1.6839996979997522	116.752384
jpf-regression/ExSymExe16_true.yml	true	true	3.283985	1.6546614809994935	116.412416
jpf-regression/ExSymExe17_false.yml	false	false	3.40389	1.6982595549998223	114.700288
jpf-regression/ExSymExe17_true.yml	true	true	3.333531	1.6643912220006314	116.776960
jpf-regression/ExSymExe18_false.yml	false	false	3.764722	1.9112499009988824	172.154880
jpf-regression/ExSymExe18_true.yml	true	true	3.362789	1.68834208699991	115.724288
jpf-regression/ExSymExe19_false.yml	false	false	3.737012	1.8682230479989812	174.514176
jpf-regression/ExSymExe19_true.yml	true	true	3.843023	1.9242848659996525	173.592576
jpf-regression/ExSymExe1_false.yml	false	false	3.943949	1.9833843409996916	175.460352
jpf-regression/ExSymExe1_true.yml	true	true	3.390877	1.7121456089989806	116.224000
jpf-regression/ExSymExe20_false.yml	false	false	3.852391	1.9014564330009307	174.493696
jpf-regression/ExSymExe20_true.yml	true	true	3.392202	1.7070218789995124	115.195904
jpf-regression/ExSymExe21_false.yml	false	false	3.786321	1.8939364249999926	172.204032
jpf-regression/ExSymExe21_true.yml	true	true	3.254029	1.676378812000621	114.794496
jpf-regression/ExSymExe25_false.yml	false	false	3.861869	1.932852758000081	174.374912
jpf-regression/ExSymExe25_true.yml	true	true	3.486043	1.7247957090003183	115.937280
jpf-regression/ExSymExe26_false.yml	false	false	3.850542	1.8945765730004496	174.395392
jpf-regression/ExSymExe26_true.yml	true	true	3.255399	1.6498140040002909	116.334592
jpf-regression/ExSymExe27_false.yml	false	false	3.890615	1.9240828600013629	174.391296
jpf-regression/ExSymExe27_true.yml	true	true	3.407621	1.766737459000069	116.224000
jpf-regression/ExSymExe28_false.yml	false	false	3.867377	1.9436735029994452	174.985216
jpf-regression/ExSymExe28_true.yml	true	true	3.349698	1.7020514830001048	114.909184
jpf-regression/ExSymExe29_false.yml	false	false	3.928053	1.9054782080002042	177.725440
jpf-regression/ExSymExe29_true.yml	true	true	3.426636	1.7118154559993854	115.916800
jpf-regression/ExSymExe2_false.yml	false	false	3.980157	1.9383321990007971	174.510080
jpf-regression/ExSymExe2_true.yml	true	true	3.378045	1.6830268720004824	115.257344
jpf-regression/ExSymExe3_false.yml	false	false	3.877974	1.952222358999279	174.825472
jpf-regression/ExSymExe3_true.yml	true	true	3.333108	1.7123164660006296	115.970048
jpf-regression/ExSymExe4_false.yml	false	false	4.002925	1.9730083270005707	174.764032
jpf-regression/ExSymExe4_true.yml	true	true	3.375457	1.7292902859990136	119.853056
jpf-regression/ExSymExe5_false.yml	false	false	3.845821	1.89681377099987	174.301184
jpf-regression/ExSymExe5_true.yml	true	true	3.442949	1.740415808000762	115.105792
jpf-regression/ExSymExe6_false.yml	false	false	3.715664	1.9027489769996464	173.809664
jpf-regression/ExSymExe6_true.yml	true	true	3.416714	1.7343243939994863	116.707328
jpf-regression/ExSymExe7_false.yml	false	false	3.864161	1.932289196000056	175.616000
jpf-regression/ExSymExe7_true.yml	true	true	3.859272	1.9520563860005495	174.682112
jpf-regression/ExSymExe8_false.yml	false	false	3.90416	1.9479028880014084	175.190016
jpf-regression/ExSymExe8_true.yml	true	true	3.30924	1.7227730009999505	115.421184
jpf-regression/ExSymExe9_false.yml	false	false	3.418475	1.7001463100004912	117.161984
jpf-regression/ExSymExe9_true.yml	true	true	3.354623	1.7086008690002927	116.539392
jpf-regression/ExSymExeArrays_false.yml	false	false	3.499763	1.7420098490001692	115.470336
jpf-regression/ExSymExeArrays_true.yml	true	true	3.334915	1.7138882460003515	115.154944
jpf-regression/ExSymExeBool_false.yml	false	false	3.66734	1.8343183629986015	116.760576
jpf-regression/ExSymExeBool_true.yml	true	true	3.496676	1.80221488800089	115.384320
jpf-regression/ExSymExeComplexMath_false.yml	false	false	3.608775	1.8511741629990865	115.478528
jpf-regression/ExSymExeComplexMath_true.yml	true	true	2.806312	1.4602180530000624	115.810304
jpf-regression/ExSymExeD2I_false.yml	false	false	2.146035	1.1116570260001026	116.764672
jpf-regression/ExSymExeD2I_true.yml	true	true	2.61557	1.3008000299996638	169.095168
jpf-regression/ExSymExeD2L_false.yml	false	false	2.580488	1.2905719280006451	174.383104
jpf-regression/ExSymExeD2L_true.yml	true	true	2.518906	1.2663860800003022	169.332736
jpf-regression/ExSymExeF2I_false.yml	false	false	2.028425	1.0523556299995107	116.158464
jpf-regression/ExSymExeF2I_true.yml	true	true	2.337628	1.2011590250003792	169.213952
jpf-regression/ExSymExeF2L_false.yml	false	true	2.452986	1.2500965379986155	168.509440
jpf-regression/ExSymExeF2L_true.yml	true	true	2.927556	1.4413712269997632	172.457984
jpf-regression/ExSymExeFNEG_false.yml	false	true	2.522742	1.271024364999903	168.972288
jpf-regression/ExSymExeFNEG_true.yml	true	true	2.226231	1.1610599710002134	171.417600
jpf-regression/ExSymExeGetStatic_false.yml	false	false	2.202472	1.07697734499925	116.506624
jpf-regression/ExSymExeGetStatic_true.yml	true	true	2.987352	1.4446841700009827	117.080064
jpf-regression/ExSymExeI2D_false.yml	false	false	4.34423	2.1292525449989625	176.029696
jpf-regression/ExSymExeI2D_true.yml	true	unknown	4.059134	2.008546267999918	171.040768
jpf-regression/ExSymExeI2F_false.yml	false	false	3.539578	1.8164827969994803	116.338688
jpf-regression/ExSymExeI2F_true.yml	true	true	3.845373	1.9876957860014954	173.613056
jpf-regression/ExSymExeLCMP_false.yml	false	false	2.994997	1.5315622179987258	173.420544
jpf-regression/ExSymExeLCMP_true.yml	true	true	3.138257	1.5057641299990792	173.686784
jpf-regression/ExSymExeLongBytecodes_false.yml	false	false	4.202789	2.041878624999299	174.018560
jpf-regression/ExSymExeLongBytecodes_true.yml	true	true	3.878015	1.8729931699999725	175.706112
jpf-regression/ExSymExeResearch_false.yml	false	false	4.11061	1.995739529000275	174.665728
jpf-regression/ExSymExeResearch_true.yml	true	true	4.335204	2.0767019069990056	174.878720
jpf-regression/ExSymExeSimple_false.yml	false	false	4.039091	2.0352169629986747	172.437504
jpf-regression/ExSymExeSimple_true.yml	true	true	4.400835	2.128042151000045	174.755840
jpf-regression/ExSymExeSuzette_false.yml	false	false	3.297243	1.711214237000604	174.346240
jpf-regression/ExSymExeSuzette_true.yml	true	true	3.338752	1.6326444240003184	174.514176
jpf-regression/ExSymExeSwitch_false.yml	false	false	2.711268	1.4010660040003131	173.891584
jpf-regression/ExSymExeSwitch_true.yml	true	true	2.377879	1.154942495000796	173.453312
jpf-regression/ExSymExeTestAssignments_false.yml	false	false	2.54229	1.3061477619994548	169.132032
jpf-regression/ExSymExeTestAssignments_true.yml	true	true	3.114168	1.7576716180010408	173.248512
jpf-regression/ExSymExeTestClassFields_false.yml	false	false	4.813006	2.9675241530003404	172.187648
jpf-regression/ExSymExeTestClassFields_true.yml	true	true	3.966427	2.674147902000186	172.023808
jpf-regression/ExSymExe_false.yml	false	false	2.681227	1.3606171480005287	116.244480
jpf-regression/ExSymExe_true.yml	true	true	2.757736	1.5245332430004055	116.097024
jpf-regression/TestLazy_false.yml	false	false	2.83811	1.435077361000367	171.028480
jpf-regression/TestLazy_true.yml	true	true	2.436883	1.2679836560000695	171.556864
java-ranger-regression/LoopCharAt.yml	false	true	3.854388	1.6888345330007724	221.360128
java-ranger-regression/TCAS_prop1.yml	false	false	3.601161	1.6381956039986107	217.784320
java-ranger-regression/TCAS_prop2.yml	true	true	6.944037	3.3841684259987233	327.131136
java-ranger-regression/TCAS_prop3.yml	true	true	6.260148	3.037984545000654	322.031616
java-ranger-regression/apachecli_eqchk.yml	true	true	35.340834	15.815516876000402	557.936640
java-ranger-regression/schedule_eqchk.yml	true	true	7.490313	3.0764676409999083	319.635456
java-ranger-regression/WBS/WBS_prop1.yml	false	false	2.81503	1.3813232880002033	179.236864
java-ranger-regression/WBS/WBS_prop2.yml	true	true	7.614841	3.4552886040000885	318.050304
java-ranger-regression/WBS/WBS_prop3.yml	false	false	2.728504	1.3070645610005158	175.431680
java-ranger-regression/WBS/WBS_prop4.yml	false	false	7.241854	3.3780983649994596	321.867776
java-ranger-regression/alarm/Alarm_prop1.yml	true	true	3.588364	1.5256482349996077	186.060800
java-ranger-regression/alarm/Alarm_prop10.yml	true	true	3.825475	1.654231988999527	186.126336
java-ranger-regression/alarm/Alarm_prop2.yml	true	true	3.600201	1.5742858449993946	189.435904
java-ranger-regression/alarm/Alarm_prop3.yml	true	true	3.234278	1.3931993240003067	188.985344
java-ranger-regression/alarm/Alarm_prop4.yml	true	true	3.663026	1.5818060900001	190.930944
java-ranger-regression/alarm/Alarm_prop5.yml	true	true	4.17358	1.7465627839992521	190.599168
java-ranger-regression/alarm/Alarm_prop6.yml	true	true	5.628895	2.3863585550006974	187.576320
java-ranger-regression/alarm/Alarm_prop8.yml	true	true	5.778873	2.526190766999207	186.966016
java-ranger-regression/alarm/Alarm_prop9.yml	true	true	5.603277	2.4409616379998624	190.615552
java-ranger-regression/infusion/Infusion_prop1.yml	true	true	5.750781	2.4094717879997916	190.431232
java-ranger-regression/infusion/Infusion_prop10.yml	true	true	5.474509	2.357411842998772	185.700352
java-ranger-regression/infusion/Infusion_prop11.yml	true	true	5.274979	2.3576792610001576	179.654656
java-ranger-regression/infusion/Infusion_prop12.yml	true	true	4.01124	1.8232644850013457	187.392000
java-ranger-regression/infusion/Infusion_prop13.yml	true	true	3.104622	1.4050742979998176	185.921536
java-ranger-regression/infusion/Infusion_prop2.yml	true	true	3.252344	1.423347971000112	179.593216
java-ranger-regression/infusion/Infusion_prop3.yml	true	true	3.297673	1.4293629359999613	189.894656
java-ranger-regression/infusion/Infusion_prop4.yml	true	true	3.370744	1.5390205740004603	186.826752
java-ranger-regression/infusion/Infusion_prop5.yml	true	true	3.905491	1.8776965600009135	186.425344
java-ranger-regression/infusion/Infusion_prop6.yml	true	true	4.156001	1.899579425000411	172.900352
java-ranger-regression/infusion/Infusion_prop7.yml	true	true	3.849815	1.7734956830008741	185.233408
java-ranger-regression/infusion/Infusion_prop8.yml	true	true	3.858078	1.8131323769994196	185.950208
java-ranger-regression/infusion/Infusion_prop9.yml	true	true	4.028838	1.8834030519992666	179.535872
java-ranger-regression/siena_eqchk/siena_prop1.yml	true	unknown	10.882635	4.388772441998299	305.745920
java-ranger-regression/siena_eqchk/siena_prop2.yml	false	false	7.057532	2.7142965059993003	304.881664
java-ranger-regression/replace5_eqchk/replace5_prop1.yml	true	true	11.133213	4.642020437999236	482.377728
java-ranger-regression/replace5_eqchk/replace5_prop2.yml	false	false	3.09564	1.3843547729993588	178.233344
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml	true	unknown	5.582411	2.391886634999537	183.050240
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml	false	unknown	5.550107	2.398580731000038	175.136768
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml	false	unknown	5.770417	2.406715617998998	184.844288
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml	true	unknown	4.653254	2.1255204190001677	180.203520
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml	false	false	4.323907	2.057142928000758	177.156096
MinePump/spec1-5_product1.yml	false	false	4.407561	2.0956265019995044	178.868224
MinePump/spec1-5_product10.yml	false	false	4.373684	2.05977818700012	179.613696
MinePump/spec1-5_product11.yml	false	false	7.292121	3.0165836710002623	221.835264
MinePump/spec1-5_product12.yml	false	false	4.919764	2.2439575030002743	193.380352
MinePump/spec1-5_product13.yml	false	false	4.402086	2.1188118549998762	180.678656
MinePump/spec1-5_product14.yml	false	false	4.476022	2.0768003449993557	178.978816
MinePump/spec1-5_product15.yml	false	false	7.376802	3.048129691998838	233.242624
MinePump/spec1-5_product16.yml	false	false	4.785885	2.1807693710015883	192.983040
MinePump/spec1-5_product17.yml	false	false	4.277122	2.0065113759992528	180.035584
MinePump/spec1-5_product18.yml	false	false	4.050608	1.969314605999898	166.354944
MinePump/spec1-5_product19.yml	false	false	7.287797	3.0463478149995353	232.181760
MinePump/spec1-5_product2.yml	false	false	4.553597	2.1649417270000413	184.160256
MinePump/spec1-5_product20.yml	false	false	5.254954	2.506195990001288	193.331200
MinePump/spec1-5_product21.yml	false	false	2.494146	1.1736636989990075	185.683968
MinePump/spec1-5_product22.yml	false	false	2.261238	1.075457743001607	176.570368
MinePump/spec1-5_product23.yml	false	false	4.338192	1.7635452899994561	233.332736
MinePump/spec1-5_product24.yml	false	false	4.25884	1.8445026320005127	195.694592
MinePump/spec1-5_product25.yml	false	false	4.396024	2.054343964999134	181.751808
MinePump/spec1-5_product26.yml	false	false	4.294531	2.0221961439983716	181.706752
MinePump/spec1-5_product27.yml	false	false	7.568877	3.1019823490005365	231.530496
MinePump/spec1-5_product28.yml	false	false	4.887474	2.187448313999994	187.129856
MinePump/spec1-5_product29.yml	false	false	4.431321	2.063220801999705	187.068416
MinePump/spec1-5_product3.yml	false	false	7.474434	3.1480636079995747	234.336256
MinePump/spec1-5_product30.yml	false	false	4.440095	2.0495200300010765	175.869952
MinePump/spec1-5_product31.yml	false	false	7.299518	3.0311555429998407	230.977536
MinePump/spec1-5_product32.yml	false	false	4.892692	2.242807085000095	183.533568
MinePump/spec1-5_product33.yml	false	false	4.658742	2.2453268539993587	174.747648
MinePump/spec1-5_product34.yml	false	false	3.786371	1.968003095998938	174.071808
MinePump/spec1-5_product35.yml	false	false	5.109531	2.183296605999203	226.299904
MinePump/spec1-5_product36.yml	false	false	3.537358	1.7444915100004437	195.465216
MinePump/spec1-5_product37.yml	false	false	3.036173	1.467740309999499	177.807360
MinePump/spec1-5_product38.yml	false	false	2.739806	1.3435992390004685	174.682112
MinePump/spec1-5_product39.yml	false	false	4.65646	1.9359068630001275	226.795520
MinePump/spec1-5_product4.yml	false	false	3.04897	1.3533856970007037	194.158592
MinePump/spec1-5_product40.yml	false	false	3.153939	1.4703564100000222	193.683456
MinePump/spec1-5_product41.yml	false	false	4.531424	2.067501674000596	187.604992
MinePump/spec1-5_product42.yml	false	false	4.576938	2.110440071000994	184.332288
MinePump/spec1-5_product43.yml	false	false	7.601002	3.138517832998332	233.664512
MinePump/spec1-5_product44.yml	false	false	4.640345	2.0624447610007337	197.582848
MinePump/spec1-5_product45.yml	false	false	4.520603	2.11245868900005	193.617920
MinePump/spec1-5_product46.yml	false	false	4.589614	2.1408187990000442	193.253376
MinePump/spec1-5_product47.yml	false	false	7.573827	3.244458927998494	224.600064
MinePump/spec1-5_product48.yml	false	false	4.104197	1.8286899960003211	194.359296
MinePump/spec1-5_product49.yml	false	false	2.87325	1.3632929289997264	175.124480
MinePump/spec1-5_product5.yml	false	false	2.337221	1.1225788920000923	184.938496
MinePump/spec1-5_product50.yml	false	false	4.090734	1.9113299879991246	175.878144
MinePump/spec1-5_product51.yml	false	false	7.399928	3.0979349560002447	229.859328
MinePump/spec1-5_product52.yml	false	false	4.694222	2.1401070459996845	181.600256
MinePump/spec1-5_product53.yml	false	false	4.36497	2.0668488970004546	174.292992
MinePump/spec1-5_product54.yml	false	false	4.205936	2.0277745080002205	178.479104
MinePump/spec1-5_product55.yml	false	false	7.363477	3.0224295989992243	231.317504
MinePump/spec1-5_product56.yml	false	false	4.183347	1.9076335540012224	191.574016
MinePump/spec1-5_product57.yml	true	true	13.949066	6.6772516399996675	486.776832
MinePump/spec1-5_product58.yml	true	true	10.497375	5.192894658001023	515.465216
MinePump/spec1-5_product59.yml	true	true	10.844006	5.077971848000743	512.536576
MinePump/spec1-5_product6.yml	false	false	2.777661	1.2650693680006952	184.479744
MinePump/spec1-5_product60.yml	true	true	13.283241	5.679540335000638	484.098048
MinePump/spec1-5_product61.yml	true	true	10.072613	5.047724422000101	510.046208
MinePump/spec1-5_product62.yml	true	true	9.618189	4.833853610998631	514.408448
MinePump/spec1-5_product63.yml	true	true	10.749456	4.609680858000502	515.637248
MinePump/spec1-5_product64.yml	true	true	11.800248	5.226734611998836	533.377024
MinePump/spec1-5_product7.yml	false	false	5.111944	2.1912247390009725	234.491904
MinePump/spec1-5_product8.yml	false	false	3.177667	1.4375418970012106	191.975424
MinePump/spec1-5_product9.yml	false	false	3.419314	1.489028818999941	179.224576
algorithms/BellmanFord-FunSat01.yml	true	true	4.539373	2.178051171998959	189.595648
algorithms/BellmanFord-FunSat02.yml	false	unknown	3.907164	1.915866981000363	171.503616
algorithms/BellmanFord-FunUnsat01.yml	false	false	4.515919	2.134183635998852	186.961920
algorithms/BellmanFord-FunUnsat02.yml	false	unknown	3.853234	1.9864557829987461	173.350912
algorithms/BellmanFord-MemSat01.yml	true	true	4.552703	2.1627378910015977	188.243968
algorithms/BellmanFord-MemSat02.yml	true	unknown	3.769016	1.947170212999481	171.892736
algorithms/BellmanFord-MemUnsat01.yml	false	false	4.629863	2.2091810990004888	186.155008
algorithms/BellmanFord-MemUnsat02.yml	false	unknown	3.682508	1.8788309920000756	172.331008
algorithms/BinaryTreeSearch-FunSat01.yml	true	true	8.49723	3.5711495320010727	234.803200
algorithms/BinaryTreeSearch-FunUnsat01.yml	false	false	4.049738	1.9738271379992511	178.319360
algorithms/BinaryTreeSearch-MemSat01.yml	true	true	7.823011	3.3166765390014916	241.651712
algorithms/BinaryTreeSearch-MemUnsat01.yml	false	false	3.113421	1.5157470089998242	162.840576
algorithms/BinaryTreeSearch-MemUnsat02.yml	false	false	3.959015	1.9950510089984164	174.649344
algorithms/InsertionSort-FunSat01.yml	true	true	4.50594	2.1329672140000184	191.184896
algorithms/InsertionSort-FunSat02.yml	true	true	4.500588	2.167775048999829	192.393216
algorithms/InsertionSort-FunUnsat01.yml	false	true	4.410673	2.104099156000302	189.886464
algorithms/InsertionSort-MemSat01.yml	true	true	4.39824	2.0976742830007424	190.091264
algorithms/InsertionSort-MemUnsat01.yml	false	false	4.275317	2.0502412050009298	185.696256
algorithms/MergeSortIterative-FunSat01.yml	true	true	4.683565	2.218878460000269	190.418944
algorithms/MergeSortIterative-FunSat02.yml	true	true	4.526729	2.141869401000804	190.873600
algorithms/MergeSortIterative-FunUnsat01.yml	false	unknown	4.796101	2.2484884860004968	191.401984
algorithms/MergeSortIterative-MemSat01.yml	false	true	4.620304	2.191432284000257	190.189568
algorithms/MergeSortIterative-MemUnsat01.yml	false	true	4.573351	2.1468244179995963	191.000576
algorithms/RedBlackTree-FunSat01.yml	true	true	5.36771	2.42062358000112	206.745600
algorithms/RedBlackTree-FunUnsat01.yml	false	false	4.853281	2.2368912900001305	195.158016
algorithms/RedBlackTree-MemSat01.yml	true	true	9.720316	3.8746710239993263	245.415936
algorithms/RedBlackTree-MemUnsat01.yml	false	false	3.696511	1.619140488000994	197.025792
algorithms/SortedListInsert-FunSat01.yml	true	true	5.115046	2.0514751730006537	238.190592
algorithms/SortedListInsert-FunSat02.yml	true	true	5.661811	2.39094954400025	248.156160
algorithms/SortedListInsert-FunUnsat01.yml	false	false	2.858433	1.336735292999947	199.966720
algorithms/SortedListInsert-MemSat01.yml	true	true	4.187202	1.7856597329991928	236.527616
algorithms/SortedListInsert-MemUnsat01.yml	false	false	2.171548	1.1349755360006384	173.682688
algorithms/Trie-FunSat01.yml	true	true	2.814886	1.3389930079993064	173.391872
algorithms/Trie-FunUnsat01.yml	false	false	2.675608	1.3306588870000269	174.329856
