tool		SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025
run set		SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java	SV-COMP25_assert_java.ReachSafety-Java
sv-benchmarks/java/		status	cputime (s)	walltime (s)	memory (MB)	status	cputime (s)	walltime (s)	memory (MB)
jayhorn-recursive/Ackermann01.yml	false	false	1.99428	0.9569375820001369	170.983424	false	2.057122	1.1328226099994936	175.607808
jayhorn-recursive/Addition.yml	true	true	2.033634	0.9766509520004547	174.608384	true	2.087006	1.0030424599999606	165.412864
jayhorn-recursive/InfiniteLoop.yml	false	false	1.937778	0.939605704999849	170.377216	false	1.930309	0.9495065609999074	165.642240
jayhorn-recursive/SatAckermann01.yml	true	true	10.852807	6.254946449000272	605.671424	true	9.749625	5.9049982910000836	434.888704
jayhorn-recursive/SatAckermann02.yml	true	true	10.706172	6.44602957799998	582.770688	true	10.257648	6.367429663000621	436.404224
jayhorn-recursive/SatAckermann03.yml	true	true	10.587576	6.286787709999771	587.587584	true	11.330377	6.80834261399923	432.664576
jayhorn-recursive/SatAddition01.yml	true	true	2.576256	1.258398244000091	180.514816	true	2.381164	1.151579841000057	172.609536
jayhorn-recursive/SatEvenOdd01.yml	true	true	3.036863	1.5848130340000353	176.553984	true	2.395747	1.1344237190005515	168.046592
jayhorn-recursive/SatFibonacci01.yml	true	true	3.818756	1.704729808000593	219.537408	true	3.376072	1.548207277000074	186.564608
jayhorn-recursive/SatFibonacci02.yml	true	true	2.027765	0.9937490340007571	114.839552	true	2.023172	1.0035585870000432	115.691520
jayhorn-recursive/SatFibonacci03.yml	true	true	4.098461	1.7678730529996756	232.804352	true	3.150901	1.4217933629997788	220.852224
jayhorn-recursive/SatGcd.yml	true	true	3.445073	1.4867253350003011	217.894912	true	2.931798	1.3552916890002962	190.025728
jayhorn-recursive/SatHanoi01.yml	true	true	7.129782	3.594795162000082	516.808704	true	5.31051	2.70574309299991	391.852032
jayhorn-recursive/SatMccarthy91.yml	true	true	8.806528	5.07203675799974	559.218688	true	9.006986	4.866194270999586	481.488896
jayhorn-recursive/SatMultCommutative01.yml	true	true	2.585716	1.1825215310000203	188.674048	true	2.612937	1.189237841999784	180.592640
jayhorn-recursive/SatPrimes01.yml	true	TIMEOUT	900.710899	837.0345001209998	1853.554688	unknown	371.577053	293.17738777699924	775.606272
jayhorn-recursive/UnsatAckermann01.yml	false	false	2.151285	1.0568881939998391	171.925504	false	2.207541	1.0551722350001	176.676864
jayhorn-recursive/UnsatAddition01.yml	false	false	2.136168	1.0361131350000505	171.978752	false	2.112278	1.009767520999958	172.482560
jayhorn-recursive/UnsatAddition02.yml	false	true	2.433555	1.0988595360004183	188.293120	true	2.330202	1.119277950000651	171.335680
jayhorn-recursive/UnsatEvenOdd01.yml	false	false	2.101029	1.0052354579993334	171.167744	false	2.202686	1.0689173789996858	173.666304
jayhorn-recursive/UnsatFibonacci01.yml	false	false	2.267524	1.0526536740007941	174.796800	false	2.479461	1.23782482399929	162.881536
jayhorn-recursive/UnsatFibonacci02.yml	false	false	2.93053	1.2348519950000991	216.137728	false	2.569722	1.2581516069994905	183.275520
jayhorn-recursive/UnsatMccarthy91.yml	false	false	2.13092	1.0269776300001467	172.695552	false	2.215018	1.0552602319994548	172.527616
jbmc-regression/ArithmeticException1.yml	false	false	2.097433	1.014069845999984	171.155456	false	2.21333	1.0574313919996712	173.281280
jbmc-regression/ArithmeticException5.yml	true	true	1.848233	0.893802570999469	114.442240	true	1.850479	0.901867635000599	115.531776
jbmc-regression/ArithmeticException6.yml	false	false	2.099018	1.0077315720000115	169.766912	false	2.154001	1.032597378999526	176.119808
jbmc-regression/ArrayIndexOutOfBoundsException1.yml	false	false	2.078191	1.019266848999905	171.499520	false	2.094511	1.0192337739999857	172.806144
jbmc-regression/ArrayIndexOutOfBoundsException2.yml	false	false	2.05514	0.9807121049998386	170.692608	false	2.115307	1.020258613999431	174.100480
jbmc-regression/ArrayIndexOutOfBoundsException3.yml	false	false	2.18197	1.0548276409999744	172.257280	false	2.236056	1.0670475070000975	175.333376
jbmc-regression/BufferedReaderReadLine.yml	false	false	2.207965	1.0595586070003264	171.573248	false	2.214635	1.0530921780000426	178.102272
jbmc-regression/CharSequenceBug.yml	false	false	2.037737	0.9999023880000095	170.123264	false	2.175296	1.061118386999624	172.953600
jbmc-regression/CharSequenceToString.yml	true	false	2.108882	1.0389311650005766	175.177728	false	2.188377	1.0512442260005628	175.128576
jbmc-regression/ClassCastException1.yml	false	false	1.916318	0.9244608640001388	115.437568	false	1.893084	0.9217221570006586	115.867648
jbmc-regression/ClassCastException2.yml	true	true	1.925557	0.918939569000031	114.487296	true	1.874808	0.8963399510003001	114.823168
jbmc-regression/ClassCastException3.yml	false	false	1.872009	0.897930388999157	115.572736	false	1.942354	0.9152515169998878	116.207616
jbmc-regression/Class_method1.yml	true	true	1.836738	0.8898040250005579	114.114560	true	1.892352	0.8985987369997019	115.195904
jbmc-regression/Inheritance1.yml	true	true	1.882136	0.9007654710003408	114.438144	true	1.967909	0.9339427089998935	114.053120
jbmc-regression/NegativeArraySizeException1.yml	false	false	1.867271	0.9032889560003241	114.958336	false	1.9825	0.938226587999452	116.695040
jbmc-regression/NegativeArraySizeException2.yml	false	false	1.865544	0.9054362229999242	114.757632	false	1.887265	0.9228411750000305	115.716096
jbmc-regression/NullPointerException1.yml	true	true	1.843207	0.8870787490004659	114.089984	true	1.906311	0.9169567600001756	115.826688
jbmc-regression/NullPointerException2.yml	false	false	1.863875	0.8936300650002522	114.384896	false	1.927217	0.9160075709996818	115.216384
jbmc-regression/NullPointerException3.yml	false	false	1.900996	0.9251692990001175	114.839552	false	1.857208	0.892356497000037	115.609600
jbmc-regression/NullPointerException4.yml	false	false	1.946757	0.9341079529995113	114.827264	false	1.936715	0.9227660840006138	115.564544
jbmc-regression/RegexMatches01.yml	true	true	1.867197	0.9093693340000755	114.675712	true	2.014704	0.9670624009995663	116.117504
jbmc-regression/RegexMatches02.yml	false	true	1.915214	0.923293484000169	116.305920	true	2.138861	0.9732531739991828	127.762432
jbmc-regression/RegexSubstitution01.yml	true	true	2.031301	0.9518302690003111	116.817920	true	2.107937	0.9690483479998875	117.907456
jbmc-regression/RegexSubstitution02.yml	false	unknown	1.941084	0.9405326100004459	116.604928	unknown	2.077292	0.9642441030000555	116.191232
jbmc-regression/RegexSubstitution03.yml	true	true	1.906045	0.9346228629992765	116.674560	true	1.965738	0.9372638659997392	117.624832
jbmc-regression/StaticCharMethods01.yml	true	true	1.909007	0.908217615000467	113.987584	true	1.956426	0.9260821440002474	113.176576
jbmc-regression/StaticCharMethods02.yml	false	false	2.111062	1.0106055070000366	170.958848	false	2.153898	1.023230316000081	176.988160
jbmc-regression/StaticCharMethods03.yml	false	false	2.038756	1.008710666999832	169.340928	false	2.103311	1.020295704000091	173.355008
jbmc-regression/StaticCharMethods04.yml	false	false	1.937944	0.9168724940000175	124.760064	false	1.916705	0.908062247000089	117.026816
jbmc-regression/StaticCharMethods05.yml	false	unknown	2.035433	0.9695799780001835	117.047296	unknown	2.079862	0.9752299780002431	125.734912
jbmc-regression/StaticCharMethods06.yml	true	true	2.075818	1.0187102899999445	169.967616	true	2.263395	1.0563396650004506	172.969984
jbmc-regression/StringBuilderAppend01.yml	true	true	2.075458	0.9630514049995327	125.657088	true	2.087764	0.9673601159993268	116.539392
jbmc-regression/StringBuilderAppend02.yml	false	unknown	2.01581	0.9638704279996091	116.547584	unknown	2.071655	0.976393232999726	117.002240
jbmc-regression/StringBuilderCapLen01.yml	true	true	1.950524	0.9156474659994274	116.633600	true	1.980411	0.9365610159993594	117.874688
jbmc-regression/StringBuilderCapLen02.yml	false	false	1.989654	0.9463837959992816	120.623104	false	2.066145	0.988380578000033	119.726080
jbmc-regression/StringBuilderCapLen03.yml	false	unknown	1.937155	0.9409478519992263	116.002816	unknown	1.991561	0.9295909649999885	117.354496
jbmc-regression/StringBuilderCapLen04.yml	false	unknown	1.966958	0.9314304980007364	116.326400	unknown	1.963862	0.9473123509997095	124.481536
jbmc-regression/StringBuilderChars01.yml	true	true	2.023101	0.9662997059995178	115.503104	true	2.025694	0.9473673539996526	116.649984
jbmc-regression/StringBuilderChars02.yml	false	false	1.984518	0.9582700440005283	120.655872	false	2.004771	0.9685231299999941	117.719040
jbmc-regression/StringBuilderChars03.yml	false	unknown	2.01054	0.9652003250002963	116.723712	unknown	1.922434	0.9194391560004078	117.747712
jbmc-regression/StringBuilderChars04.yml	false	unknown	1.957928	0.9249312700003429	116.871168	unknown	1.978907	0.951635580000584	117.694464
jbmc-regression/StringBuilderChars05.yml	false	unknown	1.872655	0.912930595999569	116.719616	unknown	1.955523	0.9324114720002399	117.252096
jbmc-regression/StringBuilderChars06.yml	false	unknown	1.969587	0.9562026389994571	116.756480	unknown	1.94268	0.9295050029995764	116.719616
jbmc-regression/StringBuilderConstructors01.yml	true	unknown	1.962436	0.9605743669999356	167.829504	unknown	2.074797	1.0117838370006211	171.786240
jbmc-regression/StringBuilderConstructors02.yml	false	unknown	1.955289	0.954527441999744	116.047872	unknown	1.907356	0.9197093839993613	117.972992
jbmc-regression/StringBuilderInsertDelete01.yml	true	true	2.024107	0.9636108189997685	120.782848	true	2.12587	0.9638562250001996	116.592640
jbmc-regression/StringBuilderInsertDelete02.yml	false	unknown	2.103228	0.983252070999697	116.371456	unknown	2.101875	0.9682483540000248	125.050880
jbmc-regression/StringBuilderInsertDelete03.yml	false	unknown	2.063875	0.96702292900045	125.054976	unknown	2.041965	0.9680443609995564	116.932608
jbmc-regression/StringCompare01.yml	true	true	1.964012	0.9365299170003709	114.888704	true	1.910979	0.930678677999822	115.089408
jbmc-regression/StringCompare02.yml	false	unknown	1.938151	0.9381976199993005	116.699136	unknown	1.917079	0.924998948999928	115.990528
jbmc-regression/StringCompare03.yml	false	unknown	1.878102	0.916836375999992	116.391936	unknown	1.923051	0.9264608050007155	116.961280
jbmc-regression/StringCompare04.yml	false	unknown	1.918873	0.9296068109997577	116.916224	unknown	1.979695	0.9519019700001081	116.883456
jbmc-regression/StringCompare05.yml	false	false	2.020939	0.9668051280004875	126.058496	false	2.020286	0.9670905490002042	127.844352
jbmc-regression/StringConcatenation01.yml	true	false	2.006593	0.9635522789994866	121.004032	false	1.998835	0.9754324279992943	118.677504
jbmc-regression/StringConcatenation02.yml	false	false	1.993013	0.9494955999998638	121.749504	false	1.914151	0.924559092999516	119.209984
jbmc-regression/StringConcatenation03.yml	false	false	2.041351	0.9759940740004822	121.602048	false	1.931352	0.942880616000366	119.246848
jbmc-regression/StringConcatenation04.yml	false	false	2.042834	0.9560748080002668	121.028608	false	2.055656	0.9628435619997617	129.138688
jbmc-regression/StringConstructors01.yml	true	true	1.981547	0.9409591539997564	115.859456	true	1.954573	0.9366959900007714	117.071872
jbmc-regression/StringConstructors02.yml	false	false	2.022395	0.9751536110006782	119.468032	false	2.026361	0.9559141660001842	119.869440
jbmc-regression/StringConstructors03.yml	false	false	2.019086	0.9747919390001698	120.541184	false	1.969689	0.9391315539996867	119.672832
jbmc-regression/StringConstructors04.yml	false	false	1.960739	0.9375094530005299	121.282560	false	1.963144	0.9407997380003508	119.320576
jbmc-regression/StringConstructors05.yml	false	false	2.018504	0.9551401859998805	122.204160	false	2.060319	0.956079487000352	122.826752
jbmc-regression/StringContains01.yml	false	false	1.927474	0.937267817999782	120.594432	false	1.961115	0.9407587699997748	118.906880
jbmc-regression/StringContains02.yml	false	false	1.965006	0.938799083000049	120.262656	false	2.065737	0.9786031840003488	128.090112
jbmc-regression/StringIndexMethods01.yml	true	true	1.96182	0.9167680969994763	114.958336	true	1.899477	0.9055195709997861	113.819648
jbmc-regression/StringIndexMethods02.yml	false	false	2.04845	0.9919051070000933	170.033152	false	2.102051	1.028865080000287	172.908544
jbmc-regression/StringIndexMethods03.yml	false	false	1.993816	0.9858428040006402	169.431040	false	2.102063	1.0234124179996797	173.146112
jbmc-regression/StringIndexMethods04.yml	false	false	2.113318	1.0304399639999247	170.577920	false	2.143635	1.0421675859997777	176.156672
jbmc-regression/StringIndexMethods05.yml	false	false	2.086207	0.9959419739998339	169.316352	false	2.125153	1.0242265480001151	173.322240
jbmc-regression/StringMiscellaneous01.yml	true	true	2.032732	0.9511436250004408	116.293632	true	2.021666	0.9492039030001251	125.599744
jbmc-regression/StringMiscellaneous02.yml	false	false	2.122885	1.0223533750004208	169.361408	false	2.185702	1.0429469500004416	176.209920
jbmc-regression/StringMiscellaneous03.yml	false	false	2.122678	1.0356734570004846	171.130880	false	2.112507	1.0356344950005223	173.232128
jbmc-regression/StringMiscellaneous04.yml	true	true	2.009431	0.9583227340008307	114.446336	true	2.074232	0.9597803690003275	115.499008
jbmc-regression/StringStartEnd01.yml	true	true	2.020328	0.9629538919998595	115.486720	true	1.997615	0.9460161150000204	115.621888
jbmc-regression/StringStartEnd02.yml	false	false	2.010556	0.9569324040003266	121.163776	false	2.060302	0.9663844930000778	119.648256
jbmc-regression/StringStartEnd03.yml	false	false	2.036565	0.9648539820000224	121.233408	false	2.020415	0.9609428320000006	120.070144
jbmc-regression/StringValueOf01.yml	true	true	1.962194	0.9374715909998486	115.748864	true	2.021906	0.9610156110002208	116.273152
jbmc-regression/StringValueOf02.yml	false	false	2.034029	0.9607500479996816	116.068352	false	2.059537	0.9630129360002684	121.327616
jbmc-regression/StringValueOf03.yml	false	false	1.965286	0.9486189180006477	117.415936	false	2.020879	0.9458467479998944	118.595584
jbmc-regression/StringValueOf04.yml	false	false	2.017001	0.9566290820002905	120.737792	false	2.021614	0.9460554730003423	118.702080
jbmc-regression/StringValueOf05.yml	false	false	2.110046	1.0508599740005593	172.773376	false	2.235377	1.0726220960004866	178.081792
jbmc-regression/StringValueOf06.yml	false	false	1.975154	0.9475691900006495	120.913920	false	2.055304	0.9678818559996216	117.481472
jbmc-regression/StringValueOf07.yml	false	unknown	1.959655	0.9318763379997108	116.727808	unknown	1.977942	0.9369316990005245	116.490240
jbmc-regression/StringValueOf08.yml	false	unknown	1.952369	0.9392917309996847	121.085952	unknown	2.034518	0.9668998839997585	118.128640
jbmc-regression/StringValueOf09.yml	false	unknown	2.013945	0.9696736839996447	120.160256	unknown	1.967335	0.947904679000203	118.943744
jbmc-regression/StringValueOf10.yml	false	false	1.95845	0.9411987249995946	120.176640	false	1.91409	0.9243613469998309	119.603200
jbmc-regression/SubString01.yml	true	true	1.923081	0.9226253540000471	114.188288	true	1.914118	0.9077975060008612	117.362688
jbmc-regression/SubString02.yml	false	false	1.955179	0.944074584000191	121.204736	false	1.963768	0.932338809000612	119.660544
jbmc-regression/SubString03.yml	false	false	2.063093	0.9897147900001073	121.184256	false	2.049827	0.9694959399994332	119.844864
jbmc-regression/TokenTest01.yml	true	true	1.997898	0.9318428149999818	122.863616	true	1.972798	0.9491690519998883	115.507200
jbmc-regression/TokenTest02.yml	false	unknown	1.897068	0.9242071459993895	116.695040	unknown	1.977013	0.960158846000013	116.789248
jbmc-regression/Validate01.yml	true	true	1.989423	0.9252130909999323	114.929664	true	1.979854	0.9450170440004513	121.925632
jbmc-regression/Validate02.yml	false	unknown	1.947154	0.9211365500004831	116.707328	unknown	1.964299	0.9460507930007225	118.255616
jbmc-regression/aastore_aaload1.yml	true	true	183.527352	183.26533456000016	208.306176	true	185.746419	185.50524403999952	209.252352
jbmc-regression/array1.yml	true	true	2.198198	1.0467286539997076	178.810880	true	2.183691	1.0395222119996106	175.804416
jbmc-regression/array2.yml	true	true	2.023695	0.9757823870004358	168.513536	true	2.100804	1.032635570999446	173.035520
jbmc-regression/arraylength1.yml	true	true	2.04942	0.9876293110000915	169.246720	true	2.072072	1.0016743839996707	172.339200
jbmc-regression/arrayread1.yml	true	true	2.165427	1.0379663610001444	173.137920	true	2.095774	1.0279471710000507	174.542848
jbmc-regression/assert1.yml	true	true	2.052317	0.9916660179997052	172.216320	true	2.061759	1.0126988960000745	172.670976
jbmc-regression/assert2.yml	false	false	2.131477	1.016026442999646	172.281856	false	2.11355	1.009243943999536	173.506560
jbmc-regression/assert3.yml	false	false	2.062594	1.0079088760003287	171.683840	false	2.130865	1.039093381999919	172.969984
jbmc-regression/assert4.yml	false	false	2.083211	0.9877148919995307	169.185280	false	2.134201	1.024069400999906	173.092864
jbmc-regression/assert5.yml	true	true	2.005471	0.9722932739996395	169.066496	true	2.107694	1.017776230999516	175.632384
jbmc-regression/assert6.yml	true	true	2.037382	0.9801436970001305	167.636992	true	2.092091	1.025496235000901	172.650496
jbmc-regression/astore_aload1.yml	true	true	2.059823	0.9742547349997039	114.651136	true	2.052575	0.9738079389999257	115.052544
jbmc-regression/athrow1.yml	false	false	1.871331	0.8944100280004932	115.118080	false	1.956657	0.9378626030002124	116.371456
jbmc-regression/basic1.yml	true	true	1.977671	0.9200701159998061	115.118080	true	1.949501	0.9312611810000817	117.936128
jbmc-regression/bitwise1.yml	true	unknown	2.107306	1.0114670700004353	166.703104	unknown	2.021652	0.9777319369995894	173.006848
jbmc-regression/boolean1.yml	true	true	2.035365	0.9782703620003304	169.320448	true	2.10426	1.0186333189994912	172.433408
jbmc-regression/boolean2.yml	true	true	2.098762	1.0095763520002947	169.418752	true	2.015995	0.9737059969993425	160.055296
jbmc-regression/bug-test-gen-095.yml	false	false	2.030522	0.9734279750000496	120.152064	false	2.066922	0.9765648129996407	120.131584
jbmc-regression/bug-test-gen-119-2.yml	true	true	1.933	0.9357749280006828	114.663424	true	1.887513	0.9079073739994783	115.761152
jbmc-regression/bug-test-gen-119.yml	true	false	2.100779	1.008064018999903	172.531712	false	2.281326	1.0416345300000103	177.213440
jbmc-regression/calc.yml	true	true	47.69473	46.793665131000125	191.111168	true	49.579279	48.91873119600041	190.517248
jbmc-regression/cast1.yml	true	unknown	1.988226	0.9755242900000667	168.095744	unknown	2.213318	1.0608898880000197	172.961792
jbmc-regression/catch1.yml	true	true	1.853651	0.9077534759999253	114.081792	true	1.889628	0.9125591140000324	115.249152
jbmc-regression/char1.yml	true	true	2.089551	1.012925813000038	174.231552	true	2.069315	0.9940647639996314	172.982272
jbmc-regression/charArray.yml	true	unknown	2.07589	0.9959331700001712	173.264896	unknown	2.180075	1.0486308139988978	172.503040
jbmc-regression/classtest1.yml	true	true	1.883465	0.8998336519998702	115.953664	true	1.868485	0.8999012860003859	116.543488
jbmc-regression/const1.yml	true	true	1.853774	0.8795687540005019	117.276672	true	1.803434	0.8837680549986544	115.048448
jbmc-regression/constructor1.yml	true	true	1.85948	0.9060703800005285	122.023936	true	1.846481	0.8971559009987686	114.401280
jbmc-regression/enum1.yml	true	true	1.918786	0.9533310340002572	115.007488	true	1.974673	0.9339486019998731	115.548160
jbmc-regression/exceptions1.yml	false	false	1.968451	0.9592118099999425	115.646464	false	1.93817	0.9331896990006499	117.526528
jbmc-regression/exceptions10.yml	false	false	1.913952	0.9154591859996799	114.876416	false	1.931431	0.921944469000664	123.023360
jbmc-regression/exceptions11.yml	false	false	1.979935	0.9493230119996952	115.417088	false	1.925462	0.9249827389994607	115.732480
jbmc-regression/exceptions12.yml	false	false	1.927323	0.928945281999404	116.498432	false	1.947566	0.9232723979985167	115.113984
jbmc-regression/exceptions13.yml	false	false	1.94353	0.923980754000695	114.249728	false	1.938994	0.9332327900010569	115.843072
jbmc-regression/exceptions14.yml	true	true	1.956157	0.9321952840000449	115.085312	true	1.982641	0.9390481940008613	116.064256
jbmc-regression/exceptions15.yml	true	true	1.927805	0.9271060620003482	121.053184	true	1.845675	0.894013275999896	114.724864
jbmc-regression/exceptions16.yml	false	false	1.945657	0.9356196349999664	116.670464	false	2.046598	0.9707674119999865	117.551104
jbmc-regression/exceptions18.yml	true	true	1.953956	0.9299536850003278	122.216448	true	1.953746	0.9322504350002419	115.666944
jbmc-regression/exceptions2.yml	false	false	1.950176	0.9259243910000805	122.458112	false	1.982598	0.9532095199992909	115.818496
jbmc-regression/exceptions3.yml	false	false	1.938654	0.9379433300000528	122.474496	false	1.978183	0.9624732970005425	122.667008
jbmc-regression/exceptions4.yml	true	true	1.922861	0.9239171949993761	115.527680	true	1.969478	0.9206831379997311	116.056064
jbmc-regression/exceptions5.yml	true	true	1.986904	0.9647839049994218	116.064256	true	2.071772	0.9758739169992623	115.712000
jbmc-regression/exceptions6.yml	false	false	1.941478	0.9425032439994538	114.475008	false	1.950596	0.9367600920013501	122.073088
jbmc-regression/exceptions7.yml	false	false	1.945921	0.9342213570007516	115.179520	false	1.9395	0.9300608499997907	114.999296
jbmc-regression/exceptions8.yml	false	false	1.881917	0.9206767599998784	115.310592	false	1.95835	0.9354631520000112	123.002880
jbmc-regression/exceptions9.yml	true	true	1.852696	0.9164160210002592	114.597888	true	1.912909	0.9230236179992062	115.863552
jbmc-regression/fcmpx_dcmpx1.yml	true	true	1.888451	0.9158151969995743	116.609024	true	1.927106	0.9141722099993785	113.405952
