tool		SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025
java-ranger-regression/infusion/Infusion_prop6.yml	true	true	2.718143	1.1762302870001804	180.297728	true	2.764543	1.1803145779995248	181.522432
java-ranger-regression/infusion/Infusion_prop7.yml	true	true	2.872269	1.1956059569993158	179.335168	true	2.746972	1.2080766470007802	184.152064
java-ranger-regression/infusion/Infusion_prop8.yml	true	true	2.758096	1.1917442999993	180.379648	true	2.739855	1.1952396140004566	182.374400
java-ranger-regression/infusion/Infusion_prop9.yml	true	true	2.718702	1.1804963469994618	179.404800	true	2.859066	1.2076695279993146	184.811520
java-ranger-regression/siena_eqchk/siena_prop1.yml	true	unknown	7.065287	2.5321214719997442	305.963008	unknown	6.905062	2.4701800940001704	295.288832
java-ranger-regression/siena_eqchk/siena_prop2.yml	false	false	6.207263	2.2218802259994845	277.118976	false	5.635291	2.0585967839997465	249.643008
java-ranger-regression/replace5_eqchk/replace5_prop1.yml	true	true	9.655477	3.94079640200016	454.791168	true	8.18517	3.501989036998566	365.326336
java-ranger-regression/replace5_eqchk/replace5_prop2.yml	false	false	2.804355	1.2354633920003835	176.713728	false	2.793971	1.2301169200000004	179.863552
java-ranger-regression/nanoxml_eqchk/nanoxml_prop1.yml	true	unknown	3.281087	1.3557441170005404	177.815552	unknown	3.23036	1.3351794419995713	180.432896
java-ranger-regression/nanoxml_eqchk/nanoxml_prop2.yml	false	unknown	3.177855	1.3311556009994092	177.881088	unknown	3.268992	1.3502189440005168	179.056640
java-ranger-regression/nanoxml_eqchk/nanoxml_prop3.yml	false	unknown	3.30825	1.3594853960003093	177.692672	unknown	3.145822	1.3169306489999144	174.407680
java-ranger-regression/printtokens_eqchk/printtokens_prop1.yml	true	unknown	2.377155	1.1256498279999505	176.672768	unknown	2.623024	1.1699244859992177	179.441664
java-ranger-regression/printtokens_eqchk/printtokens_prop2.yml	false	false	2.512069	1.1193550710004274	175.423488	false	2.567382	1.161766348999663	177.750016
MinePump/spec1-5_product1.yml	false	false	2.42771	1.097896951999246	173.490176	false	2.440085	1.1199448790011957	174.735360
MinePump/spec1-5_product10.yml	false	false	2.420623	1.119053632000032	174.387200	false	2.424282	1.112798042000577	179.773440
MinePump/spec1-5_product11.yml	false	false	3.575993	1.4925764220006386	217.710592	false	3.316189	1.4665625910001836	218.791936
MinePump/spec1-5_product12.yml	false	false	2.594047	1.1470499070001097	182.513664	false	2.660341	1.1686726230000204	187.813888
MinePump/spec1-5_product13.yml	false	false	2.341808	1.0961594340005831	176.762880	false	2.432726	1.1022400229994673	177.897472
MinePump/spec1-5_product14.yml	false	false	2.396267	1.0798172780005189	173.236224	false	2.459841	1.1226136290006252	186.290176
MinePump/spec1-5_product15.yml	false	false	3.67454	1.5204775880001762	227.041280	false	3.435735	1.4742184589995304	220.712960
MinePump/spec1-5_product16.yml	false	false	2.560941	1.139314893000119	181.153792	false	2.649459	1.1550980960000743	180.920320
MinePump/spec1-5_product17.yml	false	false	2.455423	1.120540878000611	173.826048	false	2.481759	1.114150907000294	174.620672
MinePump/spec1-5_product18.yml	false	false	2.486511	1.1164758580007401	174.055424	false	2.440388	1.0930019370007358	177.778688
MinePump/spec1-5_product19.yml	false	false	3.602912	1.5079048850002437	220.000256	false	3.527113	1.5098505610003485	228.032512
MinePump/spec1-5_product2.yml	false	false	2.436913	1.1042297309995774	173.645824	false	2.506618	1.1182302910001454	178.257920
MinePump/spec1-5_product20.yml	false	false	2.696548	1.1726367960000061	185.372672	false	2.646232	1.1837517490002938	185.470976
MinePump/spec1-5_product21.yml	false	false	2.470038	1.1205028269996546	174.010368	false	2.414237	1.0928971289995388	175.915008
MinePump/spec1-5_product22.yml	false	false	2.449701	1.1169648909999523	173.162496	false	2.410843	1.091944780000631	175.075328
MinePump/spec1-5_product23.yml	false	false	3.593274	1.4802129139998215	218.947584	false	3.504332	1.4911562459983543	227.393536
MinePump/spec1-5_product24.yml	false	false	2.624194	1.1590561819994036	180.228096	false	2.521819	1.1221361469997646	181.706752
MinePump/spec1-5_product25.yml	false	false	2.461135	1.1163104460001705	177.082368	false	2.429084	1.1207680629995593	175.247360
MinePump/spec1-5_product26.yml	false	false	2.468282	1.1360655309999856	175.517696	false	2.441478	1.110097422000763	174.653440
MinePump/spec1-5_product27.yml	false	false	3.563159	1.4960028470004545	215.785472	false	3.351909	1.4512676849990385	223.051776
MinePump/spec1-5_product28.yml	false	false	2.670335	1.169280233999416	180.445184	false	2.634176	1.1627872270000807	183.287808
MinePump/spec1-5_product29.yml	false	false	2.418043	1.1005858259995875	173.608960	false	2.509587	1.1208045429993945	178.126848
MinePump/spec1-5_product3.yml	false	false	3.647341	1.4983139380001376	227.434496	false	3.531937	1.4964495829990483	226.369536
MinePump/spec1-5_product30.yml	false	false	2.435731	1.1144290060001367	174.469120	false	2.35862	1.1347305919989594	174.993408
MinePump/spec1-5_product31.yml	false	false	3.572984	1.5009283310000683	218.984448	false	3.419132	1.5407958809992124	227.893248
MinePump/spec1-5_product32.yml	false	false	2.590811	1.148107582999728	182.321152	false	2.612804	1.1871839000014006	178.380800
MinePump/spec1-5_product33.yml	false	false	2.370193	1.1148117180000554	173.195264	false	2.295114	1.1085014879990922	174.092288
MinePump/spec1-5_product34.yml	false	false	2.412754	1.1096456710001803	173.719552	false	2.386499	1.1341923259988107	173.969408
MinePump/spec1-5_product35.yml	false	false	3.554636	1.474570336999932	222.674944	false	3.259634	1.4433176519996778	225.366016
MinePump/spec1-5_product36.yml	false	false	2.537631	1.1240361739992295	181.301248	false	2.58547	1.1433650879989727	186.875904
MinePump/spec1-5_product37.yml	false	false	2.351262	1.0991669579998415	172.810240	false	2.396413	1.0906480419998843	174.235648
MinePump/spec1-5_product38.yml	false	false	2.4502	1.1181604169996717	173.465600	false	2.406108	1.0999083200003952	174.379008
MinePump/spec1-5_product39.yml	false	false	3.547051	1.4818001679996087	216.248320	false	3.103825	1.4039102010010538	204.402688
MinePump/spec1-5_product4.yml	false	false	2.565201	1.1427850300005957	178.253824	false	2.654476	1.1789460939999117	186.318848
MinePump/spec1-5_product40.yml	false	false	2.565898	1.1342449660005514	185.626624	false	2.44732	1.1194155299999693	168.804352
MinePump/spec1-5_product41.yml	false	false	2.518527	1.1218344190001517	178.319360	false	2.494487	1.114184711001144	183.033856
MinePump/spec1-5_product42.yml	false	false	2.527586	1.1448890309993658	174.456832	false	2.364972	1.115631103000851	163.373056
MinePump/spec1-5_product43.yml	false	false	3.528115	1.4782889629996134	218.636288	false	3.406188	1.485153839999839	220.356608
MinePump/spec1-5_product44.yml	false	false	2.683713	1.1514908170001945	188.940288	false	2.675681	1.1729955150003661	182.149120
MinePump/spec1-5_product45.yml	false	false	2.514594	1.1264725510000062	175.697920	false	2.58759	1.1513894029994844	182.915072
MinePump/spec1-5_product46.yml	false	false	2.566136	1.1355637750002643	177.098752	false	2.528541	1.1321927389999473	178.094080
MinePump/spec1-5_product47.yml	false	false	3.657301	1.5094230790000438	223.805440	false	3.393883	1.489311211000313	214.233088
MinePump/spec1-5_product48.yml	false	false	2.588154	1.1510669070003132	184.127488	false	2.686995	1.177530901000864	181.374976
MinePump/spec1-5_product49.yml	false	false	2.366693	1.1048122199999852	173.326336	false	2.463148	1.140731665000203	173.662208
MinePump/spec1-5_product5.yml	false	false	2.463739	1.1129661850000048	173.342720	false	2.476404	1.1460323859992059	175.607808
MinePump/spec1-5_product50.yml	false	false	2.377913	1.106559737999305	172.449792	false	2.450422	1.143685002998609	174.202880
MinePump/spec1-5_product51.yml	false	false	3.536184	1.4943874190003044	226.918400	false	3.416812	1.4939752299997053	213.352448
MinePump/spec1-5_product52.yml	false	false	2.547135	1.131814889999987	185.143296	false	2.667468	1.1896603479999612	188.014592
MinePump/spec1-5_product53.yml	false	false	2.419147	1.0992924250003853	172.838912	false	2.405041	1.1196025619992724	173.625344
MinePump/spec1-5_product54.yml	false	false	2.424502	1.097955813000226	172.920832	false	2.664084	1.2387403550001181	173.535232
MinePump/spec1-5_product55.yml	false	false	3.572383	1.484998844999609	223.051776	false	3.536768	1.4983996459995979	225.083392
MinePump/spec1-5_product56.yml	false	false	2.667279	1.1640700119996836	189.390848	false	2.66378	1.1919486650003819	184.299520
MinePump/spec1-5_product57.yml	true	true	9.88785	4.011781381999754	448.811008	true	7.801558	4.0314171070003795	452.337664
MinePump/spec1-5_product58.yml	true	true	9.982121	4.213032968000334	451.510272	true	7.96857	3.9860642869989533	449.122304
MinePump/spec1-5_product59.yml	true	true	9.428966	3.609590408999793	334.114816	true	9.291706	3.6535195719989133	342.634496
MinePump/spec1-5_product6.yml	false	false	2.449788	1.114721328000087	173.490176	false	2.447012	1.1256683179999527	175.489024
MinePump/spec1-5_product60.yml	true	true	9.749446	4.389952161999645	425.029632	true	6.695174	3.1426726869995036	319.041536
MinePump/spec1-5_product61.yml	true	true	8.050006	3.8725703689997317	437.915648	true	7.731918	4.077115768999647	454.746112
MinePump/spec1-5_product62.yml	true	true	7.966415	3.9021011790000557	442.908672	true	7.924771	4.079719384000782	445.722624
MinePump/spec1-5_product63.yml	true	true	8.914753	3.4349798700004612	353.607680	true	9.374017	3.6154148650002753	335.577088
MinePump/spec1-5_product64.yml	true	true	8.877569	4.352920467999866	425.717760	true	8.081885	3.2770877729999484	330.133504
MinePump/spec1-5_product7.yml	false	false	3.617843	1.494702523000342	227.127296	false	3.434759	1.5164675090018136	223.977472
MinePump/spec1-5_product8.yml	false	false	2.556042	1.1275649019999037	182.951936	false	2.642947	1.1747931779991632	182.206464
MinePump/spec1-5_product9.yml	false	false	2.409941	1.1125705089998519	173.252608	false	2.431838	1.121929970000565	177.463296
algorithms/BellmanFord-FunSat01.yml	true	true	2.451325	1.0962819149999632	183.341056	true	2.398407	1.1163611669999227	179.609600
algorithms/BellmanFord-FunSat02.yml	false	unknown	2.12553	1.007247758999256	167.645184	unknown	2.204885	1.058240995000233	172.687360
algorithms/BellmanFord-FunUnsat01.yml	false	false	2.416398	1.1024711430000025	182.976512	false	2.487764	1.1465758470003493	178.884608
algorithms/BellmanFord-FunUnsat02.yml	false	unknown	2.099739	1.0164710019998893	167.575552	unknown	2.173853	1.0378501400009554	160.837632
algorithms/BellmanFord-MemSat01.yml	true	true	2.404751	1.0993203669995637	181.141504	true	2.482343	1.1487262670016207	182.173696
algorithms/BellmanFord-MemSat02.yml	true	unknown	2.009385	0.9815638760001093	167.469056	unknown	2.157677	1.033557857001142	171.548672
algorithms/BellmanFord-MemUnsat01.yml	false	false	2.484256	1.1317554490005932	184.299520	false	2.442239	1.118667500999436	178.909184
algorithms/BellmanFord-MemUnsat02.yml	false	unknown	2.141372	1.033289355999841	168.017920	unknown	2.15718	1.0187934530003986	171.216896
algorithms/BinaryTreeSearch-FunSat01.yml	true	true	4.278054	1.7166183309991538	230.449152	true	3.792867	1.6276224539997202	233.648128
algorithms/BinaryTreeSearch-FunUnsat01.yml	false	false	2.233594	1.0457247900003495	174.870528	false	2.37636	1.0790163750007196	178.241536
algorithms/BinaryTreeSearch-MemSat01.yml	true	true	4.107861	1.6338027679994411	220.696576	true	3.660804	1.6076429549993918	225.689600
algorithms/BinaryTreeSearch-MemUnsat01.yml	false	false	2.139196	1.013720332000048	171.569152	false	2.191819	1.0473244950007938	176.857088
algorithms/BinaryTreeSearch-MemUnsat02.yml	false	false	2.098908	0.9930189509996126	170.094592	false	2.226966	1.08257067500017	173.756416
algorithms/InsertionSort-FunSat01.yml	true	true	2.448013	1.1082895310000822	183.861248	true	2.414186	1.0878400330002478	179.642368
algorithms/InsertionSort-FunSat02.yml	true	true	2.475543	1.1233012969996707	184.643584	true	2.406543	1.0883623889985756	179.847168
algorithms/InsertionSort-FunUnsat01.yml	false	true	2.385916	1.0936170960003437	183.758848	true	2.445849	1.1185721309993824	179.970048
algorithms/InsertionSort-MemSat01.yml	true	true	2.392578	1.0984217730001546	182.329344	true	2.401928	1.109966425001403	180.338688
algorithms/InsertionSort-MemUnsat01.yml	false	false	2.338017	1.0805546890005644	179.343360	false	2.385864	1.0931493259995477	176.508928
algorithms/MergeSortIterative-FunSat01.yml	true	true	2.525815	1.1368208659996526	183.185408	true	2.409565	1.126242872000148	178.003968
algorithms/MergeSortIterative-FunSat02.yml	true	true	2.516457	1.1224108569995224	183.103488	true	2.495752	1.1208487379990402	178.352128
algorithms/MergeSortIterative-FunUnsat01.yml	false	unknown	2.491788	1.1362433260001126	181.895168	unknown	2.344934	1.1137204709993966	165.294080
algorithms/MergeSortIterative-MemSat01.yml	false	true	2.467909	1.1234151010003188	182.710272	true	2.478967	1.1183717320000142	181.673984
algorithms/MergeSortIterative-MemUnsat01.yml	false	true	2.495796	1.1476728130000993	182.050816	true	2.363296	1.0962058559998695	170.504192
algorithms/RedBlackTree-FunSat01.yml	true	true	2.868168	1.2477876859993557	195.158016	true	2.942905	1.258156976000464	191.451136
algorithms/RedBlackTree-FunUnsat01.yml	false	false	2.719362	1.171607584999947	184.311808	false	2.675924	1.1653903869992064	183.697408
algorithms/RedBlackTree-MemSat01.yml	true	true	4.891565	1.8966660770001909	235.892736	true	3.979942	1.7173658659994544	228.552704
algorithms/RedBlackTree-MemUnsat01.yml	false	false	2.968653	1.2898075129996869	194.224128	false	2.989328	1.277271061000647	185.348096
algorithms/SortedListInsert-FunSat01.yml	true	true	4.047346	1.6288876739999978	232.280064	true	3.520328	1.5371879559988884	227.184640
algorithms/SortedListInsert-FunSat02.yml	true	true	4.612285	1.8310951729999942	235.569152	true	3.824873	1.7002304069992533	220.057600
algorithms/SortedListInsert-FunUnsat01.yml	false	false	2.235352	1.0584771320000073	169.160704	false	2.447458	1.0797917890013196	188.907520
algorithms/SortedListInsert-MemSat01.yml	true	true	3.324656	1.400005192000208	226.263040	true	3.119954	1.3642262900011701	205.213696
algorithms/SortedListInsert-MemUnsat01.yml	false	false	2.100513	0.9924822880002466	170.483712	false	2.100739	1.0467104260005726	173.469696
algorithms/Trie-FunSat01.yml	true	true	2.255119	1.0727717039999334	171.913216	true	2.333376	1.1064614680017257	173.854720
algorithms/Trie-FunUnsat01.yml	false	false	2.276358	1.053937315999974	173.641728	false	2.065805	1.0552433149987337	160.641024
algorithms/Trie-MemSat01.yml	true	true	2.270236	1.0439384990004328	171.433984	true	2.321265	1.1138074359987513	174.104576
algorithms/Trie-MemUnsat01.yml	false	false	2.28289	1.0557038389997615	172.441600	false	2.281579	1.0552292880001914	166.490112
algorithms/Tsp-FunSat01.yml	false	unknown	2.128747	1.0074323369999547	167.559168	unknown	2.244238	1.0324621470008424	174.297088
algorithms/Tsp-FunUnsat01.yml	false	unknown	2.026709	0.9896737789995314	167.768064	unknown	2.180524	1.0343783049993363	172.417024
algorithms/Tsp-MemSat01.yml	true	unknown	2.126793	1.0205273250003302	167.100416	unknown	2.174176	1.0055007789997035	170.082304
algorithms/Tsp-MemUnsat01.yml	false	unknown	2.077877	1.0152509589997862	167.604224	unknown	2.109635	1.0235358860009	171.696128
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad.yml	false	unknown	2.277425	1.0127627539995956	118.964224	unknown	2.308509	1.0481585699999414	121.966592
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad_version2.yml	false	unknown	2.301767	1.0197652269998798	129.302528	unknown	2.274732	1.0392754710010195	119.451648
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_good.yml	true	unknown	2.277474	1.018526591000409	119.689216	unknown	2.242685	1.0204834140004095	121.851904
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad.yml	false	unknown	2.230611	1.0084765470001003	119.062528	unknown	2.404526	1.0692399379986455	119.996416
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad_version2.yml	false	unknown	2.32627	1.0400230309996914	118.788096	unknown	2.280525	3.8943654419999802	128.970752
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_good.yml	true	unknown	2.368121	1.0286954279999918	120.725504	unknown	2.263675	1.002192683999965	129.843200
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad.yml	false	unknown	2.323672	1.0331081640006232	121.905152	unknown	2.235971	1.0179893389995414	130.248704
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad_version2.yml	false	unknown	2.25233	1.0221316919996752	121.004032	unknown	2.158968	1.0265911169990432	129.548288
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_good.yml	true	unknown	2.181092	1.017779330999474	121.012224	unknown	2.279871	1.0500576320009714	130.318336
jdart-regression/OverapproximationString01.yml	false	false	1.94257	0.9410558230001698	120.856576	false	1.98504	0.9638994360011566	119.439360
jdart-regression/URLDecoder01.yml	true	false	2.05777	0.9658064339992052	121.741312	false	2.084122	0.9616051140001218	122.769408
jdart-regression/URLDecoder02.yml	false	false	2.087182	0.9655627450001703	121.520128	false	2.046592	0.9369707650002965	122.355712
jdart-regression/addition01.yml	false	true	2.230804	1.0391909110003326	178.896896	true	2.156536	1.0995341769994411	174.923776
jdart-regression/array-iteration01.yml	false	false	2.313049	1.1038992679996227	210.296832	false	2.228732	1.1351580489990738	176.537600
jdart-regression/boundcheck100.yml	false	false	3.292969	1.4016169830001672	252.796928	false	2.66738	1.2286022110001795	193.789952
jdart-regression/boundcheck200.yml	false	false	4.262161	1.9496211079995192	509.112320	false	3.164814	1.6139333279988932	222.912512
jdart-regression/boundcheck30.yml	false	false	2.319419	1.0714851659995475	180.465664	false	2.291728	1.0495946079990972	180.051968
jdart-regression/double2long.yml	false	true	2.097916	1.0190005349995772	167.661568	true	2.066159	0.9902180000008229	168.677376
jdart-regression/float.yml	false	true	2.08047	0.9938014769995789	167.280640	true	2.012299	0.9748671879988251	168.869888
jdart-regression/list2.yml	true	true	15.507558	7.457818635999502	541.892608	true	13.269123	6.645427822000784	424.079360
jdart-regression/radians.yml	false	unknown	1.954076	0.936899591000838	116.428800	unknown	2.03083	0.9617963410000812	115.458048
jdart-regression/shifting.yml	false	unknown	2.105742	1.0118671650006945	173.363200	unknown	2.076463	1.016092628999104	173.060096
jdart-regression/shifting2.yml	false	unknown	2.077435	0.99628025399943	168.742912	unknown	2.049557	0.991319258000658	165.212160
jdart-regression/shifting3.yml	false	unknown	2.10336	0.9856255499998952	171.950080	unknown	2.159108	1.0194424429992068	172.937216
jdart-regression/startswith.yml	true	false	2.003441	0.9457685349998428	123.396096	false	2.112784	0.9936800949999451	119.828480
securibench/Aliasing1.yml	false	false	4.016067	1.5340663380002297	125.444096	false	4.127774	1.5639380310003617	129.765376
securibench/Aliasing2.yml	true	true	3.990822	1.5153418180007066	122.318848	true	3.996379	1.52107561000048	132.325376
securibench/Aliasing3.yml	true	true	3.982348	1.5037036869998701	131.264512	true	4.024667	1.519129876000079	123.961344
securibench/Aliasing4.yml	false	false	4.127774	1.5914054300001226	132.341760	false	4.061427	1.5270226470001944	125.919232
securibench/Aliasing5.yml	false	false	4.067652	1.5480962909996379	127.459328	false	4.386455	1.5835077870015084	134.721536
securibench/Aliasing6.yml	false	false	4.336944	1.6192317840004762	137.244672	false	4.290025	1.592685153000275	138.153984
securibench/Arrays1.yml	false	false	4.318853	1.603038550000747	128.536576	false	4.075431	1.5679619980001007	129.720320
securibench/Arrays10.yml	false	unknown	4.226311	1.5788028200004192	131.182592	unknown	4.313458	1.5806979120006872	136.249344
securibench/Arrays2.yml	false	false	4.08318	1.5689549180005997	136.552448	false	4.347739	1.5847027429990703	136.208384
securibench/Arrays3.yml	false	false	4.080309	1.5464204889995017	129.220608	false	3.989087	1.529052108999167	130.248704
securibench/Arrays4.yml	false	false	4.129844	1.5499041019993456	126.238720	false	4.357949	1.5847466659997735	128.892928
securibench/Arrays5.yml	true	true	4.287027	1.5709967410002719	122.077184	true	4.017219	1.521385164000094	123.068416
securibench/Arrays6.yml	false	false	4.371569	1.6011894610001036	127.062016	false	4.048657	1.5387239789997693	126.771200
securibench/Arrays7.yml	false	false	4.342206	1.5861170019998099	128.811008	false	4.388722	1.5894222730003094	135.602176
securibench/Arrays8.yml	false	false	4.229421	1.5664102270002331	128.778240	false	4.043392	1.530926477000321	131.526656
securibench/Arrays9.yml	false	false	4.405349	1.6150674069995148	127.082496	false	4.052972	1.5260770619988762	126.717952
securibench/Basic1.yml	false	false	4.281717	1.5964941709999039	135.536640	false	4.269876	1.582950415000596	127.102976
securibench/Basic10.yml	false	false	4.073249	1.578816385999744	133.107712	false	4.342382	1.5882458519990905	125.370368
securibench/Basic11.yml	false	unknown	3.940709	1.5235692010001003	119.808000	unknown	3.923553	1.4984844789996714	121.008128
securibench/Basic12.yml	false	false	4.273942	1.633691679000549	181.379072	false	4.263214	1.6220498309994582	183.463936
securibench/Basic15.yml	false	false	4.119213	1.5737374919999638	133.115904	false	4.156267	1.551382427000135	135.507968
securibench/Basic16.yml	false	false	4.155855	1.582482574000096	132.694016	false	4.271002	1.5574192940002831	126.177280
securibench/Basic17.yml	false	false	4.364715	1.5989740409995647	126.808064	false	4.327147	1.5740864210001746	128.741376
securibench/Basic18.yml	false	false	4.51874	1.6694191110000247	153.796608	false	4.561488	1.6476628090003942	157.032448
securibench/Basic19.yml	false	false	4.09425	1.539362491999782	126.468096	false	4.340864	1.5687619019990962	124.702720
securibench/Basic2.yml	false	false	4.538204	1.6965979650003646	177.324032	false	4.204375	1.6269383159997233	178.696192
securibench/Basic20.yml	false	false	4.251438	1.588412452000739	134.504448	false	4.061694	1.5299454559990409	123.711488
