tool		SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 08:45:41 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025	SPF Mon Jun 30 10:36:53 AM IST 2025
securibench/Basic21.yml	false	unknown	4.66599	1.681146529000216	154.537984	unknown	4.38145	1.6383615729992016	154.210304
securibench/Basic24.yml	false	unknown	4.3918	1.614289939999253	143.106048	unknown	4.404834	1.6255875259994355	147.292160
securibench/Basic25.yml	false	unknown	4.35991	1.647620571000516	145.879040	unknown	4.76831	1.7005564120008785	155.164672
securibench/Basic26.yml	false	false	4.19318	1.5869024929997977	131.702784	false	4.269977	1.55360362600004	122.634240
securibench/Basic27.yml	false	false	4.105328	1.5595461149996481	137.801728	false	4.407898	1.6098580729994865	125.755392
securibench/Basic28.yml	true	true	4.25898	1.5665977809994729	124.432384	true	4.103921	1.5212372980004147	122.994688
securibench/Basic29.yml	false	false	4.068666	1.5586945080003716	137.551872	false	4.026008	1.5329850010002701	134.246400
securibench/Basic3.yml	false	unknown	4.37185	1.6136981029994786	121.565184	unknown	4.235237	1.5272417559990572	121.958400
securibench/Basic30.yml	false	false	4.336811	1.6301898609999625	137.142272	false	4.03935	1.5270567070001562	126.418944
securibench/Basic31.yml	false	false	4.294111	1.5934627910000927	125.419520	false	4.125846	1.5550724680015264	125.132800
securibench/Basic32.yml	false	false	4.052309	1.5407862680003745	128.249856	false	4.312963	1.5658177629993588	129.069056
securibench/Basic33.yml	false	false	4.336484	1.6158661740000753	131.608576	false	4.14733	1.546339120999619	125.497344
securibench/Basic34.yml	false	false	4.526761	1.6503450600002907	134.737920	false	4.088794	1.550888087000203	125.177856
securibench/Basic35.yml	false	false	4.221879	1.5939453030005097	132.988928	false	4.139726	1.5456831249994138	132.853760
securibench/Basic37.yml	false	false	4.390496	1.6644441549997282	180.314112	false	4.408892	1.6681031640000583	183.369728
securibench/Basic38.yml	false	false	4.30788	1.6293247900002825	180.764672	false	4.459529	1.6761051010016672	181.698560
securibench/Basic39.yml	false	false	4.39506	1.6777891760002603	180.744192	false	4.452908	1.6744695530014724	184.942592
securibench/Basic4.yml	false	false	4.242159	1.6340974240001742	179.392512	false	4.611725	1.6695961829991575	182.751232
securibench/Basic5.yml	false	unknown	4.393579	1.5992703000001711	129.171456	unknown	4.252971	1.551802621999741	124.841984
securibench/Basic6.yml	true	unknown	4.246443	1.5534059689998685	125.534208	unknown	3.99764	1.5124264979986037	120.750080
securibench/Basic7.yml	false	unknown	3.999159	1.5228249369993136	120.389632	unknown	4.343961	1.582018043998687	124.223488
securibench/Basic8.yml	true	true	4.139234	1.54514934099916	123.097088	true	4.277399	1.5809358919996157	131.719168
securibench/Basic9.yml	false	false	4.506713	1.6513758569999482	176.984064	false	4.196147	1.5923340209992602	179.548160
securibench/Collections1.yml	false	false	4.544354	1.6537974650000251	132.325376	false	4.149009	1.553348087998529	136.671232
securibench/Collections10.yml	false	false	4.437809	1.6311568760002046	137.445376	false	4.378443	1.5998900980011967	146.546688
securibench/Collections12.yml	false	false	4.164043	1.5913797410003099	132.141056	false	4.060481	1.5317289380000148	127.352832
securibench/Collections13.yml	false	true	4.225803	1.561971131000064	127.127552	true	4.026864	1.5218190350005898	128.835584
securibench/Collections14.yml	false	false	5.291179	1.9049478639999506	180.256768	false	5.311657	1.9215585099991586	182.198272
securibench/Collections2.yml	false	false	4.434165	1.6396718630003306	136.470528	false	4.000808	1.5328540990012698	127.438848
securibench/Collections3.yml	false	false	4.16912	1.5655278820004241	132.280320	false	4.085513	1.5466088180000952	126.894080
securibench/Collections4.yml	false	false	4.164238	1.5638170339998396	128.548864	false	4.118132	1.5534160189999966	127.840256
securibench/Collections5.yml	false	false	4.214096	1.5989889090005818	133.455872	false	4.147469	1.567508194999391	126.672896
securibench/Collections6.yml	false	false	4.24142	1.5892336719998639	131.162112	false	4.195498	1.5410538589985663	125.394944
securibench/Collections7.yml	false	false	4.297165	1.586887776000367	136.392704	false	4.111423	1.5708821209991584	126.001152
securibench/Collections8.yml	true	true	4.101437	1.5413282010003968	125.353984	true	4.315535	1.5877322849992197	126.873600
securibench/Collections9.yml	true	unknown	4.283663	1.5678107099993213	125.341696	unknown	4.343527	1.5909194929990917	136.818688
securibench/Datastructures1.yml	false	false	4.534398	1.6334084950003671	137.105408	false	4.221571	1.569761249998919	127.557632
securibench/Datastructures2.yml	false	false	4.240982	1.5732929739997417	139.141120	false	4.021206	1.5235775450000801	126.205952
securibench/Datastructures3.yml	false	false	4.186226	1.5916927719999876	146.743296	false	4.030834	1.5270943529994838	121.380864
securibench/Datastructures4.yml	true	true	4.235425	1.561145593999754	121.438208	true	4.043942	1.5468569509994268	131.133440
securibench/Datastructures5.yml	false	unknown	3.973643	1.5300420639996446	119.328768	unknown	4.036965	1.5257977439996466	122.585088
securibench/Datastructures6.yml	false	false	5.57336	2.015836357999433	249.905152	false	5.687163	2.0400257960009185	250.830848
securibench/Factories1.yml	false	unknown	3.98354	1.529027681000116	128.815104	unknown	4.110959	1.5433527169989247	120.446976
securibench/Factories2.yml	false	false	4.096909	1.5606122270000924	125.304832	false	3.996397	1.537776543000291	126.160896
securibench/Factories3.yml	false	false	4.337276	1.6050174140000308	126.222336	false	4.093082	1.541715650999322	122.023936
securibench/Inter1.yml	false	false	4.363395	1.6207907560001331	132.132864	false	4.324443	1.583135688000766	126.988288
securibench/Inter10.yml	false	unknown	4.260538	1.562007048999476	122.765312	unknown	4.239274	1.5406729290007206	122.089472
securibench/Inter11.yml	false	unknown	4.052084	1.5280796520000877	119.607296	unknown	4.174476	1.540238629999294	129.527808
securibench/Inter12.yml	false	false	4.363399	1.6023283909999009	123.461632	false	4.405502	1.5867143940013193	135.569408
securibench/Inter13.yml	false	false	4.574298	1.6763149529997463	146.845696	false	4.652802	1.6440592100007052	144.941056
securibench/Inter14.yml	false	false	4.449851	1.6450495899998714	146.595840	false	4.129967	1.5706881170008273	146.010112
securibench/Inter2.yml	false	false	4.13166	1.5626500019998275	134.905856	false	4.069114	1.539068269999916	129.765376
securibench/Inter3.yml	false	false	4.457117	1.6250252159998126	133.255168	false	4.163946	1.5721641239997552	137.068544
securibench/Inter4.yml	false	false	4.267952	1.5843243589997655	125.882368	false	4.08212	1.548404297000161	130.371584
securibench/Inter5.yml	false	unknown	3.977098	1.5063296130001618	126.808064	unknown	4.25792	1.5668055170008302	120.524800
securibench/Inter6.yml	false	false	4.074992	1.5540250770000057	134.836224	false	4.160716	1.5612013669997395	126.763008
securibench/Inter7.yml	false	false	4.031635	1.5592437650002466	125.972480	false	4.375633	1.5842912499992963	126.705664
securibench/Inter8.yml	false	false	4.392082	1.593404862999705	127.225856	false	4.158044	1.53687824500048	127.098880
securibench/Inter9.yml	false	unknown	4.050385	1.518723038000644	119.255040	unknown	4.264696	1.563420385999052	124.018688
securibench/Pred1.yml	true	true	4.37434	1.6008878819993697	122.740736	true	3.994187	1.4879622829994332	120.541184
securibench/Pred2.yml	false	false	4.361004	1.6296173410000847	176.353280	false	4.370975	1.626582213999427	182.968320
securibench/Pred3.yml	true	true	4.221953	1.6449910290002663	178.503680	true	4.400268	1.6423136249995878	165.875712
securibench/Pred4.yml	false	false	4.406206	1.614194229999157	132.427776	false	4.370792	1.6004067250014486	129.298432
securibench/Pred5.yml	false	false	4.108806	1.55849019300058	127.918080	false	4.306894	1.5657470789992658	129.544192
securibench/Pred6.yml	true	true	4.176897	1.535506334999809	119.513088	true	4.038858	1.5143225499996333	118.517760
securibench/Pred7.yml	true	true	3.886942	1.4964929719999418	120.492032	true	4.274034	1.5595882409998012	130.957312
securibench/Pred8.yml	false	false	4.444804	1.6538272419993518	126.468096	false	4.138616	1.5436990429989237	135.618560
securibench/Pred9.yml	true	false	4.234372	1.6254750950001835	137.089024	false	4.064095	1.5703194710004027	126.271488
securibench/Refl1.yml	false	false	4.407553	1.6491227449996586	136.544256	false	4.186379	1.552757974999622	136.896512
securibench/Refl2.yml	false	true	4.35287	1.628277342999354	122.327040	true	4.078406	1.5349940880005306	133.910528
securibench/Refl3.yml	false	false	4.268381	1.635006489999796	133.615616	false	4.125298	1.5601968900009524	127.889408
securibench/Refl4.yml	false	false	4.359127	1.6223587050008064	132.841472	false	4.097838	1.55541598399941	126.447616
securibench/Sanitizers1.yml	false	false	4.568391	1.7159085719995346	183.943168	false	4.722657	1.6993433150000783	186.834944
securibench/Sanitizers2.yml	true	false	4.53943	1.7816584629999852	188.121088	false	4.680356	1.7227234860001772	189.325312
securibench/Sanitizers3.yml	true	unknown	4.583574	1.752828695000062	153.985024	unknown	4.335357	1.6229777680000552	148.525056
securibench/Sanitizers4.yml	false	false	4.325505	1.6391388470001402	178.511872	false	4.163377	1.6251657699995121	172.998656
securibench/Sanitizers5.yml	false	unknown	4.726391	1.6779152030003388	144.044032	unknown	4.574205	1.6494050530000095	150.224896
securibench/Sanitizers6.yml	true	false	4.341796	1.665172488999815	185.974784	false	4.408569	1.6479757350007276	186.449920
securibench/Session1.yml	false	false	4.434727	1.6502397029998974	123.678720	false	4.319906	1.5749860819996684	135.778304
securibench/Session2.yml	false	false	4.498184	1.7774275900001157	132.263936	false	4.362738	1.6133148950011673	124.891136
securibench/Session3.yml	false	false	4.302733	1.664614776000235	144.592896	false	4.316807	1.5763126959991496	136.794112
securibench/StrongUpdates1.yml	true	true	4.205159	1.564781504000166	131.817472	true	4.174247	1.5414137579991802	132.804608
securibench/StrongUpdates2.yml	true	true	4.321332	1.5669404580003174	122.204160	true	4.213408	1.5629367330002424	123.351040
securibench/StrongUpdates3.yml	true	true	4.082883	1.5795007469996563	129.650688	true	4.067456	1.5347975169988786	121.798656
securibench/StrongUpdates4.yml	true	true	4.079313	1.545455507999577	122.167296	true	4.163494	1.5505337569993571	121.675776
securibench/StrongUpdates5.yml	true	unknown	4.337611	1.5934454790003656	124.784640	unknown	4.216185	1.5411191319999489	131.629056
float-nonlinear-calculation/Bessel.yml	true	true	2.111039	1.0168706060003387	173.248512	true	1.990436	0.972123093000846	168.390656
float-nonlinear-calculation/Conflict.yml	true	true	2.179055	1.0368078949995834	166.912000	true	2.190925	1.0403329309992841	169.140224
float-nonlinear-calculation/EulerMethod.yml	false	unknown	2.291091	1.0399639500001285	213.180416	false	2.582224	1.1221418339991942	218.443776
float-nonlinear-calculation/MathSin.yml	false	unknown	3.123736	1.2387189649998618	120.614912	unknown	3.077503	1.20912330200008	119.177216
float-nonlinear-calculation/Optimization1.yml	false	true	3.193897	1.3078321829998458	175.566848	true	3.087737	1.2704603260008298	172.195840
float-nonlinear-calculation/Optimization2.yml	false	true	2.9644	1.2420646079999642	172.068864	true	2.965523	1.241116625000359	172.302336
float-nonlinear-calculation/Optimization3.yml	false	true	3.105049	1.2765004349994342	166.965248	true	3.147362	1.2869178870005271	170.381312
float-nonlinear-calculation/Optimization4.yml	false	true	3.132876	1.2764478160006547	167.501824	true	3.027929	1.2375491699986014	163.577856
float-nonlinear-calculation/Optimization5.yml	false	unknown	2.875719	1.2279912240001067	167.002112	false	2.979823	1.277115490000142	173.711360
float-nonlinear-calculation/Optimization6.yml	false	true	2.972296	1.2323755460001848	172.847104	true	3.045934	1.250245740999162	175.587328
float-nonlinear-calculation/PartitionEx.yml	true	true	2.150557	1.0257146730000386	166.645760	true	2.121367	0.9977647030009393	170.266624
float-nonlinear-calculation/TurnLogic.yml	true	true	1.985606	0.9711931580004602	116.408320	true	1.980049	0.9553453069984243	116.805632
float-nonlinear-calculation/coral1.yml	false	unknown	3.1992	1.3169673200000034	172.548096	false	3.065629	1.2925634250004805	174.071808
float-nonlinear-calculation/coral10.yml	false	unknown	2.95367	1.2472266289996696	168.374272	false	3.201947	1.311814721000701	162.074624
float-nonlinear-calculation/coral11.yml	false	unknown	2.931296	1.2439295970007151	167.997440	unknown	3.202661	1.306147351000618	171.323392
float-nonlinear-calculation/coral12.yml	false	unknown	2.956643	1.2689121160001378	168.001536	unknown	3.191558	1.3038821749996714	171.896832
float-nonlinear-calculation/coral13.yml	false	unknown	2.877601	1.2547500840000794	158.236672	unknown	3.152788	1.3009971369992854	175.652864
float-nonlinear-calculation/coral14.yml	false	unknown	2.975367	1.260577068999737	167.911424	unknown	2.958966	1.2498546930000884	171.192320
float-nonlinear-calculation/coral15.yml	false	unknown	2.82734	1.235504399999627	168.280064	unknown	3.152202	1.2931370680016698	170.811392
float-nonlinear-calculation/coral16.yml	false	true	2.920332	1.2320744980006566	171.765760	true	3.026078	1.2579950709987315	170.463232
float-nonlinear-calculation/coral17.yml	false	unknown	2.978377	1.2696493370003736	168.124416	unknown	2.966889	1.256558920000316	168.656896
float-nonlinear-calculation/coral18.yml	false	unknown	3.173651	1.3042198380007903	166.948864	unknown	3.010182	1.2443740340004297	168.382464
float-nonlinear-calculation/coral19.yml	false	unknown	3.095506	1.2672956559999875	167.481344	unknown	3.135098	1.2882704439998633	172.429312
float-nonlinear-calculation/coral2.yml	false	unknown	3.097034	1.2666063349997785	168.394752	false	3.212103	1.3172926980005286	179.171328
float-nonlinear-calculation/coral20.yml	false	unknown	3.126542	1.275924316999408	168.136704	false	3.161877	1.2988599660002365	173.797376
float-nonlinear-calculation/coral21.yml	false	unknown	2.87669	1.2335117399998126	167.649280	false	2.987922	1.2790528860004997	174.256128
float-nonlinear-calculation/coral22.yml	false	unknown	3.159252	1.3044145940002636	167.993344	unknown	3.204788	1.315590483998676	174.063616
float-nonlinear-calculation/coral23.yml	true	true	2.987711	1.2573028309998335	171.413504	true	2.949755	1.257067737999023	172.773376
float-nonlinear-calculation/coral26.yml	true	true	2.969041	1.2462135369996759	168.038400	true	3.051051	1.2773577559983096	172.654592
float-nonlinear-calculation/coral27.yml	false	unknown	3.176169	1.284960607999892	171.339776	false	3.052296	1.3023304269991058	174.485504
float-nonlinear-calculation/coral28.yml	false	unknown	2.901569	1.242988621999757	167.366656	unknown	3.084322	1.2772906010013685	168.361984
float-nonlinear-calculation/coral29.yml	false	unknown	2.976272	1.2515558069999315	167.325696	unknown	2.972413	1.279650334001417	169.373696
float-nonlinear-calculation/coral3.yml	true	true	2.923848	1.2478720050003176	166.805504	true	3.267169	1.3116505609996238	169.684992
float-nonlinear-calculation/coral30.yml	false	unknown	2.97012	1.2003301300001112	117.104640	unknown	3.094818	1.2270392259997607	128.491520
float-nonlinear-calculation/coral31.yml	false	true	3.063839	1.2704841020004096	168.038400	true	3.040196	1.281456557000638	176.054272
float-nonlinear-calculation/coral32.yml	false	unknown	2.846842	1.2208610490006322	167.616512	unknown	3.195765	1.3161619000002247	175.550464
float-nonlinear-calculation/coral33.yml	false	unknown	3.014361	1.28271762499935	168.378368	unknown	3.082917	1.2887888240002212	175.312896
float-nonlinear-calculation/coral34.yml	false	unknown	3.302796	1.3734351170005539	167.477248	unknown	2.998412	1.2544429329991544	169.279488
float-nonlinear-calculation/coral35.yml	false	unknown	3.311586	1.4320377129997723	167.596032	unknown	3.232025	1.321220968000489	172.412928
float-nonlinear-calculation/coral36.yml	false	unknown	2.939299	1.2606967150004493	116.629504	unknown	2.82097	1.1719507690013415	118.091776
float-nonlinear-calculation/coral38.yml	false	unknown	3.008525	1.2959266589996332	167.407616	unknown	2.975326	1.265864393000811	171.171840
float-nonlinear-calculation/coral39.yml	false	unknown	3.110637	1.3091258949998519	167.714816	unknown	3.218305	1.309891212000366	175.968256
float-nonlinear-calculation/coral4.yml	false	unknown	3.377685	1.467078992000097	172.130304	unknown	3.061628	1.2610823209997761	169.082880
float-nonlinear-calculation/coral40.yml	false	unknown	3.560071	1.5887291500002902	167.206912	false	2.956945	1.255966229000478	161.755136
float-nonlinear-calculation/coral41.yml	false	unknown	3.660548	1.5868077849991096	167.919616	false	3.113391	1.2916849539997202	174.534656
float-nonlinear-calculation/coral42.yml	false	unknown	3.407805	1.4364517920002982	166.993920	unknown	3.154359	1.2938552369996614	170.221568
float-nonlinear-calculation/coral43.yml	false	unknown	3.374654	1.414629406000131	167.026688	unknown	3.267637	1.325053635000586	175.214592
float-nonlinear-calculation/coral44.yml	false	unknown	3.064235	1.3020209979995343	166.834176	unknown	3.121203	1.267821607998485	170.442752
float-nonlinear-calculation/coral45.yml	false	unknown	3.147472	1.3277954620007222	171.679744	unknown	3.140591	1.2805719730004057	168.755200
float-nonlinear-calculation/coral46.yml	true	unknown	3.021686	1.294457496999712	167.718912	unknown	3.193745	1.3166892470017046	171.937792
float-nonlinear-calculation/coral48.yml	false	true	3.088319	1.3077324449996013	167.464960	true	3.201317	1.2858266829989589	176.959488
float-nonlinear-calculation/coral49.yml	false	unknown	2.993545	1.2815959289991952	168.386560	unknown	3.122175	1.285626210999908	172.007424
float-nonlinear-calculation/coral5.yml	true	true	3.240635	1.328397758000392	167.911424	true	3.046885	1.2538587920007558	170.680320
float-nonlinear-calculation/coral50.yml	false	unknown	3.183033	1.3161396579998836	167.874560	unknown	2.917537	1.2454076710000663	170.901504
float-nonlinear-calculation/coral51.yml	false	unknown	3.162661	1.3233795289997943	168.206336	unknown	3.212001	1.2884937819999323	173.088768
float-nonlinear-calculation/coral52.yml	false	unknown	3.274753	1.3635939779996988	167.673856	unknown	3.146881	1.2853521810011443	175.460352
float-nonlinear-calculation/coral53.yml	false	unknown	3.323662	1.3686368440003207	167.895040	unknown	3.133133	1.2932199120004952	171.790336
float-nonlinear-calculation/coral54.yml	false	unknown	3.090286	1.3256213289996595	167.899136	unknown	2.925906	1.2362351320007292	160.223232
float-nonlinear-calculation/coral55.yml	true	true	3.250994	1.3450046529997053	167.788544	true	3.156923	1.272869463000461	170.811392
float-nonlinear-calculation/coral56.yml	false	true	3.27624	1.3421462599999359	167.866368	true	3.168734	1.284610093000083	171.806720
float-nonlinear-calculation/coral57.yml	false	true	3.206348	1.3206666200003383	170.995712	true	3.016151	1.2642016670015437	170.766336
float-nonlinear-calculation/coral58.yml	false	true	3.240923	1.3260545769999226	169.906176	true	3.178501	1.2925448679998226	172.924928
float-nonlinear-calculation/coral59.yml	false	true	3.100734	1.3252523889996155	169.943040	true	3.068116	1.2666196080008376	160.673792
float-nonlinear-calculation/coral6.yml	false	unknown	3.208755	1.3246405520003464	168.263680	false	3.050763	1.2825444299996889	174.137344
float-nonlinear-calculation/coral60.yml	false	true	3.2282	1.3489229119995798	175.079424	true	3.363609	1.3208725120002782	174.727168
float-nonlinear-calculation/coral61.yml	false	true	3.060284	1.297201696999764	169.525248	true	3.188647	1.2944216119994962	170.024960
float-nonlinear-calculation/coral62.yml	false	true	3.146968	1.3048168420000366	167.571456	true	3.09983	1.2845051629992668	170.311680
float-nonlinear-calculation/coral63.yml	false	true	3.314965	1.3423599099996864	169.504768	true	3.29011	1.3126212160004798	176.312320
float-nonlinear-calculation/coral64.yml	false	true	3.196435	1.3102761749996716	167.800832	true	3.13552	1.3018513239985623	172.290048
float-nonlinear-calculation/coral65.yml	false	true	3.209213	1.332031724999979	170.012672	true	3.141103	1.2887473229984607	171.225088
float-nonlinear-calculation/coral66.yml	false	true	3.201725	1.2926013819997024	168.071168	true	3.20868	1.3156694850003987	176.177152
float-nonlinear-calculation/coral67.yml	false	true	3.215089	1.322528874999989	168.620032	true	3.22608	1.3214380190001975	173.297664
float-nonlinear-calculation/coral68.yml	false	true	3.16408	1.3012229919995661	168.566784	true	3.19898	1.3192716690009547	174.379008
float-nonlinear-calculation/coral69.yml	false	true	3.017687	1.2771198199998253	168.955904	true	3.153776	1.293095741999423	170.500096
float-nonlinear-calculation/coral71.yml	false	unknown	3.258694	1.3150321639996037	172.359680	false	3.453754	1.3473419429992646	180.318208
float-nonlinear-calculation/coral72.yml	false	unknown	3.032223	1.2878000979999342	169.570304	false	3.367137	1.3349225350011693	175.431680
float-nonlinear-calculation/coral73.yml	false	unknown	3.133542	1.3005116820004332	173.400064	false	3.419883	1.3497860160005075	183.906304
float-nonlinear-calculation/coral74.yml	false	unknown	2.946658	1.2602906990005067	167.096320	false	3.380624	1.34238489100062	176.001024
float-nonlinear-calculation/coral75.yml	false	unknown	3.295492	1.3245841059997474	172.875776	false	3.380981	1.3426397709990852	180.957184
float-nonlinear-calculation/coral76.yml	false	true	3.251851	1.3294057990005967	172.072960	true	3.027609	1.2637544059998618	175.665152
float-nonlinear-calculation/coral77.yml	false	true	3.228563	1.3279869260004489	168.177664	true	3.239224	1.3263969740000903	172.654592
float-nonlinear-calculation/coral79.yml	false	true	3.158082	1.341424248000294	167.088128	true	3.13909	1.3119087790000776	171.761664
float-nonlinear-calculation/coral80.yml	true	true	3.223293	1.3410657419999552	171.503616	true	2.940232	1.2373490379995928	169.295872
float-nonlinear-calculation/coral81.yml	false	true	3.088758	1.2937489030000506	170.139648	true	2.999914	1.2696459710005001	172.326912
float-nonlinear-calculation/coral84.yml	false	true	3.161254	1.3052527719992213	170.024960	true	3.136495	1.3092422989993793	173.109248
float-nonlinear-calculation/coral9.yml	false	unknown	3.130737	1.2776603780002915	167.182336	false	3.077692	1.2908708380000462	177.754112
float-nonlinear-calculation/coral91.yml	true	true	3.136046	1.3114238870002737	171.732992	true	2.918581	1.2501711650002107	170.483712
